oct_name,ground_truth,predicted_class,prob_healthy,prob_pathological,is_correct
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 27 A2 GP A/OCT_Image_RE_Circle-2017-09-01-11-34-25.tif,healthy,healthy,0.9925057,0.0074942484,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 14/C 30 A3 GP C/OCT_Image_RE_Circle-2017-09-15-17-14-09.tif,pathological,healthy,0.98662925,0.013370809,0
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 29 A4 GP B/OCT_Image_RE_Circle-2017-09-01-17-48-17.tif,healthy,healthy,0.9849473,0.015052707,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 28 A1 GP A/OCT_Image_RE_Circle-2017-09-01-13-48-41.tif,healthy,healthy,0.6686361,0.33136395,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 28 A1 GP A/OCT_Image_RE_Circle-2017-09-01-13-48-46.tif,healthy,healthy,0.97755355,0.022446474,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 30 A1 GP C/OCT_Image_RE_Circle-2017-09-01-18-21-36.tif,healthy,healthy,0.9920521,0.007947891,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 28 A2 GP A/OCT_Image_RE_Circle-2017-09-01-14-15-40.tif,healthy,healthy,0.9776298,0.022370208,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 28 A3 GP B/LE/OCT_Image_RE_Circle-2017-09-01-15-07-06.tif,healthy,healthy,0.959894,0.040105965,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 29 A3 GP B/LE/OCT_Image_RE_Circle-2017-09-01-17-18-35.tif,healthy,healthy,0.9924022,0.0075978255,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 27 A2 GP A/LE/OCT_Image_RE_Circle-2017-09-01-11-35-42.tif,healthy,healthy,0.9907301,0.009269825,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 29 A3 GP B/LE/OCT_Image_RE_Circle-2017-09-01-17-18-23.tif,healthy,healthy,0.984368,0.015632045,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 14/C 29 A4 GP B/LE/OCT_Image_RE_Circle-2017-09-15-12-45-14.tif,pathological,healthy,0.9610529,0.038947146,0
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 28 A2 GP A/OCT_Image_RE_Circle-2017-09-01-14-15-15.tif,healthy,healthy,0.9910664,0.008933614,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 14/C 27 A1 GP A/OCT_Image_RE_Circle-2017-09-14-10-46-53.tif,pathological,healthy,0.96168876,0.03831129,0
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 14/C 27 A1 GP A/OCT_Image_RE_Circle-2017-09-14-10-51-01.tif,pathological,healthy,0.98613095,0.013868994,0
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 29 A3 GP B/OCT_Image_RE_Circle-2017-09-01-17-15-12.tif,healthy,healthy,0.9774934,0.022506556,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 28 A2 GP A/OCT_Image_RE_Circle-2017-09-01-14-17-40.tif,healthy,healthy,0.9718574,0.028142493,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 14/C 27 A2 GP A/LE/OCT_Image_RE_Circle-2017-09-14-11-42-30.tif,pathological,healthy,0.96483576,0.035164285,0
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 14/C 28 A2 GP A/OCT_Image_RE_Circle-2017-09-14-15-41-35.tif,pathological,healthy,0.9785371,0.021462884,0
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 28 A2 GP A/OCT_Image_RE_Circle-2017-09-01-14-14-30.tif,healthy,healthy,0.98848265,0.011517342,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 30 A1 GP C/OCT_Image_RE_Circle-2017-09-01-18-21-59.tif,healthy,healthy,0.970403,0.029597016,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 30 A4 GP C/OCT_Image_RE_Circle-2017-09-01-19-57-36.tif,healthy,healthy,0.9907549,0.009245046,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 30 A1 GP C/OCT_Image_RE_Circle-2017-09-01-18-23-43.tif,healthy,healthy,0.9893973,0.010602659,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-5 2018  Dose Response/1 Before injection/C 43 A3 GP 6/OCT_Image_RE_Circle-2018-01-16-16-04-52.tif,healthy,healthy,0.99898845,0.001011537,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 28 A4 GP B/LE/OCT_Image_RE_Circle-2017-09-01-15-43-47.tif,healthy,healthy,0.9542315,0.045768484,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 31 A1 PBS/OCT_Image_RE_Circle-2017-09-06-15-05-05.tif,healthy,healthy,0.98311573,0.016884279,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 28 A1 GP A/OCT_Image_RE_Circle-2017-09-01-13-47-50.tif,healthy,healthy,0.97850466,0.021495314,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 29 A3 GP B/OCT_Image_RE_Circle-2017-09-01-17-17-04.tif,healthy,healthy,0.9951184,0.004881689,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 29 A3 GP B/LE/OCT_Image_RE_Circle-2017-09-01-17-18-30.tif,healthy,healthy,0.870563,0.12943703,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 27 A2 GP A/OCT_Image_RE_Circle-2017-09-01-11-33-40.tif,healthy,healthy,0.99390715,0.0060928157,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 28 A1 GP A/OCT_Image_RE_Circle-2017-09-01-13-49-50.tif,healthy,healthy,0.98052657,0.019473352,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 30 A1 GP C/OCT_Image_RE_Circle-2017-09-01-18-21-21.tif,healthy,healthy,0.96771616,0.032283776,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 30 A1 GP C/OCT_Image_RE_Circle-2017-09-01-18-23-15.tif,healthy,healthy,0.9691375,0.030862458,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-5 2018  Dose Response/1 Before injection/C 42 A4 GP 4/OCT_Image_RE_Circle-2018-01-16-12-59-05.tif,healthy,healthy,0.9986526,0.0013473813,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 29 A3 GP B/OCT_Image_RE_Circle-2017-09-01-17-16-06.tif,healthy,healthy,0.9820535,0.017946517,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 29 A3 GP B/OCT_Image_RE_Circle-2017-09-01-17-15-55.tif,healthy,healthy,0.9883543,0.011645626,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 29 A3 GP B/OCT_Image_RE_Circle-2017-09-01-17-15-03.tif,healthy,healthy,0.9930414,0.006958653,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 28 A4 GP B/OCT_Image_RE_Circle-2017-09-01-15-41-05.tif,healthy,healthy,0.96675104,0.03324898,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 27 A4 GP A/OCT_Image_RE_Circle-2017-09-01-12-33-14.tif,healthy,healthy,0.99077284,0.0092272265,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day14/C24 GP2B A1/LE/OCT_Image_RE_Circle-2017-08-28-14-10-39.tif,pathological,pathological,0.00091466424,0.9990853,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 27 A1 GP A/LE/OCT_Image_RE_Circle-2017-09-01-11-05-58.tif,healthy,healthy,0.97668946,0.023310523,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 14/C 30 A4 GP C/OCT_Image_RE_Circle-2017-09-15-16-24-41.tif,pathological,healthy,0.9909499,0.009050122,0
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 28 A1 GP A/LE/OCT_Image_RE_Circle-2017-09-01-13-52-06.tif,healthy,healthy,0.988789,0.011211052,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 28 A1 GP A/LE/OCT_Image_RE_Circle-2017-09-01-13-51-07.tif,healthy,healthy,0.98729855,0.012701475,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 28 A1 GP A/LE/OCT_Image_RE_Circle-2017-09-01-13-51-43.tif,healthy,healthy,0.9368934,0.06310665,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 27 A2 GP A/OCT_Image_RE_Circle-2017-09-01-11-34-43.tif,healthy,healthy,0.9853914,0.014608687,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/C-3 NPY335-ET1 17-10-30/Before injection/C33 A3 GpB/OCT_Image_RE_Circle-2017-10-30-15-32-50.tif,healthy,healthy,0.9974419,0.0025580975,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 30 A1 GP C/OCT_Image_RE_Circle-2017-09-01-18-22-48.tif,healthy,healthy,0.9850177,0.014982308,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 27 A1 GP A/OCT_Image_RE_Circle-2017-09-01-11-03-12.tif,healthy,healthy,0.9801419,0.019858142,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 14/C 28 A1 GP A/OCT_Image_RE_Circle-2017-09-14-14-57-24.tif,pathological,healthy,0.9690703,0.030929638,0
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 27 A2 GP A/OCT_Image_RE_Circle-2017-09-01-11-33-25.tif,healthy,healthy,0.9869522,0.013047756,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 14/C 28 A1 GP A/OCT_Image_RE_Circle-2017-09-14-14-56-33.tif,pathological,healthy,0.9634936,0.03650643,0
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/C-3 NPY335-ET1 17-10-30/Before injection/C34 A4 GpA/LE/OCT_Image_RE_Circle-2017-10-31-13-08-53.tif,healthy,healthy,0.9982565,0.0017435463,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 28 A4 GP B/OCT_Image_RE_Circle-2017-09-01-15-40-08.tif,healthy,healthy,0.99212974,0.00787024,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 28 A1 GP A/LE/OCT_Image_RE_Circle-2017-09-01-13-51-14.tif,healthy,healthy,0.9912537,0.0087463055,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 30 A1 GP C/LE/OCT_Image_RE_Circle-2017-09-01-18-24-38.tif,healthy,healthy,0.98639107,0.013608976,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 14/C 30 A2 GP C/OCT_Image_RE_Circle-2017-09-15-15-56-50.tif,pathological,healthy,0.9772574,0.022742672,0
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 29 A3 GP B/OCT_Image_RE_Circle-2017-09-01-17-17-09.tif,healthy,healthy,0.98183894,0.018161098,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 30 A2 GP C/OCT_Image_RE_Circle-2017-09-01-18-49-52.tif,healthy,healthy,0.9706444,0.029355595,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 28 A4 GP B/LE/OCT_Image_RE_Circle-2017-09-01-15-43-29.tif,healthy,healthy,0.98384446,0.016155608,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 28 A3 GP B/OCT_Image_RE_Circle-2017-09-01-15-06-00.tif,healthy,healthy,0.9870996,0.012900383,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 29 A3 GP B/OCT_Image_RE_Circle-2017-09-01-17-15-22.tif,healthy,healthy,0.9540178,0.04598214,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 31 A4 PBS/OCT_Image_RE_Circle-2017-09-06-14-34-35.tif,healthy,healthy,0.983264,0.016736008,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 14/C 28 A2 GP A/OCT_Image_RE_Circle-2017-09-14-15-43-58.tif,pathological,healthy,0.98048717,0.019512877,0
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 14/C 27 A1 GP A/OCT_Image_RE_Circle-2017-09-14-10-54-10.tif,pathological,healthy,0.952729,0.047271032,0
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 28 A2 GP A/OCT_Image_RE_Circle-2017-09-01-14-15-43.tif,healthy,healthy,0.9949019,0.0050981347,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 14/C 30 A3 GP C/OCT_Image_RE_Circle-2017-09-15-17-15-56.tif,pathological,healthy,0.9642673,0.03573262,0
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 14/C 30 A1 GP C/LE/OCT_Image_RE_Circle-2017-09-15-14-58-51.tif,pathological,healthy,0.9372007,0.06279925,0
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 29 A2 GP B/OCT_Image_RE_Circle-2017-09-01-16-46-08.tif,healthy,healthy,0.99578744,0.0042125788,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 14/C 29 A1 GP B/LE/OCT_Image_RE_Circle-2017-09-15-11-07-28.tif,pathological,healthy,0.9881543,0.011845695,0
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 30 A4 GP C/OCT_Image_RE_Circle-2017-09-01-19-58-51.tif,healthy,healthy,0.9753948,0.024605148,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 28 A1 GP A/OCT_Image_RE_Circle-2017-09-01-13-49-55.tif,healthy,healthy,0.9670253,0.032974727,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 14/C 27 A2 GP A/OCT_Image_RE_Circle-2017-09-14-11-39-15.tif,pathological,healthy,0.9540652,0.045934726,0
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 14/C 28 A3 GP B/OCT_Image_RE_Circle-2017-09-14-16-31-32.tif,pathological,healthy,0.984429,0.01557102,0
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 28 A3 GP B/LE/OCT_Image_RE_Circle-2017-09-01-15-09-04.tif,healthy,healthy,0.98681694,0.013183105,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/C-3 NPY335-ET1 17-10-30/Before injection/C33 A1 GpB/OCT_Image_RE_Circle-2017-10-30-14-25-57.tif,healthy,healthy,0.99766195,0.002338006,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 29 A2 GP B/OCT_Image_RE_Circle-2017-09-01-16-45-20.tif,healthy,healthy,0.9907821,0.009217959,1
