oct_name,ground_truth,predicted_class,prob_healthy,prob_pathological,is_correct
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 29 A3 GP B/OCT_Image_RE_Circle-2017-09-01-17-16-21.tif,healthy,healthy,0.9873532,0.012646853,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 27 A2 GP A/OCT_Image_RE_Circle-2017-09-01-11-34-12.tif,healthy,healthy,0.9966641,0.0033358696,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 14/C 30 A3 GP C/OCT_Image_RE_Circle-2017-09-15-17-14-09.tif,pathological,healthy,0.99778134,0.0022186462,0
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 29 A4 GP B/OCT_Image_RE_Circle-2017-09-01-17-47-49.tif,healthy,healthy,0.99363023,0.0063697454,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 28 A1 GP A/OCT_Image_RE_Circle-2017-09-01-13-48-12.tif,healthy,healthy,0.98975396,0.010246038,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 28 A1 GP A/OCT_Image_RE_Circle-2017-09-01-13-48-17.tif,healthy,healthy,0.99133086,0.008669147,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 30 A1 GP C/OCT_Image_RE_Circle-2017-09-01-18-21-15.tif,healthy,healthy,0.9950859,0.0049141375,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 28 A2 GP A/OCT_Image_RE_Circle-2017-09-01-14-15-08.tif,healthy,healthy,0.9908353,0.009164655,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 28 A2 GP A/OCT_Image_RE_Circle-2017-09-01-14-17-35.tif,healthy,healthy,0.9968233,0.0031767238,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 29 A3 GP B/LE/OCT_Image_RE_Circle-2017-09-01-17-18-19.tif,healthy,healthy,0.9809378,0.01906225,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 27 A2 GP A/LE/OCT_Image_RE_Circle-2017-09-01-11-35-26.tif,healthy,healthy,0.99520135,0.004798597,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 29 A3 GP B/LE/OCT_Image_RE_Circle-2017-09-01-17-18-10.tif,healthy,healthy,0.98401284,0.015987176,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 14/C 29 A4 GP B/LE/OCT_Image_RE_Circle-2017-09-15-12-45-14.tif,pathological,healthy,0.98631305,0.013686979,0
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 28 A2 GP A/OCT_Image_RE_Circle-2017-09-01-14-14-48.tif,healthy,healthy,0.99313813,0.006861863,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 14/C 27 A1 GP A/OCT_Image_RE_Circle-2017-09-14-10-46-53.tif,pathological,healthy,0.99733424,0.0026658133,0
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 14/C 27 A1 GP A/OCT_Image_RE_Circle-2017-09-14-10-51-01.tif,pathological,healthy,0.99698144,0.003018522,0
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 29 A3 GP B/LE/OCT_Image_RE_Circle-2017-09-01-17-18-45.tif,healthy,healthy,0.9955355,0.0044645336,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 28 A2 GP A/OCT_Image_RE_Circle-2017-09-01-14-15-43.tif,healthy,healthy,0.9927973,0.007202661,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 14/C 27 A2 GP A/LE/OCT_Image_RE_Circle-2017-09-14-11-42-30.tif,pathological,healthy,0.9921475,0.007852477,0
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 14/C 28 A2 GP A/OCT_Image_RE_Circle-2017-09-14-15-41-35.tif,pathological,healthy,0.99187815,0.008121921,0
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 28 A2 GP A/LE/OCT_Image_RE_Circle-2017-09-01-14-19-16.tif,healthy,healthy,0.97249675,0.027503219,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 30 A1 GP C/OCT_Image_RE_Circle-2017-09-01-18-21-32.tif,healthy,healthy,0.9857005,0.014299527,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 30 A4 GP C/OCT_Image_RE_Circle-2017-09-01-19-57-14.tif,healthy,healthy,0.9976307,0.002369316,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 30 A1 GP C/OCT_Image_RE_Circle-2017-09-01-18-23-20.tif,healthy,healthy,0.9921863,0.0078137005,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-5 2018  Dose Response/1 Before injection/C 43 A1 GP 5/OCT_Image_RE_Circle-2018-01-16-14-55-28.tif,healthy,healthy,0.997186,0.0028139516,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 28 A4 GP B/LE/OCT_Image_RE_Circle-2017-09-01-15-43-26.tif,healthy,healthy,0.98664016,0.013359824,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 30 A4 GP C/OCT_Image_RE_Circle-2017-09-01-19-59-28.tif,healthy,healthy,0.9947489,0.0052510696,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 28 A1 GP A/OCT_Image_RE_Circle-2017-09-01-13-47-18.tif,healthy,healthy,0.99294335,0.007056645,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 29 A3 GP B/OCT_Image_RE_Circle-2017-09-01-17-16-32.tif,healthy,healthy,0.99669576,0.0033042985,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 29 A3 GP B/LE/OCT_Image_RE_Circle-2017-09-01-17-18-16.tif,healthy,healthy,0.99504507,0.004954968,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 27 A2 GP A/OCT_Image_RE_Circle-2017-09-01-11-33-25.tif,healthy,healthy,0.99391514,0.0060848542,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 28 A1 GP A/OCT_Image_RE_Circle-2017-09-01-13-49-25.tif,healthy,healthy,0.9958949,0.004105049,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 30 A1 GP C/LE/OCT_Image_RE_Circle-2017-09-01-18-24-57.tif,healthy,healthy,0.99448085,0.00551919,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 30 A1 GP C/OCT_Image_RE_Circle-2017-09-01-18-22-48.tif,healthy,healthy,0.98966825,0.010331813,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-5 2018  Dose Response/1 Before injection/C 40 A3 GP 1/OCT_Image_RE_Circle-2018-01-15-12-31-22.tif,healthy,healthy,0.9986125,0.0013874333,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 29 A3 GP B/OCT_Image_RE_Circle-2017-09-01-17-15-44.tif,healthy,healthy,0.99184304,0.008156947,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 29 A3 GP B/OCT_Image_RE_Circle-2017-09-01-17-15-40.tif,healthy,healthy,0.9945815,0.0054184464,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 29 A3 GP B/LE/OCT_Image_RE_Circle-2017-09-01-17-18-35.tif,healthy,healthy,0.997122,0.0028780086,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 28 A4 GP B/OCT_Image_RE_Circle-2017-09-01-15-40-44.tif,healthy,healthy,0.99395555,0.006044448,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 27 A4 GP A/OCT_Image_RE_Circle-2017-09-01-12-32-01.tif,healthy,healthy,0.9910841,0.0089158695,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day14/C23 GP1A A3/LE/OCT_Image_RE_Circle-2017-08-29-15-07-18.tif,pathological,pathological,1.5254292e-05,0.99998474,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 27 A1 GP A/LE/OCT_Image_RE_Circle-2017-09-01-11-05-30.tif,healthy,healthy,0.99324256,0.0067573795,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 14/C 30 A4 GP C/OCT_Image_RE_Circle-2017-09-15-16-24-41.tif,pathological,healthy,0.989917,0.010083011,0
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 28 A1 GP A/LE/OCT_Image_RE_Circle-2017-09-01-13-51-46.tif,healthy,healthy,0.9927487,0.007251331,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 27 A4 GP A/OCT_Image_RE_Circle-2017-09-01-12-36-21.tif,healthy,healthy,0.99597186,0.0040281177,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 28 A1 GP A/LE/OCT_Image_RE_Circle-2017-09-01-13-51-21.tif,healthy,healthy,0.99464923,0.005350714,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 27 A2 GP A/OCT_Image_RE_Circle-2017-09-01-11-34-25.tif,healthy,healthy,0.988203,0.011797029,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/C-3 NPY335-ET1 17-10-30/Before injection/C32 A3 GpA/LE/OCT_Image_RE_Circle-2017-10-30-18-14-40.tif,healthy,healthy,0.9980883,0.0019117276,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 30 A1 GP C/OCT_Image_RE_Circle-2017-09-01-18-22-16.tif,healthy,healthy,0.9874582,0.0125417365,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 27 A1 GP A/OCT_Image_RE_Circle-2017-09-01-11-02-37.tif,healthy,healthy,0.9951024,0.0048975865,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 14/C 28 A1 GP A/OCT_Image_RE_Circle-2017-09-14-14-57-24.tif,pathological,healthy,0.9913106,0.008689469,0
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 27 A2 GP A/LE/OCT_Image_RE_Circle-2017-09-01-11-36-12.tif,healthy,healthy,0.9945194,0.0054806257,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 14/C 28 A1 GP A/OCT_Image_RE_Circle-2017-09-14-14-56-33.tif,pathological,healthy,0.9827459,0.017254151,0
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/C-3 NPY335-ET1 17-10-30/Before injection/C33 A2 GpB/OCT_Image_RE_Circle-2017-10-30-17-10-28.tif,healthy,healthy,0.99893945,0.0010605823,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 28 A4 GP B/OCT_Image_RE_Circle-2017-09-01-15-39-45.tif,healthy,healthy,0.9903717,0.009628212,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 27 A4 GP A/OCT_Image_RE_Circle-2017-09-01-12-36-28.tif,healthy,healthy,0.9956999,0.0043001412,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 29 A4 GP B/OCT_Image_RE_Circle-2017-09-01-17-48-35.tif,healthy,healthy,0.9702259,0.029774057,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 14/C 30 A2 GP C/OCT_Image_RE_Circle-2017-09-15-15-56-50.tif,pathological,healthy,0.9914733,0.008526616,0
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 29 A3 GP B/OCT_Image_RE_Circle-2017-09-01-17-16-42.tif,healthy,healthy,0.9951486,0.004851433,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 30 A2 GP C/OCT_Image_RE_Circle-2017-09-01-18-49-38.tif,healthy,healthy,0.994858,0.0051420107,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 28 A4 GP B/LE/OCT_Image_RE_Circle-2017-09-01-15-43-10.tif,healthy,healthy,0.9904675,0.009532548,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 28 A3 GP B/OCT_Image_RE_Circle-2017-09-01-15-05-44.tif,healthy,healthy,0.99589324,0.004106728,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 29 A3 GP B/OCT_Image_RE_Circle-2017-09-01-17-15-03.tif,healthy,healthy,0.99574065,0.0042593367,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 31 A4 PBS/OCT_Image_RE_Circle-2017-09-06-14-33-47.tif,healthy,healthy,0.9949084,0.005091548,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 14/C 28 A2 GP A/OCT_Image_RE_Circle-2017-09-14-15-43-58.tif,pathological,healthy,0.99532795,0.004672087,0
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 14/C 27 A1 GP A/OCT_Image_RE_Circle-2017-09-14-10-54-10.tif,pathological,healthy,0.9950324,0.004967512,0
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 28 A2 GP A/OCT_Image_RE_Circle-2017-09-01-14-15-12.tif,healthy,healthy,0.9948147,0.005185323,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 14/C 30 A3 GP C/OCT_Image_RE_Circle-2017-09-15-17-15-56.tif,pathological,healthy,0.99348676,0.0065132054,0
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 14/C 30 A1 GP C/LE/OCT_Image_RE_Circle-2017-09-15-14-58-51.tif,pathological,healthy,0.9828404,0.017159522,0
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 29 A2 GP B/OCT_Image_RE_Circle-2017-09-01-16-45-06.tif,healthy,healthy,0.97926986,0.020730104,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 14/C 29 A1 GP B/LE/OCT_Image_RE_Circle-2017-09-15-11-07-28.tif,pathological,healthy,0.99415237,0.0058476147,0
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 30 A4 GP C/OCT_Image_RE_Circle-2017-09-01-19-58-29.tif,healthy,healthy,0.9949014,0.005098599,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 28 A1 GP A/OCT_Image_RE_Circle-2017-09-01-13-49-35.tif,healthy,healthy,0.9941057,0.005894334,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 14/C 27 A2 GP A/OCT_Image_RE_Circle-2017-09-14-11-39-15.tif,pathological,healthy,0.99196714,0.0080328025,0
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 14/C 28 A3 GP B/OCT_Image_RE_Circle-2017-09-14-16-31-32.tif,pathological,healthy,0.9934736,0.006526409,0
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 28 A3 GP B/LE/OCT_Image_RE_Circle-2017-09-01-15-08-02.tif,healthy,healthy,0.99665713,0.0033428178,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/C-3 NPY335-ET1 17-10-30/Before injection/C32 A2 GpA/LE/OCT_Image_RE_Circle-2017-10-30-11-18-13.tif,healthy,healthy,0.99932337,0.00067661225,1
