oct_name,class
OCT_Image_RE_Circle-2017-07-27-15-07-13.png,pathological
OCT_Image_RE_Circle-2017-07-27-15-38-30.png,pathological
OCT_Image_RE_Circle-2017-07-27-15-38-52.png,pathological
OCT_Image_RE_Circle-2017-07-27-15-38-57.png,pathological
OCT_Image_RE_Circle-2017-07-27-15-40-27.png,pathological
OCT_Image_RE_Circle-2017-07-27-15-42-59.png,pathological
OCT_Image_RE_Circle-2017-07-27-16-09-59.png,pathological
OCT_Image_RE_Circle-2017-07-27-16-11-53.png,pathological
OCT_Image_RE_Circle-2017-07-27-16-11-59.png,pathological
OCT_Image_RE_Circle-2017-07-27-16-15-16.png,pathological
OCT_Image_RE_Circle-2017-07-27-16-43-36.png,pathological
OCT_Image_RE_Circle-2017-07-27-16-47-08.png,pathological
OCT_Image_RE_Circle-2017-07-27-16-48-02.png,pathological
OCT_Image_RE_Circle-2017-07-27-16-48-52.png,pathological
OCT_Image_RE_Circle-2017-07-28-12-17-44.png,pathological
OCT_Image_RE_Circle-2017-07-28-12-18-53.png,pathological
OCT_Image_RE_Circle-2017-07-28-12-22-55.png,pathological
OCT_Image_RE_Circle-2017-07-28-12-49-02.png,pathological
OCT_Image_RE_Circle-2017-07-28-12-51-21.png,pathological
OCT_Image_RE_Circle-2017-07-28-12-51-35.png,pathological
OCT_Image_RE_Circle-2017-07-28-12-51-43.png,pathological
OCT_Image_RE_Circle-2017-07-28-12-52-52.png,pathological
OCT_Image_RE_Circle-2017-07-28-12-53-43.png,pathological
OCT_Image_RE_Circle-2017-07-28-12-54-52.png,pathological
OCT_Image_RE_Circle-2017-07-28-13-27-10.png,pathological
OCT_Image_RE_Circle-2017-07-28-13-27-27.png,pathological
OCT_Image_RE_Circle-2017-07-28-13-29-31.png,pathological
OCT_Image_RE_Circle-2017-07-28-13-31-00.png,pathological
OCT_Image_RE_Circle-2017-07-28-13-32-10.png,pathological
OCT_Image_RE_Circle-2017-07-28-14-39-10.png,pathological
OCT_Image_RE_Circle-2017-07-28-14-41-52.png,pathological
OCT_Image_RE_Circle-2017-07-28-14-42-11.png,pathological
OCT_Image_RE_Circle-2017-07-28-14-42-25.png,pathological
OCT_Image_RE_Circle-2017-07-29-14-39-59.png,pathological
OCT_Image_RE_Circle-2017-07-29-14-40-53.png,pathological
OCT_Image_RE_Circle-2017-07-29-14-41-06.png,pathological
OCT_Image_RE_Circle-2017-07-29-14-41-09.png,healthy
OCT_Image_RE_Circle-2017-07-29-14-41-16.png,healthy
OCT_Image_RE_Circle-2017-07-29-15-11-04.png,pathological
OCT_Image_RE_Circle-2017-07-29-15-45-42.png,pathological
OCT_Image_RE_Circle-2017-07-29-15-45-57.png,healthy
OCT_Image_RE_Circle-2017-07-29-16-19-58.png,healthy
OCT_Image_RE_Circle-2017-07-29-16-20-05.png,healthy
OCT_Image_RE_Circle-2017-07-29-17-05-33.png,pathological
OCT_Image_RE_Circle-2017-07-29-17-06-11.png,healthy
OCT_Image_RE_Circle-2017-07-29-17-06-16.png,healthy
OCT_Image_RE_Circle-2017-07-29-17-29-48.png,healthy
OCT_Image_RE_Circle-2017-07-29-17-57-19.png,healthy
OCT_Image_RE_Circle-2017-07-29-17-58-34.png,healthy
OCT_Image_RE_Circle-2017-07-29-18-24-57.png,healthy
OCT_Image_RE_Circle-2017-07-29-18-25-10.png,pathological
OCT_Image_RE_Circle-2017-07-29-18-25-24.png,healthy
OCT_Image_RE_Circle-2017-07-29-18-25-30.png,healthy
OCT_Image_RE_Circle-2017-07-29-18-25-37.png,pathological
OCT_Image_RE_Circle-2017-07-29-18-55-21.png,pathological
OCT_Image_RE_Circle-2017-08-02-11-49-44.png,pathological
OCT_Image_RE_Circle-2017-08-02-11-49-53.png,pathological
OCT_Image_RE_Circle-2017-08-02-11-50-42.png,pathological
OCT_Image_RE_Circle-2017-08-02-11-51-38.png,pathological
OCT_Image_RE_Circle-2017-08-02-11-52-10.png,pathological
OCT_Image_RE_Circle-2017-08-02-11-53-27.png,pathological
OCT_Image_RE_Circle-2017-08-02-11-53-37.png,pathological
OCT_Image_RE_Circle-2017-08-02-12-24-15.png,pathological
OCT_Image_RE_Circle-2017-08-02-12-25-06.png,pathological
OCT_Image_RE_Circle-2017-08-02-12-28-20.png,pathological
OCT_Image_RE_Circle-2017-08-02-12-33-31.png,pathological
OCT_Image_RE_Circle-2017-08-02-13-55-30.png,pathological
OCT_Image_RE_Circle-2017-08-02-13-55-41.png,pathological
OCT_Image_RE_Circle-2017-08-02-13-56-21.png,pathological
OCT_Image_RE_Circle-2017-08-02-13-56-27.png,pathological
OCT_Image_RE_Circle-2017-08-02-13-57-08.png,pathological
OCT_Image_RE_Circle-2017-08-02-13-57-51.png,pathological
OCT_Image_RE_Circle-2017-08-02-13-58-14.png,pathological
OCT_Image_RE_Circle-2017-08-02-14-00-39.png,pathological
OCT_Image_RE_Circle-2017-08-02-14-01-52.png,pathological
OCT_Image_RE_Circle-2017-08-02-14-02-27.png,pathological
OCT_Image_RE_Circle-2017-08-02-14-02-51.png,pathological
OCT_Image_RE_Circle-2017-08-02-14-46-45.png,pathological
OCT_Image_RE_Circle-2017-08-02-14-47-32.png,pathological
OCT_Image_RE_Circle-2017-08-02-14-47-42.png,pathological
OCT_Image_RE_Circle-2017-08-02-14-48-20.png,pathological
OCT_Image_RE_Circle-2017-08-02-14-49-24.png,pathological
OCT_Image_RE_Circle-2017-08-02-14-49-50.png,pathological
OCT_Image_RE_Circle-2017-08-02-15-22-51.png,pathological
OCT_Image_RE_Circle-2017-08-02-15-24-07.png,pathological
OCT_Image_RE_Circle-2017-08-02-15-24-20.png,pathological
OCT_Image_RE_Circle-2017-08-02-15-24-51.png,pathological
OCT_Image_RE_Circle-2017-08-02-15-24-57.png,pathological
OCT_Image_RE_Circle-2017-08-02-15-25-36.png,pathological
OCT_Image_RE_Circle-2017-08-02-15-26-19.png,pathological
OCT_Image_RE_Circle-2017-08-02-15-26-27.png,pathological
OCT_Image_RE_Circle-2017-08-02-15-27-06.png,pathological
OCT_Image_RE_Circle-2017-08-02-16-05-15.png,pathological
OCT_Image_RE_Circle-2017-08-02-16-06-07.png,pathological
OCT_Image_RE_Circle-2017-08-02-16-06-57.png,pathological
OCT_Image_RE_Circle-2017-08-02-16-08-28.png,pathological
OCT_Image_RE_Circle-2017-08-02-16-09-00.png,pathological
OCT_Image_RE_Circle-2017-08-02-16-09-34.png,pathological
OCT_Image_RE_Circle-2017-08-02-16-10-48.png,pathological
OCT_Image_RE_Circle-2017-08-02-16-12-24.png,pathological
OCT_Image_RE_Circle-2017-08-02-16-12-29.png,pathological
OCT_Image_RE_Circle-2017-08-02-16-12-55.png,pathological
OCT_Image_RE_Circle-2017-08-02-16-49-05.png,pathological
OCT_Image_RE_Circle-2017-08-02-16-49-33.png,pathological
OCT_Image_RE_Circle-2017-08-02-16-49-38.png,pathological
OCT_Image_RE_Circle-2017-08-02-16-51-27.png,pathological
OCT_Image_RE_Circle-2017-08-02-16-51-40.png,pathological
OCT_Image_RE_Circle-2017-08-02-16-52-20.png,pathological
OCT_Image_RE_Circle-2017-08-02-16-53-05.png,pathological
OCT_Image_RE_Circle-2017-08-02-16-54-32.png,pathological
OCT_Image_RE_Circle-2017-08-02-16-55-09.png,pathological
OCT_Image_RE_Circle-2017-08-02-17-27-40.png,pathological
OCT_Image_RE_Circle-2017-08-02-17-28-25.png,pathological
OCT_Image_RE_Circle-2017-08-02-17-28-33.png,pathological
OCT_Image_RE_Circle-2017-08-02-17-29-14.png,pathological
OCT_Image_RE_Circle-2017-08-02-17-29-42.png,pathological
OCT_Image_RE_Circle-2017-08-02-17-29-55.png,pathological
OCT_Image_RE_Circle-2017-08-02-17-30-54.png,pathological
OCT_Image_RE_Circle-2017-08-02-17-32-47.png,pathological
OCT_Image_RE_Circle-2017-08-02-17-35-08.png,pathological
OCT_Image_RE_Circle-2017-08-14-13-15-19.png,pathological
OCT_Image_RE_Circle-2017-08-14-13-18-53.png,pathological
OCT_Image_RE_Circle-2017-08-14-14-06-30.png,healthy
OCT_Image_RE_Circle-2017-08-14-14-08-04.png,healthy
OCT_Image_RE_Circle-2017-08-14-14-08-08.png,healthy
OCT_Image_RE_Circle-2017-08-14-14-08-17.png,healthy
OCT_Image_RE_Circle-2017-08-14-14-46-33.png,healthy
OCT_Image_RE_Circle-2017-08-14-14-46-50.png,healthy
OCT_Image_RE_Circle-2017-08-14-14-46-54.png,healthy
OCT_Image_RE_Circle-2017-08-14-14-47-07.png,healthy
OCT_Image_RE_Circle-2017-08-14-15-14-08.png,healthy
OCT_Image_RE_Circle-2017-08-14-15-14-25.png,healthy
OCT_Image_RE_Circle-2017-08-14-15-14-52.png,healthy
OCT_Image_RE_Circle-2017-08-14-15-15-24.png,healthy
OCT_Image_RE_Circle-2017-08-14-16-16-22.png,healthy
OCT_Image_RE_Circle-2017-08-14-16-16-26.png,healthy
OCT_Image_RE_Circle-2017-08-14-16-16-29.png,healthy
OCT_Image_RE_Circle-2017-08-14-16-48-40.png,healthy
OCT_Image_RE_Circle-2017-08-14-16-49-08.png,healthy
OCT_Image_RE_Circle-2017-08-14-16-49-55.png,healthy
OCT_Image_RE_Circle-2017-08-14-16-50-07.png,healthy
OCT_Image_RE_Circle-2017-08-14-16-50-18.png,pathological
OCT_Image_RE_Circle-2017-08-14-16-50-46.png,healthy
OCT_Image_RE_Circle-2017-08-14-16-50-54.png,healthy
OCT_Image_RE_Circle-2017-08-14-17-47-56.png,healthy
OCT_Image_RE_Circle-2017-08-14-17-48-00.png,healthy
OCT_Image_RE_Circle-2017-08-14-17-49-31.png,healthy
OCT_Image_RE_Circle-2017-08-14-17-49-35.png,healthy
OCT_Image_RE_Circle-2017-08-14-18-28-35.png,healthy
OCT_Image_RE_Circle-2017-08-14-18-29-38.png,healthy
OCT_Image_RE_Circle-2017-08-14-18-29-52.png,healthy
OCT_Image_RE_Circle-2017-08-14-18-30-41.png,healthy
OCT_Image_RE_Circle-2017-08-14-18-59-36.png,healthy
OCT_Image_RE_Circle-2017-08-14-18-59-45.png,healthy
OCT_Image_RE_Circle-2017-08-14-18-59-56.png,healthy
OCT_Image_RE_Circle-2017-08-14-19-01-08.png,healthy
OCT_Image_RE_Circle-2017-08-14-19-01-37.png,healthy
OCT_Image_RE_Circle-2017-08-14-19-01-41.png,healthy
OCT_Image_RE_Circle-2017-08-14-19-52-32.png,healthy
OCT_Image_RE_Circle-2017-08-14-19-52-36.png,healthy
OCT_Image_RE_Circle-2017-08-14-19-52-42.png,healthy
OCT_Image_RE_Circle-2017-08-14-19-53-27.png,healthy
OCT_Image_RE_Circle-2017-08-14-19-53-31.png,healthy
OCT_Image_RE_Circle-2017-08-14-20-55-44.png,pathological
OCT_Image_RE_Circle-2017-08-14-20-55-50.png,healthy
OCT_Image_RE_Circle-2017-08-14-20-57-04.png,healthy
OCT_Image_RE_Circle-2017-08-14-21-33-44.png,pathological
OCT_Image_RE_Circle-2017-08-14-21-34-09.png,healthy
OCT_Image_RE_Circle-2017-08-17-11-05-13.png,pathological
OCT_Image_RE_Circle-2017-08-17-11-06-56.png,pathological
OCT_Image_RE_Circle-2017-08-17-11-08-00.png,pathological
OCT_Image_RE_Circle-2017-08-17-11-10-08.png,pathological
OCT_Image_RE_Circle-2017-08-17-11-51-25.png,pathological
OCT_Image_RE_Circle-2017-08-17-11-52-43.png,pathological
OCT_Image_RE_Circle-2017-08-17-11-52-50.png,pathological
OCT_Image_RE_Circle-2017-08-17-11-55-18.png,pathological
OCT_Image_RE_Circle-2017-08-17-11-55-31.png,pathological
OCT_Image_RE_Circle-2017-08-17-14-08-12.png,pathological
OCT_Image_RE_Circle-2017-08-17-14-08-27.png,pathological
OCT_Image_RE_Circle-2017-08-17-14-09-47.png,pathological
OCT_Image_RE_Circle-2017-08-17-14-10-09.png,pathological
OCT_Image_RE_Circle-2017-08-17-14-10-51.png,pathological
OCT_Image_RE_Circle-2017-08-17-14-11-37.png,pathological
OCT_Image_RE_Circle-2017-08-17-14-11-41.png,pathological
OCT_Image_RE_Circle-2017-08-17-14-53-28.png,pathological
OCT_Image_RE_Circle-2017-08-17-14-55-55.png,pathological
OCT_Image_RE_Circle-2017-08-17-15-40-08.png,pathological
OCT_Image_RE_Circle-2017-08-17-15-40-13.png,pathological
OCT_Image_RE_Circle-2017-08-17-15-40-48.png,pathological
OCT_Image_RE_Circle-2017-08-17-15-41-25.png,pathological
OCT_Image_RE_Circle-2017-08-17-15-42-09.png,pathological
OCT_Image_RE_Circle-2017-08-17-15-42-27.png,pathological
OCT_Image_RE_Circle-2017-08-17-16-10-44.png,pathological
OCT_Image_RE_Circle-2017-08-17-16-11-16.png,pathological
OCT_Image_RE_Circle-2017-08-17-16-11-20.png,pathological
OCT_Image_RE_Circle-2017-08-17-16-11-27.png,pathological
OCT_Image_RE_Circle-2017-08-17-16-12-20.png,pathological
OCT_Image_RE_Circle-2017-08-17-16-14-39.png,pathological
OCT_Image_RE_Circle-2017-08-17-16-15-07.png,pathological
OCT_Image_RE_Circle-2017-08-17-16-48-44.png,pathological
OCT_Image_RE_Circle-2017-08-17-16-50-35.png,pathological
OCT_Image_RE_Circle-2017-08-17-16-50-54.png,pathological
OCT_Image_RE_Circle-2017-08-17-16-51-55.png,pathological
OCT_Image_RE_Circle-2017-08-17-16-52-28.png,pathological
OCT_Image_RE_Circle-2017-08-17-16-52-37.png,pathological
OCT_Image_RE_Circle-2017-08-17-16-53-12.png,pathological
OCT_Image_RE_Circle-2017-08-17-16-53-25.png,pathological
OCT_Image_RE_Circle-2017-08-18-15-10-47.png,healthy
OCT_Image_RE_Circle-2017-08-18-15-11-03.png,pathological
OCT_Image_RE_Circle-2017-08-18-15-11-39.png,pathological
OCT_Image_RE_Circle-2017-08-18-15-48-52.png,pathological
OCT_Image_RE_Circle-2017-08-18-15-49-26.png,pathological
OCT_Image_RE_Circle-2017-08-18-15-50-29.png,pathological
OCT_Image_RE_Circle-2017-09-01-11-01-54.png,pathological
OCT_Image_RE_Circle-2017-09-01-11-03-05.png,healthy
OCT_Image_RE_Circle-2017-09-01-11-03-16.png,healthy
OCT_Image_RE_Circle-2017-09-01-11-04-59.png,healthy
OCT_Image_RE_Circle-2017-09-01-11-05-03.png,healthy
OCT_Image_RE_Circle-2017-09-01-11-05-36.png,healthy
OCT_Image_RE_Circle-2017-09-01-11-33-25.png,pathological
OCT_Image_RE_Circle-2017-09-01-11-33-37.png,pathological
OCT_Image_RE_Circle-2017-09-01-11-34-09.png,pathological
OCT_Image_RE_Circle-2017-09-01-11-34-25.png,pathological
OCT_Image_RE_Circle-2017-09-01-11-34-43.png,pathological
OCT_Image_RE_Circle-2017-09-01-11-34-51.png,healthy
OCT_Image_RE_Circle-2017-09-01-11-35-35.png,pathological
OCT_Image_RE_Circle-2017-09-01-12-05-35.png,healthy
OCT_Image_RE_Circle-2017-09-01-12-05-41.png,healthy
OCT_Image_RE_Circle-2017-09-01-12-07-45.png,healthy
OCT_Image_RE_Circle-2017-09-01-12-08-00.png,healthy
OCT_Image_RE_Circle-2017-09-01-12-31-57.png,healthy
OCT_Image_RE_Circle-2017-09-01-12-32-01.png,healthy
OCT_Image_RE_Circle-2017-09-01-12-32-42.png,healthy
OCT_Image_RE_Circle-2017-09-01-12-34-36.png,healthy
OCT_Image_RE_Circle-2017-09-01-12-35-43.png,healthy
OCT_Image_RE_Circle-2017-09-01-12-36-24.png,pathological
OCT_Image_RE_Circle-2017-09-01-12-38-18.png,healthy
OCT_Image_RE_Circle-2017-09-01-12-38-24.png,healthy
OCT_Image_RE_Circle-2017-09-01-13-47-18.png,healthy
OCT_Image_RE_Circle-2017-09-01-13-47-32.png,healthy
OCT_Image_RE_Circle-2017-09-01-13-48-02.png,healthy
OCT_Image_RE_Circle-2017-09-01-13-48-06.png,healthy
OCT_Image_RE_Circle-2017-09-01-13-48-22.png,healthy
OCT_Image_RE_Circle-2017-09-01-13-48-41.png,healthy
OCT_Image_RE_Circle-2017-09-01-13-48-46.png,healthy
OCT_Image_RE_Circle-2017-09-01-13-49-18.png,healthy
OCT_Image_RE_Circle-2017-09-01-13-49-50.png,healthy
OCT_Image_RE_Circle-2017-09-01-13-51-07.png,healthy
OCT_Image_RE_Circle-2017-09-01-13-51-43.png,healthy
OCT_Image_RE_Circle-2017-09-01-14-14-37.png,healthy
OCT_Image_RE_Circle-2017-09-01-14-15-08.png,healthy
OCT_Image_RE_Circle-2017-09-01-14-15-18.png,healthy
OCT_Image_RE_Circle-2017-09-01-14-17-49.png,healthy
OCT_Image_RE_Circle-2017-09-01-14-19-32.png,pathological
OCT_Image_RE_Circle-2017-09-01-15-05-40.png,healthy
OCT_Image_RE_Circle-2017-09-01-15-39-45.png,healthy
OCT_Image_RE_Circle-2017-09-01-15-39-49.png,healthy
OCT_Image_RE_Circle-2017-09-01-15-40-05.png,healthy
OCT_Image_RE_Circle-2017-09-01-15-40-22.png,healthy
OCT_Image_RE_Circle-2017-09-01-15-40-25.png,healthy
OCT_Image_RE_Circle-2017-09-01-15-40-44.png,healthy
OCT_Image_RE_Circle-2017-09-01-15-41-51.png,healthy
OCT_Image_RE_Circle-2017-09-01-15-42-59.png,healthy
OCT_Image_RE_Circle-2017-09-01-15-43-29.png,healthy
OCT_Image_RE_Circle-2017-09-01-15-43-33.png,healthy
OCT_Image_RE_Circle-2017-09-01-15-43-44.png,healthy
OCT_Image_RE_Circle-2017-09-01-15-44-03.png,healthy
OCT_Image_RE_Circle-2017-09-01-15-44-09.png,healthy
OCT_Image_RE_Circle-2017-09-01-16-11-30.png,healthy
OCT_Image_RE_Circle-2017-09-01-16-11-51.png,healthy
OCT_Image_RE_Circle-2017-09-01-16-12-36.png,healthy
OCT_Image_RE_Circle-2017-09-01-16-13-01.png,healthy
OCT_Image_RE_Circle-2017-09-01-16-13-35.png,healthy
OCT_Image_RE_Circle-2017-09-01-16-13-49.png,healthy
OCT_Image_RE_Circle-2017-09-01-16-14-22.png,healthy
OCT_Image_RE_Circle-2017-09-01-16-16-24.png,healthy
OCT_Image_RE_Circle-2017-09-01-16-18-23.png,healthy
OCT_Image_RE_Circle-2017-09-01-16-18-40.png,healthy
OCT_Image_RE_Circle-2017-09-01-16-44-49.png,healthy
OCT_Image_RE_Circle-2017-09-01-16-45-20.png,healthy
OCT_Image_RE_Circle-2017-09-01-16-45-31.png,healthy
OCT_Image_RE_Circle-2017-09-01-16-46-15.png,pathological
OCT_Image_RE_Circle-2017-09-01-16-49-23.png,pathological
OCT_Image_RE_Circle-2017-09-01-16-49-45.png,pathological
OCT_Image_RE_Circle-2017-09-01-16-49-58.png,healthy
OCT_Image_RE_Circle-2017-09-01-17-15-12.png,healthy
OCT_Image_RE_Circle-2017-09-01-17-15-40.png,healthy
OCT_Image_RE_Circle-2017-09-01-17-15-48.png,pathological
OCT_Image_RE_Circle-2017-09-01-17-15-55.png,healthy
OCT_Image_RE_Circle-2017-09-01-17-16-13.png,healthy
OCT_Image_RE_Circle-2017-09-01-17-16-24.png,healthy
OCT_Image_RE_Circle-2017-09-01-17-17-04.png,healthy
OCT_Image_RE_Circle-2017-09-01-17-18-19.png,healthy
OCT_Image_RE_Circle-2017-09-01-17-18-39.png,healthy
