oct_name,predicted_class,prob_healthy,prob_pathological
input/D0_after/OCT_Image_RE_Circle-2017-10-31-15-50-20.png,healthy,0.9977422,0.002257786
input/D0_after/OCT_Image_RE_Circle-2017-07-24-16-27-09.png,healthy,0.9998859,0.00011409573
input/D0_after/OCT_Image_RE_Circle-2017-06-20-21-54-02.png,healthy,0.99997115,2.8818286e-05
input/D0_after/OCT_Image_RE_Circle-2017-10-30-15-54-39.png,healthy,0.99954385,0.000456145
input/D0_after/OCT_Image_RE_Circle-2017-05-23-11-19-18.png,healthy,0.9994423,0.0005576653
input/D0_after/OCT_Image_RE_Circle-2017-07-24-16-18-01.png,healthy,0.99983704,0.00016289832
input/D0_after/OCT_Image_RE_Circle-2017-08-14-17-10-43.png,healthy,0.9999938,6.1731653e-06
input/D0_after/OCT_Image_RE_Circle-2017-10-31-12-04-50.png,healthy,0.9995993,0.0004007681
input/D0_after/OCT_Image_RE_Circle-2018-01-15-15-22-32.png,healthy,0.9953317,0.0046683014
input/D0_after/OCT_Image_RE_Circle-2017-07-29-18-14-47.png,healthy,0.99995756,4.2428088e-05
input/D0_after/OCT_Image_RE_Circle-2017-06-20-21-50-14.png,healthy,0.9999783,2.1738388e-05
input/D0_after/OCT_Image_RE_Circle-2017-07-24-19-14-48.png,healthy,0.999814,0.00018609513
input/D0_after/OCT_Image_RE_Circle-2017-07-24-18-54-34.png,healthy,0.9998386,0.00016133153
input/D0_after/OCT_Image_RE_Circle-2017-10-30-12-35-18.png,pathological,0.36201906,0.6379809
input/D0_after/OCT_Image_RE_Circle-2017-08-14-13-32-28.png,healthy,0.99996865,3.1379852e-05
input/D0_after/OCT_Image_RE_Circle-2017-06-20-21-33-15.png,healthy,0.9999683,3.1760486e-05
input/D0_after/OCT_Image_RE_Circle-2017-09-01-12-49-03.png,healthy,0.99993026,6.968292e-05
input/D0_after/OCT_Image_RE_Circle-2017-06-20-18-08-37.png,healthy,0.99994326,5.6729e-05
input/D0_after/OCT_Image_RE_Circle-2017-07-25-14-48-01.png,healthy,0.9996662,0.00033377288
input/D0_after/OCT_Image_RE_Circle-2017-06-20-18-00-19.png,healthy,0.99996376,3.6253812e-05
input/D0_after/OCT_Image_RE_Circle-2017-10-31-12-05-17.png,healthy,0.9989919,0.0010081015
input/D0_after/OCT_Image_RE_Circle-2017-08-14-18-53-55.png,healthy,0.9999237,7.6290016e-05
input/D0_after/OCT_Image_RE_Circle-2017-09-01-14-06-58.png,healthy,0.9999722,2.7826649e-05
input/D0_after/OCT_Image_RE_Circle-2017-07-24-17-08-35.png,healthy,0.99996257,3.7407757e-05
input/D0_after/OCT_Image_RE_Circle-2017-05-23-16-21-45.png,healthy,0.97790366,0.022096418
input/D0_after/OCT_Image_RE_Circle-2017-06-20-15-11-18.png,healthy,0.9999422,5.783844e-05
input/D0_after/OCT_Image_RE_Circle-2017-10-31-12-50-39.png,healthy,0.997479,0.0025210262
input/D0_after/OCT_Image_RE_Circle-2017-06-20-19-19-59.png,healthy,0.99997425,2.5797688e-05
input/D0_after/OCT_Image_RE_Circle-2017-06-20-20-23-37.png,healthy,0.99981934,0.00018071612
input/D0_after/OCT_Image_RE_Circle-2017-07-24-16-32-19.png,healthy,0.99983454,0.00016543857
input/D0_after/OCT_Image_RE_Circle-2017-10-31-18-12-53.png,healthy,0.86117417,0.13882585
input/D0_after/OCT_Image_RE_Circle-2017-07-25-18-47-53.png,healthy,0.9994435,0.0005564595
input/D0_after/OCT_Image_RE_Circle-2017-08-14-15-22-01.png,healthy,0.999967,3.3050685e-05
input/D0_after/OCT_Image_RE_Circle-2017-05-23-11-23-12.png,healthy,0.9983901,0.0016099019
input/D0_after/OCT_Image_RE_Circle-2017-08-14-18-20-04.png,healthy,0.99997294,2.7048864e-05
input/D0_after/OCT_Image_RE_Circle-2017-09-01-12-14-01.png,healthy,0.9997603,0.00023969509
input/D0_after/OCT_Image_RE_Circle-2017-05-23-11-36-12.png,healthy,0.99993885,6.116696e-05
input/D0_after/OCT_Image_RE_Circle-2017-07-25-16-03-20.png,healthy,0.9999882,1.1791546e-05
input/D0_after/OCT_Image_RE_Circle-2017-05-23-16-33-31.png,healthy,0.9984664,0.0015336806
input/D0_after/OCT_Image_RE_Circle-2017-07-24-16-19-06.png,healthy,0.99998057,1.9418663e-05
input/D0_after/OCT_Image_RE_Circle-2017-07-24-19-13-50.png,healthy,0.9997819,0.00021811557
input/D0_after/OCT_Image_RE_Circle-2017-07-29-18-19-54.png,healthy,0.9999273,7.275298e-05
input/D0_after/OCT_Image_RE_Circle-2017-07-25-15-06-52.png,healthy,0.9995832,0.0004168154
input/D0_after/OCT_Image_RE_Circle-2017-10-30-16-37-39.png,healthy,0.999928,7.200383e-05
input/D0_after/OCT_Image_RE_Circle-2017-07-24-20-59-56.png,healthy,0.99996865,3.1301868e-05
input/D0_after/OCT_Image_RE_Circle-2017-10-31-12-51-13.png,healthy,0.7332523,0.26674768
input/D0_after/OCT_Image_RE_Circle-2017-05-23-16-30-18.png,healthy,0.9994949,0.0005050946
input/D0_after/OCT_Image_RE_Circle-2017-08-14-17-09-00.png,healthy,0.999961,3.895982e-05
input/D0_after/OCT_Image_RE_Circle-2017-07-24-19-04-24.png,healthy,0.99989355,0.000106492625
input/D0_after/OCT_Image_RE_Circle-2017-09-01-17-32-27.png,healthy,0.9999709,2.9141078e-05
input/D0_after/OCT_Image_RE_Circle-2017-06-20-15-14-11.png,healthy,0.9999604,3.961584e-05
input/D0_after/OCT_Image_RE_Circle-2017-10-31-17-10-00.png,healthy,0.99995744,4.260491e-05
input/D0_after/OCT_Image_RE_Circle-2017-07-24-16-52-49.png,healthy,0.99792826,0.002071714
input/D0_after/OCT_Image_RE_Circle-2017-07-24-20-51-08.png,healthy,0.99987733,0.00012261201
input/D0_after/OCT_Image_RE_Circle-2017-07-24-19-57-50.png,healthy,0.99941957,0.0005804709
input/D0_after/OCT_Image_RE_Circle-2017-08-14-17-04-38.png,healthy,0.99996734,3.2619166e-05
input/D0_after/OCT_Image_RE_Circle-2017-05-23-16-29-03.png,healthy,0.99957484,0.00042519293
input/D0_after/OCT_Image_RE_Circle-2017-07-24-16-45-18.png,healthy,0.99953663,0.0004633421
input/D0_after/OCT_Image_RE_Circle-2018-01-16-11-10-55.png,healthy,0.9999293,7.0718874e-05
input/D0_after/OCT_Image_RE_Circle-2017-07-29-16-14-50.png,healthy,0.99928313,0.00071686914
input/D0_after/OCT_Image_RE_Circle-2017-07-24-19-20-57.png,healthy,0.9998652,0.00013482451
input/D0_after/OCT_Image_RE_Circle-2017-10-31-12-06-35.png,healthy,0.99972874,0.00027123786
input/D0_after/OCT_Image_RE_Circle-2017-10-31-18-11-39.png,pathological,0.048778594,0.95122135
input/D0_after/OCT_Image_RE_Circle-2017-05-23-16-19-58.png,healthy,0.9404114,0.05958857
input/D0_after/OCT_Image_RE_Circle-2017-10-31-13-52-30.png,healthy,0.9998406,0.00015931517
input/D0_after/OCT_Image_RE_Circle-2017-07-25-16-25-00.png,healthy,0.9998791,0.000120842604
input/D0_after/OCT_Image_RE_Circle-2017-08-14-14-25-17.png,healthy,0.9998202,0.00017990737
input/D0_after/OCT_Image_RE_Circle-2017-05-23-14-56-00.png,healthy,0.99980074,0.00019923649
input/D0_after/OCT_Image_RE_Circle-2017-05-23-13-22-21.png,healthy,0.9998746,0.00012542096
input/D0_after/OCT_Image_RE_Circle-2017-06-20-18-03-08.png,healthy,0.99974805,0.0002519411
input/D0_after/OCT_Image_RE_Circle-2017-07-29-16-54-51.png,healthy,0.9948973,0.0051027224
input/D0_after/OCT_Image_RE_Circle-2017-06-20-16-21-34.png,healthy,0.99998486,1.5084357e-05
input/D0_after/OCT_Image_RE_Circle-2017-09-01-17-06-48.png,healthy,0.9995592,0.00044079658
input/D0_after/OCT_Image_RE_Circle-2018-01-15-11-50-33.png,healthy,0.9999498,5.0223403e-05
input/D0_after/OCT_Image_RE_Circle-2017-07-24-17-31-17.png,healthy,0.9998902,0.00010972097
input/D0_after/OCT_Image_RE_Circle-2017-08-14-18-15-09.png,healthy,0.9997826,0.00021737978
input/D0_after/OCT_Image_RE_Circle-2017-07-25-18-39-27.png,healthy,0.9995932,0.0004068695
input/D0_after/OCT_Image_RE_Circle-2017-08-14-17-13-02.png,healthy,0.99998605,1.3922483e-05
input/D0_after/OCT_Image_RE_Circle-2017-06-20-16-20-34.png,healthy,0.9993273,0.0006727512
input/D0_after/OCT_Image_RE_Circle-2017-10-30-14-52-38.png,healthy,0.9999515,4.8539852e-05
input/D0_after/OCT_Image_RE_Circle-2017-09-01-19-02-50.png,healthy,0.99931467,0.00068528426
input/D0_after/OCT_Image_RE_Circle-2017-07-25-17-41-18.png,healthy,0.99850476,0.0014953235
input/D0_after/OCT_Image_RE_Circle-2017-09-01-11-12-03.png,healthy,0.999592,0.00040794918
input/D0_after/OCT_Image_RE_Circle-2017-05-23-13-04-05.png,healthy,0.99977607,0.00022397238
input/D0_after/OCT_Image_RE_Circle-2017-10-30-12-36-18.png,pathological,0.16379099,0.836209
input/D0_after/OCT_Image_RE_Circle-2017-05-23-16-31-58.png,healthy,0.9993954,0.0006045909
input/D0_after/OCT_Image_RE_Circle-2017-06-20-21-38-49.png,healthy,0.99998903,1.0912949e-05
input/D0_after/OCT_Image_RE_Circle-2017-07-24-17-08-02.png,healthy,0.9999901,9.888162e-06
input/D0_after/OCT_Image_RE_Circle-2017-05-23-14-44-11.png,healthy,0.99874336,0.0012566701
input/D0_after/OCT_Image_RE_Circle-2017-09-01-11-49-18.png,healthy,0.9999497,5.0280814e-05
input/D0_after/OCT_Image_RE_Circle-2017-08-14-13-32-08.png,healthy,0.9997619,0.00023809385
input/D0_after/OCT_Image_RE_Circle-2018-01-15-14-56-41.png,healthy,0.99825364,0.0017463337
input/D0_after/OCT_Image_RE_Circle-2017-08-14-17-09-27.png,healthy,0.9999782,2.1806904e-05
input/D0_after/OCT_Image_RE_Circle-2017-05-23-16-21-37.png,healthy,0.64740527,0.35259473
input/D0_after/OCT_Image_RE_Circle-2017-07-25-15-30-17.png,healthy,0.9999291,7.089632e-05
input/D0_after/OCT_Image_RE_Circle-2017-06-20-21-52-38.png,healthy,0.9999758,2.4227029e-05
input/D0_after/OCT_Image_RE_Circle-2017-10-30-14-52-59.png,healthy,0.99985504,0.00014492025
input/D0_after/OCT_Image_RE_Circle-2018-01-15-11-50-27.png,healthy,0.9995327,0.00046737754
input/D0_after/OCT_Image_RE_Circle-2017-10-31-16-29-58.png,healthy,0.9968838,0.0031162233
input/D0_after/OCT_Image_RE_Circle-2017-08-14-17-07-56.png,healthy,0.9999901,9.925169e-06
input/D0_after/OCT_Image_RE_Circle-2017-07-29-17-19-50.png,healthy,0.99982435,0.00017564774
input/D0_after/OCT_Image_RE_Circle-2017-10-31-13-52-04.png,pathological,0.0007187972,0.9992812
input/D0_after/OCT_Image_RE_Circle-2017-06-20-20-19-01.png,healthy,0.99946135,0.0005386724
input/D0_after/OCT_Image_RE_Circle-2017-10-30-10-54-05.png,healthy,0.9996282,0.00037174637
input/D0_after/OCT_Image_RE_Circle-2017-10-30-10-46-18.png,healthy,0.9999708,2.9241906e-05
input/D0_after/OCT_Image_RE_Circle-2017-05-23-14-46-46.png,healthy,0.7635446,0.2364554
input/D0_after/OCT_Image_RE_Circle-2017-07-29-15-34-02.png,pathological,0.05616479,0.9438352
input/D0_after/OCT_Image_RE_Circle-2017-05-23-16-34-07.png,healthy,0.9804606,0.019539468
input/D0_after/OCT_Image_RE_Circle-2017-06-20-21-31-49.png,healthy,0.99999344,6.520271e-06
input/D0_after/OCT_Image_RE_Circle-2017-09-01-11-48-55.png,healthy,0.99975044,0.00024961232
input/D0_after/OCT_Image_RE_Circle-2017-08-14-18-08-25.png,healthy,0.999962,3.8027527e-05
input/D0_after/OCT_Image_RE_Circle-2017-10-31-17-10-18.png,healthy,0.9998944,0.00010558007
input/D0_after/OCT_Image_RE_Circle-2017-07-24-16-49-49.png,healthy,0.9993641,0.00063594506
input/D0_after/OCT_Image_RE_Circle-2017-09-01-13-58-10.png,healthy,0.99917525,0.00082475046
input/D0_after/OCT_Image_RE_Circle-2017-10-30-12-25-15.png,healthy,0.9995023,0.00049767084
input/D0_after/OCT_Image_RE_Circle-2017-06-20-21-37-12.png,healthy,0.9999747,2.5267746e-05
input/D0_after/OCT_Image_RE_Circle-2017-07-29-17-22-11.png,healthy,0.9999082,9.177002e-05
input/D0_after/OCT_Image_RE_Circle-2017-05-23-14-49-56.png,healthy,0.83368754,0.16631244
input/D0_after/OCT_Image_RE_Circle-2017-07-29-14-49-35.png,healthy,0.99628145,0.0037185804
input/D0_after/OCT_Image_RE_Circle-2017-08-14-18-20-54.png,healthy,0.99998796,1.2090412e-05
input/D0_after/OCT_Image_RE_Circle-2017-09-01-11-49-04.png,healthy,0.9999392,6.0845647e-05
input/D0_after/OCT_Image_RE_Circle-2017-05-23-13-12-49.png,healthy,0.9992194,0.00078059104
input/D0_after/OCT_Image_RE_Circle-2017-05-23-11-32-21.png,healthy,0.9987394,0.0012605949
input/D0_after/OCT_Image_RE_Circle-2017-09-01-15-20-02.png,healthy,0.99990714,9.2904826e-05
input/D0_after/OCT_Image_RE_Circle-2017-05-23-14-37-24.png,healthy,0.99947745,0.0005225432
input/D0_after/OCT_Image_RE_Circle-2017-06-20-21-00-26.png,healthy,0.9999701,2.9910054e-05
input/D0_after/OCT_Image_RE_Circle-2017-10-30-18-45-42.png,healthy,0.99929774,0.0007022306
input/D0_after/OCT_Image_RE_Circle-2017-08-14-17-07-06.png,healthy,0.9999722,2.7826012e-05
input/D0_after/OCT_Image_RE_Circle-2017-07-24-17-21-25.png,healthy,0.99993694,6.3085434e-05
input/D0_after/OCT_Image_RE_Circle-2017-10-31-13-51-09.png,healthy,0.99709284,0.0029071982
input/D0_after/OCT_Image_RE_Circle-2017-06-20-21-57-00.png,healthy,0.9999629,3.7124275e-05
input/D0_after/OCT_Image_RE_Circle-2017-05-23-11-21-23.png,healthy,0.9653926,0.034607366
input/D0_after/OCT_Image_RE_Circle-2017-08-14-20-10-42.png,healthy,0.99986076,0.00013924332
input/D0_after/OCT_Image_RE_Circle-2017-10-31-12-06-22.png,healthy,0.9998385,0.00016155766
input/D0_after/OCT_Image_RE_Circle-2017-05-23-14-41-54.png,healthy,0.9996171,0.0003829231
input/D0_after/OCT_Image_RE_Circle-2017-06-20-15-25-27.png,healthy,0.99890554,0.0010944762
input/D0_after/OCT_Image_RE_Circle-2017-07-25-17-25-08.png,healthy,0.99961215,0.0003879291
input/D0_after/OCT_Image_RE_Circle-2017-05-23-11-21-31.png,healthy,0.9999248,7.518774e-05
input/D0_after/OCT_Image_RE_Circle-2017-10-31-12-04-27.png,healthy,0.9995704,0.00042951867
input/D0_after/OCT_Image_RE_Circle-2017-07-25-15-32-54.png,healthy,0.9994305,0.0005694727
input/D0_after/OCT_Image_RE_Circle-2017-07-29-14-56-51.png,healthy,0.99811363,0.001886437
input/D0_after/OCT_Image_RE_Circle-2017-06-20-21-00-07.png,healthy,0.99984074,0.00015923983
input/D0_after/OCT_Image_RE_Circle-2017-10-31-12-50-47.png,healthy,0.9791687,0.020831317
input/D0_after/OCT_Image_RE_Circle-2017-06-20-18-10-56.png,healthy,0.99995613,4.3911565e-05
input/D0_after/OCT_Image_RE_Circle-2017-07-29-15-18-56.png,healthy,0.9914888,0.008511174
input/D0_after/OCT_Image_RE_Circle-2017-06-20-21-45-11.png,healthy,0.99997187,2.8157123e-05
input/D0_after/OCT_Image_RE_Circle-2017-08-14-18-19-52.png,healthy,0.9999821,1.7825492e-05
input/D0_after/OCT_Image_RE_Circle-2017-10-30-11-28-08.png,healthy,0.9999603,3.965087e-05
input/D0_after/OCT_Image_RE_Circle-2018-01-15-16-01-14.png,healthy,0.99985206,0.00014786766
input/D0_after/OCT_Image_RE_Circle-2017-06-20-16-20-58.png,healthy,0.9996786,0.00032145678
input/D0_after/OCT_Image_RE_Circle-2018-01-15-16-31-38.png,healthy,0.99999046,9.506173e-06
input/D0_after/OCT_Image_RE_Circle-2017-10-31-12-51-31.png,healthy,0.8454553,0.1545447
input/D0_after/OCT_Image_RE_Circle-2017-08-14-17-13-03.png,healthy,0.99996436,3.561635e-05
input/D0_after/OCT_Image_RE_Circle-2017-08-14-18-21-01.png,healthy,0.9999157,8.42243e-05
input/D0_after/OCT_Image_RE_Circle-2017-07-25-15-31-32.png,healthy,0.9995783,0.00042164885
input/D0_after/OCT_Image_RE_Circle-2017-06-20-20-23-17.png,healthy,0.9980299,0.0019700984
input/D0_after/OCT_Image_RE_Circle-2017-10-30-15-54-50.png,healthy,0.99912435,0.0008756082
input/D0_after/OCT_Image_RE_Circle-2017-07-25-14-32-03.png,healthy,0.99978703,0.00021295028
input/D0_after/OCT_Image_RE_Circle-2017-07-24-20-54-41.png,healthy,0.99994755,5.246977e-05
input/D0_after/OCT_Image_RE_Circle-2017-07-25-18-47-16.png,healthy,0.998538,0.0014620348
input/D0_after/OCT_Image_RE_Circle-2017-08-14-13-38-07.png,healthy,0.99958843,0.00041161792
input/D0_after/OCT_Image_RE_Circle-2017-09-01-18-40-07.png,healthy,0.9999292,7.084969e-05
input/D0_after/OCT_Image_RE_Circle-2017-08-14-14-25-01.png,healthy,0.9999293,7.068118e-05
input/D0_after/OCT_Image_RE_Circle-2017-09-01-11-16-44.png,healthy,0.999742,0.0002580726
input/D0_after/OCT_Image_RE_Circle-2017-07-24-19-07-41.png,healthy,0.99949026,0.0005097135
input/D0_after/OCT_Image_RE_Circle-2017-07-24-17-39-51.png,healthy,0.99993503,6.497102e-05
input/D0_after/OCT_Image_RE_Circle-2017-06-20-16-33-02.png,healthy,0.99973196,0.00026804855
input/D0_after/OCT_Image_RE_Circle-2017-06-20-21-13-52.png,healthy,0.9999683,3.1712123e-05
input/D0_after/OCT_Image_RE_Circle-2017-06-20-16-25-39.png,healthy,0.9994873,0.00051274203
input/D0_after/OCT_Image_RE_Circle-2017-05-23-13-17-03.png,healthy,0.9728483,0.027151743
input/D0_after/OCT_Image_RE_Circle-2017-05-23-14-54-21.png,healthy,0.9996363,0.00036365955
input/D0_after/OCT_Image_RE_Circle-2017-05-23-16-37-42.png,healthy,0.9894911,0.010508836
input/D0_after/OCT_Image_RE_Circle-2017-09-01-14-07-12.png,healthy,0.99992335,7.664265e-05
input/D0_after/OCT_Image_RE_Circle-2017-06-20-19-20-13.png,healthy,0.9999683,3.1697728e-05
input/D0_after/OCT_Image_RE_Circle-2017-09-01-12-22-59.png,healthy,0.99998224,1.7717248e-05
input/D0_after/OCT_Image_RE_Circle-2017-06-20-19-24-37.png,healthy,0.9998486,0.000151389
input/D0_after/OCT_Image_RE_Circle-2018-01-16-16-25-18.png,healthy,0.999907,9.291616e-05
input/D0_after/OCT_Image_RE_Circle-2017-08-14-13-37-13.png,healthy,0.9995122,0.00048780968
input/D0_after/OCT_Image_RE_Circle-2017-06-20-20-59-18.png,healthy,0.9987669,0.0012330707
input/D0_after/OCT_Image_RE_Circle-2017-08-14-17-06-34.png,healthy,0.9999366,6.337933e-05
input/D0_after/OCT_Image_RE_Circle-2017-08-14-16-22-52.png,healthy,0.99996424,3.5789006e-05
input/D0_after/OCT_Image_RE_Circle-2017-05-23-11-25-48.png,pathological,0.04827134,0.9517287
input/D0_after/OCT_Image_RE_Circle-2017-05-23-13-22-13.png,healthy,0.99930274,0.00069725816
input/D0_after/OCT_Image_RE_Circle-2017-07-25-16-32-12.png,healthy,0.99882084,0.0011790964
input/D0_after/OCT_Image_RE_Circle-2017-07-25-15-47-47.png,healthy,0.99756205,0.002437986
input/D0_after/OCT_Image_RE_Circle-2017-07-29-17-21-24.png,healthy,0.99936205,0.000637921
input/D0_after/OCT_Image_RE_Circle-2017-05-23-11-29-34.png,healthy,0.9665942,0.03340581
input/D0_after/OCT_Image_RE_Circle-2017-06-20-19-24-32.png,healthy,0.99971837,0.00028160363
input/D0_after/OCT_Image_RE_Circle-2017-08-14-18-17-03.png,healthy,0.9999434,5.663916e-05
input/D0_after/OCT_Image_RE_Circle-2017-06-20-18-08-23.png,healthy,0.99993217,6.7771536e-05
input/D0_after/OCT_Image_RE_Circle-2017-05-23-14-21-38.png,healthy,0.9977227,0.002277334
input/D0_after/OCT_Image_RE_Circle-2017-10-31-15-51-52.png,healthy,0.99880135,0.0011986416
input/D0_after/OCT_Image_RE_Circle-2017-10-30-16-37-54.png,healthy,0.9999225,7.749634e-05
input/D0_after/OCT_Image_RE_Circle-2017-07-29-16-48-40.png,healthy,0.99598217,0.004017846
input/D0_after/OCT_Image_RE_Circle-2017-07-24-20-53-22.png,healthy,0.99981445,0.00018563063
input/D0_after/OCT_Image_RE_Circle-2017-09-01-11-20-31.png,healthy,0.99996996,3.008054e-05
input/D0_after/OCT_Image_RE_Circle-2017-05-23-14-52-41.png,healthy,0.99866045,0.0013395763
input/D0_after/OCT_Image_RE_Circle-2017-07-24-16-19-42.png,healthy,0.9999745,2.5534373e-05
input/D0_after/OCT_Image_RE_Circle-2017-10-31-11-16-38.png,healthy,0.9956449,0.004355154
