oct_name,ground_truth,predicted_class,prob_healthy,prob_pathological,is_correct
OCT_Image_RE_Circle-2017-10-31-12-21-17.tif,healthy,healthy,0.9999279,7.210897e-05,1
OCT_Image_RE_Circle-2017-07-28-12-22-55.tif,pathological,pathological,0.00014054966,0.99985945,1
OCT_Image_RE_Circle-2018-01-19-14-25-42.tif,pathological,pathological,0.00018306157,0.99981695,1
OCT_Image_RE_Circle-2017-10-31-15-32-05.tif,healthy,healthy,0.999985,1.505728e-05,1
OCT_Image_RE_Circle-2018-01-16-16-41-45.tif,healthy,healthy,0.9999956,4.461736e-06,1
OCT_Image_RE_Circle-2017-10-31-16-48-26.tif,healthy,healthy,0.9999889,1.1063099e-05,1
OCT_Image_RE_Circle-2017-09-01-17-16-24.tif,healthy,healthy,0.9999695,3.0539486e-05,1
OCT_Image_RE_Circle-2017-09-04-12-02-19.tif,pathological,pathological,8.038038e-06,0.999992,1
OCT_Image_RE_Circle-2018-01-15-11-04-37.tif,healthy,healthy,0.99998796,1.2059802e-05,1
OCT_Image_RE_Circle-2017-09-05-17-12-49.tif,pathological,pathological,7.5665914e-05,0.9999243,1
OCT_Image_RE_Circle-2018-01-16-16-01-37.tif,healthy,healthy,0.99998736,1.2650254e-05,1
OCT_Image_RE_Circle-2017-08-17-14-11-37.tif,pathological,pathological,2.1832678e-07,0.99999976,1
OCT_Image_RE_Circle-2017-09-01-12-31-57.tif,healthy,healthy,0.99997497,2.5073365e-05,1
OCT_Image_RE_Circle-2018-01-18-11-48-32.tif,pathological,pathological,3.5300147e-06,0.9999964,1
OCT_Image_RE_Circle-2017-09-01-13-48-02.tif,healthy,healthy,0.99979955,0.00020049464,1
OCT_Image_RE_Circle-2017-09-01-15-05-40.tif,healthy,healthy,0.99999106,8.961172e-06,1
OCT_Image_RE_Circle-2017-10-30-17-09-52.tif,healthy,healthy,0.9999895,1.0447064e-05,1
OCT_Image_RE_Circle-2017-09-05-17-13-19.tif,pathological,pathological,0.0042125746,0.99578744,1
OCT_Image_RE_Circle-2017-09-01-11-04-59.tif,healthy,healthy,0.99966455,0.00033551225,1
OCT_Image_RE_Circle-2017-05-23-16-05-22.tif,healthy,healthy,0.9116963,0.088303655,1
OCT_Image_RE_Circle-2018-01-18-12-14-48.tif,pathological,pathological,4.30122e-06,0.9999957,1
OCT_Image_RE_Circle-2017-08-02-15-26-27.tif,pathological,pathological,2.2144489e-08,1.0,1
OCT_Image_RE_Circle-2017-10-31-17-29-34.tif,healthy,healthy,0.99993944,6.051188e-05,1
OCT_Image_RE_Circle-2017-07-27-13-49-47.tif,pathological,pathological,7.872223e-07,0.99999917,1
OCT_Image_RE_Circle-2017-08-14-15-14-25.tif,healthy,healthy,0.9999794,2.067466e-05,1
OCT_Image_RE_Circle-2017-07-28-12-17-44.tif,pathological,pathological,9.527838e-06,0.99999046,1
OCT_Image_RE_Circle-2017-06-24-17-45-00.tif,pathological,healthy,0.5141327,0.48586735,0
OCT_Image_RE_Circle-2017-09-01-15-41-51.tif,healthy,healthy,0.9999819,1.8067354e-05,1
OCT_Image_RE_Circle-2017-09-04-17-24-57.tif,pathological,pathological,0.00017013597,0.9998299,1
OCT_Image_RE_Circle-2017-06-20-12-20-10.tif,healthy,healthy,0.99993634,6.36726e-05,1
OCT_Image_RE_Circle-2018-01-19-15-15-48.tif,pathological,pathological,5.603685e-07,0.9999994,1
OCT_Image_RE_Circle-2018-01-19-12-34-45.tif,pathological,pathological,3.974412e-06,0.99999607,1
OCT_Image_RE_Circle-2017-09-01-16-13-49.tif,healthy,healthy,0.9999882,1.1806466e-05,1
OCT_Image_RE_Circle-2017-09-04-14-31-55.tif,pathological,pathological,8.326251e-05,0.9999167,1
OCT_Image_RE_Circle-2017-08-14-19-01-41.tif,healthy,healthy,0.99999464,5.33869e-06,1
OCT_Image_RE_Circle-2017-09-01-11-33-37.tif,healthy,healthy,0.9999454,5.4582975e-05,1
OCT_Image_RE_Circle-2018-01-19-15-47-44.tif,pathological,pathological,6.55101e-08,0.9999999,1
OCT_Image_RE_Circle-2017-11-02-23-14-02.tif,pathological,pathological,0.05164237,0.9483576,1
OCT_Image_RE_Circle-2017-08-02-16-55-09.tif,pathological,pathological,0.0006417236,0.99935824,1
OCT_Image_RE_Circle-2018-01-16-13-03-25.tif,healthy,healthy,0.9999676,3.2420317e-05,1
OCT_Image_RE_Circle-2017-07-28-12-51-21.tif,pathological,pathological,2.813318e-05,0.99997187,1
OCT_Image_RE_Circle-2017-06-24-19-10-25.tif,pathological,pathological,0.029538386,0.9704616,1
OCT_Image_RE_Circle-2017-08-14-14-46-33.tif,healthy,healthy,0.9999875,1.2507695e-05,1
OCT_Image_RE_Circle-2017-09-01-18-49-52.tif,healthy,healthy,0.9999981,1.8522736e-06,1
OCT_Image_RE_Circle-2017-07-29-15-45-57.tif,healthy,healthy,0.99993837,6.1636616e-05,1
OCT_Image_RE_Circle-2018-01-18-16-20-45.tif,pathological,pathological,0.0008256413,0.9991743,1
OCT_Image_RE_Circle-2017-09-04-12-46-50.tif,pathological,pathological,2.7937049e-05,0.9999721,1
OCT_Image_RE_Circle-2017-09-05-16-24-49.tif,pathological,pathological,0.00023584084,0.99976414,1
OCT_Image_RE_Circle-2017-08-02-17-27-40.tif,pathological,pathological,7.79153e-05,0.99992204,1
OCT_Image_RE_Circle-2017-09-05-16-22-10.tif,pathological,pathological,0.00016636301,0.9998336,1
OCT_Image_RE_Circle-2017-09-05-11-01-46.tif,pathological,pathological,4.3826385e-05,0.99995613,1
OCT_Image_RE_Circle-2017-08-02-11-49-44.tif,pathological,pathological,1.9481005e-05,0.99998057,1
OCT_Image_RE_Circle-2017-08-17-16-50-54.tif,pathological,pathological,3.1612885e-08,1.0,1
OCT_Image_RE_Circle-2018-01-18-11-22-53.tif,pathological,pathological,5.9300055e-07,0.9999994,1
OCT_Image_RE_Circle-2017-09-04-12-04-14.tif,pathological,pathological,3.0847055e-05,0.9999691,1
OCT_Image_RE_Circle-2017-09-06-15-27-31.tif,healthy,healthy,0.9997906,0.00020936421,1
OCT_Image_RE_Circle-2017-08-02-12-24-15.tif,pathological,pathological,8.856891e-08,0.9999999,1
OCT_Image_RE_Circle-2018-01-19-12-36-11.tif,pathological,pathological,1.19375845e-05,0.9999881,1
OCT_Image_RE_Circle-2017-09-06-11-57-19.tif,healthy,healthy,0.88487685,0.115123086,1
OCT_Image_RE_Circle-2017-09-01-11-35-35.tif,healthy,healthy,0.99979824,0.00020180573,1
OCT_Image_RE_Circle-2018-01-18-15-24-22.tif,pathological,pathological,7.319375e-05,0.9999268,1
OCT_Image_RE_Circle-2017-09-01-17-48-24.tif,healthy,healthy,0.99999344,6.548651e-06,1
OCT_Image_RE_Circle-2017-07-29-16-19-58.tif,healthy,healthy,0.999908,9.196345e-05,1
OCT_Image_RE_Circle-2017-10-30-15-36-27.tif,healthy,healthy,0.9995283,0.00047178136,1
OCT_Image_RE_Circle-2017-09-04-12-45-03.tif,pathological,pathological,1.5822196e-05,0.99998415,1
OCT_Image_RE_Circle-2017-09-06-13-46-56.tif,healthy,healthy,0.9994672,0.00053276634,1
OCT_Image_RE_Circle-2017-08-02-17-28-25.tif,pathological,pathological,4.66987e-05,0.99995327,1
OCT_Image_RE_Circle-2017-11-03-19-18-48.tif,pathological,pathological,3.2566957e-06,0.9999968,1
OCT_Image_RE_Circle-2017-10-31-11-34-51.tif,healthy,healthy,0.999861,0.00013900717,1
OCT_Image_RE_Circle-2018-01-16-11-16-54.tif,healthy,healthy,0.9999789,2.1067832e-05,1
OCT_Image_RE_Circle-2018-01-18-11-23-58.tif,pathological,pathological,0.0001612033,0.9998388,1
OCT_Image_RE_Circle-2017-11-03-15-11-51.tif,pathological,pathological,0.0007476734,0.99925226,1
OCT_Image_RE_Circle-2017-09-01-11-03-16.tif,healthy,healthy,0.9999219,7.809882e-05,1
OCT_Image_RE_Circle-2017-06-20-18-30-16.tif,healthy,healthy,0.9997856,0.00021438878,1
OCT_Image_RE_Circle-2018-01-19-12-41-46.tif,pathological,pathological,4.353588e-05,0.9999565,1
OCT_Image_RE_Circle-2017-06-20-16-02-04.tif,healthy,healthy,0.99993956,6.048154e-05,1
OCT_Image_RE_Circle-2017-08-14-16-16-22.tif,healthy,healthy,0.9999995,4.5040028e-07,1
OCT_Image_RE_Circle-2017-06-20-12-23-01.tif,healthy,healthy,0.9999491,5.093095e-05,1
OCT_Image_RE_Circle-2017-10-31-10-45-31.tif,healthy,healthy,0.99996877,3.12523e-05,1
OCT_Image_RE_Circle-2017-10-31-13-08-21.tif,healthy,healthy,0.9999206,7.9420715e-05,1
OCT_Image_RE_Circle-2017-06-23-17-17-40.tif,pathological,pathological,0.00045572536,0.9995442,1
OCT_Image_RE_Circle-2017-08-14-16-50-07.tif,healthy,healthy,0.9999875,1.2535015e-05,1
OCT_Image_RE_Circle-2017-10-31-16-44-31.tif,healthy,healthy,0.999969,3.0963176e-05,1
OCT_Image_RE_Circle-2017-09-01-18-22-37.tif,healthy,healthy,0.9999542,4.5725385e-05,1
OCT_Image_RE_Circle-2017-06-23-15-23-14.tif,pathological,pathological,8.58369e-06,0.9999914,1
OCT_Image_RE_Circle-2017-09-05-11-01-25.tif,pathological,pathological,2.4124112e-05,0.9999759,1
OCT_Image_RE_Circle-2018-01-18-12-24-24.tif,pathological,pathological,0.00011331971,0.99988663,1
OCT_Image_RE_Circle-2017-08-02-11-53-27.tif,pathological,pathological,1.4256242e-06,0.99999857,1
OCT_Image_RE_Circle-2017-07-24-15-06-56.tif,healthy,healthy,0.9983254,0.001674597,1
OCT_Image_RE_Circle-2017-07-28-12-52-52.tif,pathological,pathological,8.132352e-06,0.9999919,1
OCT_Image_RE_Circle-2017-09-05-13-17-17.tif,pathological,pathological,9.985601e-05,0.9999001,1
OCT_Image_RE_Circle-2017-06-20-20-07-27.tif,healthy,healthy,0.99995065,4.932509e-05,1
OCT_Image_RE_Circle-2017-09-01-16-13-35.tif,healthy,healthy,0.99999404,5.9823137e-06,1
OCT_Image_RE_Circle-2017-09-01-16-12-36.tif,healthy,healthy,0.9999707,2.9266344e-05,1
OCT_Image_RE_Circle-2017-09-01-14-19-32.tif,healthy,healthy,0.999962,3.7988237e-05,1
OCT_Image_RE_Circle-2017-09-01-13-47-18.tif,healthy,healthy,0.99996746,3.2508957e-05,1
OCT_Image_RE_Circle-2017-09-01-17-18-19.tif,healthy,healthy,0.9999478,5.2222276e-05,1
OCT_Image_RE_Circle-2017-06-23-16-50-03.tif,pathological,pathological,6.4054264e-05,0.999936,1
OCT_Image_RE_Circle-2017-09-05-11-00-39.tif,pathological,pathological,5.0471153e-06,0.999995,1
OCT_Image_RE_Circle-2017-07-24-15-05-30.tif,healthy,healthy,0.99992156,7.845046e-05,1
OCT_Image_RE_Circle-2018-01-16-12-57-06.tif,healthy,healthy,0.9999734,2.6552509e-05,1
OCT_Image_RE_Circle-2018-01-19-12-17-37.tif,pathological,pathological,4.032749e-05,0.9999597,1
OCT_Image_RE_Circle-2018-01-18-12-42-02.tif,pathological,pathological,3.4960583e-05,0.9999651,1
OCT_Image_RE_Circle-2017-09-01-11-34-25.tif,healthy,healthy,0.9999473,5.271096e-05,1
OCT_Image_RE_Circle-2017-07-29-14-40-53.tif,healthy,healthy,0.99979013,0.00020987468,1
OCT_Image_RE_Circle-2017-06-20-17-48-39.tif,healthy,healthy,0.99990785,9.2125396e-05,1
OCT_Image_RE_Circle-2018-01-18-15-07-12.tif,pathological,pathological,3.0237968e-09,1.0,1
OCT_Image_RE_Circle-2017-08-02-14-46-45.tif,pathological,pathological,2.1322063e-05,0.99997866,1
OCT_Image_RE_Circle-2017-09-04-15-06-06.tif,pathological,pathological,1.3791397e-07,0.9999999,1
OCT_Image_RE_Circle-2017-07-28-13-27-27.tif,pathological,pathological,7.819384e-06,0.99999213,1
OCT_Image_RE_Circle-2017-09-04-17-25-27.tif,pathological,pathological,9.80892e-05,0.9999019,1
OCT_Image_RE_Circle-2017-09-04-12-48-01.tif,pathological,pathological,3.9160054e-07,0.99999964,1
OCT_Image_RE_Circle-2017-09-04-14-30-02.tif,pathological,pathological,1.8302194e-06,0.9999982,1
OCT_Image_RE_Circle-2017-07-27-15-40-27.tif,pathological,pathological,5.792234e-06,0.99999416,1
OCT_Image_RE_Circle-2017-08-17-16-48-44.tif,pathological,pathological,6.7714977e-06,0.9999932,1
OCT_Image_RE_Circle-2018-01-15-13-01-18.tif,healthy,healthy,0.9999707,2.9309358e-05,1
OCT_Image_RE_Circle-2017-09-04-15-48-11.tif,pathological,pathological,2.8128997e-07,0.99999976,1
OCT_Image_RE_Circle-2017-09-04-14-31-25.tif,pathological,pathological,1.2313444e-06,0.9999988,1
OCT_Image_RE_Circle-2017-08-02-13-55-30.tif,pathological,pathological,0.00022519527,0.99977475,1
OCT_Image_RE_Circle-2017-07-29-14-41-09.tif,healthy,healthy,0.99989223,0.00010771234,1
OCT_Image_RE_Circle-2017-08-14-19-01-08.tif,healthy,healthy,0.9999882,1.1744881e-05,1
OCT_Image_RE_Circle-2017-07-24-20-02-01.tif,healthy,healthy,0.9999683,3.1765696e-05,1
OCT_Image_RE_Circle-2017-07-27-15-06-21.tif,pathological,pathological,1.5973208e-06,0.99999845,1
OCT_Image_RE_Circle-2018-01-18-11-47-23.tif,pathological,pathological,1.1241346e-05,0.9999888,1
OCT_Image_RE_Circle-2017-08-17-16-11-27.tif,pathological,pathological,5.127736e-07,0.9999995,1
OCT_Image_RE_Circle-2017-08-02-12-25-06.tif,pathological,pathological,3.120691e-10,1.0,1
OCT_Image_RE_Circle-2017-08-02-12-28-20.tif,pathological,pathological,1.9388891e-07,0.99999976,1
OCT_Image_RE_Circle-2017-07-24-19-25-28.tif,healthy,healthy,0.99978584,0.00021415812,1
OCT_Image_RE_Circle-2017-08-02-11-50-42.tif,pathological,pathological,1.276401e-07,0.9999999,1
OCT_Image_RE_Circle-2017-06-20-13-51-07.tif,healthy,healthy,0.9997142,0.0002858415,1
OCT_Image_RE_Circle-2017-08-17-11-06-56.tif,pathological,pathological,2.9949838e-08,1.0,1
OCT_Image_RE_Circle-2017-09-06-13-47-30.tif,healthy,healthy,0.9999238,7.621541e-05,1
OCT_Image_RE_Circle-2018-01-15-12-38-27.tif,healthy,healthy,0.9999496,5.0412367e-05,1
OCT_Image_RE_Circle-2017-08-02-13-55-41.tif,pathological,pathological,1.4559951e-05,0.99998546,1
OCT_Image_RE_Circle-2017-08-14-19-52-32.tif,healthy,healthy,0.9999051,9.4912e-05,1
OCT_Image_RE_Circle-2017-10-30-15-36-52.tif,healthy,healthy,0.9999716,2.8419228e-05,1
OCT_Image_RE_Circle-2017-09-01-15-40-44.tif,healthy,healthy,0.99998724,1.2786292e-05,1
OCT_Image_RE_Circle-2017-10-31-15-34-00.tif,healthy,healthy,0.9999465,5.3491432e-05,1
OCT_Image_RE_Circle-2018-01-18-16-22-31.tif,pathological,pathological,0.009284267,0.99071574,1
OCT_Image_RE_Circle-2017-07-29-17-29-48.tif,healthy,healthy,0.9998683,0.00013171378,1
OCT_Image_RE_Circle-2017-10-31-13-08-53.tif,healthy,healthy,0.9999554,4.4530996e-05,1
OCT_Image_RE_Circle-2017-09-01-17-15-48.tif,healthy,healthy,0.9999645,3.5484067e-05,1
OCT_Image_RE_Circle-2017-08-17-14-08-27.tif,pathological,pathological,8.006955e-08,0.9999999,1
OCT_Image_RE_Circle-2017-10-30-17-10-13.tif,healthy,healthy,0.9999969,3.147174e-06,1
OCT_Image_RE_Circle-2017-06-24-19-04-58.tif,pathological,pathological,7.279739e-05,0.99992716,1
OCT_Image_RE_Circle-2017-10-30-11-11-55.tif,healthy,healthy,0.99997175,2.828334e-05,1
OCT_Image_RE_Circle-2017-06-20-12-20-49.tif,healthy,healthy,0.9995859,0.00041411415,1
OCT_Image_RE_Circle-2018-01-15-15-32-43.tif,healthy,healthy,0.9999876,1.2359478e-05,1
OCT_Image_RE_Circle-2017-09-04-12-44-51.tif,pathological,pathological,4.203801e-08,1.0,1
OCT_Image_RE_Circle-2017-06-20-20-45-55.tif,healthy,healthy,0.9998838,0.00011625231,1
OCT_Image_RE_Circle-2017-07-29-18-25-10.tif,healthy,healthy,0.9994524,0.0005475369,1
OCT_Image_RE_Circle-2017-09-04-12-48-30.tif,pathological,pathological,7.733195e-07,0.9999993,1
OCT_Image_RE_Circle-2017-09-04-12-00-10.tif,pathological,pathological,2.4099224e-08,1.0,1
OCT_Image_RE_Circle-2017-08-02-16-51-40.tif,pathological,pathological,7.210689e-07,0.9999993,1
OCT_Image_RE_Circle-2017-07-24-13-41-29.tif,healthy,healthy,0.99992895,7.100044e-05,1
OCT_Image_RE_Circle-2017-09-01-13-51-07.tif,healthy,healthy,0.99996364,3.640476e-05,1
OCT_Image_RE_Circle-2017-08-14-16-16-29.tif,healthy,healthy,0.9999964,3.5279045e-06,1
OCT_Image_RE_Circle-2017-09-01-19-57-32.tif,healthy,healthy,0.9999145,8.547119e-05,1
OCT_Image_RE_Circle-2017-08-17-14-08-12.tif,pathological,pathological,1.0252988e-08,1.0,1
OCT_Image_RE_Circle-2017-09-04-12-48-47.tif,pathological,pathological,8.0940474e-08,0.9999999,1
OCT_Image_RE_Circle-2018-01-18-11-08-59.tif,pathological,pathological,3.925493e-05,0.9999608,1
OCT_Image_RE_Circle-2018-01-18-15-44-41.tif,pathological,pathological,8.9857144e-07,0.99999905,1
OCT_Image_RE_Circle-2017-08-02-14-49-24.tif,pathological,pathological,0.0012516737,0.9987483,1
OCT_Image_RE_Circle-2017-10-31-13-06-49.tif,healthy,healthy,0.9998698,0.00013020304,1
OCT_Image_RE_Circle-2018-01-15-14-40-07.tif,healthy,healthy,0.9974711,0.0025289403,1
OCT_Image_RE_Circle-2017-10-30-15-32-24.tif,healthy,healthy,0.999977,2.3060435e-05,1
OCT_Image_RE_Circle-2017-09-04-12-01-41.tif,pathological,pathological,1.8050185e-05,0.999982,1
OCT_Image_RE_Circle-2018-01-18-11-58-45.tif,pathological,pathological,2.2953824e-05,0.999977,1
OCT_Image_RE_Circle-2018-01-18-15-50-29.tif,pathological,pathological,3.055714e-05,0.9999695,1
OCT_Image_RE_Circle-2017-08-18-15-49-26.tif,pathological,pathological,1.858288e-07,0.99999976,1
OCT_Image_RE_Circle-2017-07-27-16-09-59.tif,pathological,pathological,0.00011023242,0.99988973,1
OCT_Image_RE_Circle-2017-09-01-12-07-45.tif,healthy,healthy,0.99991405,8.5948675e-05,1
OCT_Image_RE_Circle-2017-09-01-18-50-23.tif,healthy,healthy,0.99998236,1.7607814e-05,1
OCT_Image_RE_Circle-2017-06-24-19-09-39.tif,pathological,pathological,8.913811e-05,0.99991083,1
OCT_Image_RE_Circle-2017-09-06-11-58-48.tif,healthy,healthy,0.99999523,4.807847e-06,1
OCT_Image_RE_Circle-2017-06-20-12-10-29.tif,healthy,healthy,0.9999486,5.1402738e-05,1
OCT_Image_RE_Circle-2017-09-01-15-39-45.tif,healthy,healthy,0.9999877,1.23203845e-05,1
OCT_Image_RE_Circle-2017-10-31-10-48-01.tif,healthy,healthy,0.99988616,0.00011379811,1
OCT_Image_RE_Circle-2017-09-05-12-04-11.tif,pathological,pathological,9.655574e-09,1.0,1
OCT_Image_RE_Circle-2017-09-04-15-49-43.tif,pathological,pathological,2.350495e-06,0.9999976,1
OCT_Image_RE_Circle-2017-11-03-17-50-51.tif,pathological,pathological,1.2653175e-07,0.9999999,1
OCT_Image_RE_Circle-2017-08-14-18-59-56.tif,healthy,healthy,0.99999166,8.402254e-06,1
OCT_Image_RE_Circle-2017-07-29-17-06-11.tif,healthy,healthy,0.99996746,3.2597152e-05,1
OCT_Image_RE_Circle-2017-08-02-15-24-51.tif,pathological,pathological,1.8859265e-06,0.9999981,1
OCT_Image_RE_Circle-2017-08-02-13-56-27.tif,pathological,pathological,4.3271226e-05,0.9999567,1
OCT_Image_RE_Circle-2017-09-05-16-21-58.tif,pathological,pathological,3.474783e-05,0.9999653,1
OCT_Image_RE_Circle-2017-09-04-15-49-14.tif,pathological,pathological,2.4201959e-06,0.9999976,1
OCT_Image_RE_Circle-2017-11-02-11-18-12.tif,pathological,pathological,6.058266e-08,0.9999999,1
OCT_Image_RE_Circle-2017-09-01-17-15-12.tif,healthy,healthy,0.9999825,1.753865e-05,1
OCT_Image_RE_Circle-2017-09-05-16-23-37.tif,pathological,pathological,5.0813793e-05,0.9999492,1
OCT_Image_RE_Circle-2017-09-04-17-59-17.tif,pathological,pathological,7.037281e-06,0.99999297,1
OCT_Image_RE_Circle-2017-09-05-16-25-55.tif,pathological,pathological,8.707612e-06,0.9999913,1
OCT_Image_RE_Circle-2017-11-02-21-56-38.tif,pathological,pathological,0.00038520334,0.9996147,1
OCT_Image_RE_Circle-2017-08-17-15-40-08.tif,pathological,pathological,1.2279583e-07,0.9999999,1
OCT_Image_RE_Circle-2017-09-01-17-18-39.tif,healthy,healthy,0.9999453,5.4769695e-05,1
OCT_Image_RE_Circle-2017-08-02-17-28-33.tif,pathological,pathological,1.672589e-05,0.9999833,1
OCT_Image_RE_Circle-2018-01-19-15-52-17.tif,pathological,pathological,0.0120092295,0.9879908,1
OCT_Image_RE_Circle-2017-06-20-16-58-30.tif,healthy,healthy,0.9999125,8.74436e-05,1
OCT_Image_RE_Circle-2017-08-02-15-24-57.tif,pathological,pathological,1.5590605e-06,0.99999845,1
OCT_Image_RE_Circle-2018-01-16-16-07-24.tif,healthy,healthy,0.9999901,9.920163e-06,1
OCT_Image_RE_Circle-2017-09-05-12-04-14.tif,pathological,pathological,4.1346265e-08,1.0,1
OCT_Image_RE_Circle-2017-07-24-16-06-42.tif,healthy,healthy,0.9999534,4.6631467e-05,1
OCT_Image_RE_Circle-2017-07-24-16-56-38.tif,healthy,healthy,0.9999075,9.2449685e-05,1
OCT_Image_RE_Circle-2017-10-30-10-24-53.tif,healthy,healthy,0.99993134,6.8715686e-05,1
OCT_Image_RE_Circle-2017-09-04-15-12-46.tif,pathological,pathological,2.3458424e-05,0.9999765,1
OCT_Image_RE_Circle-2017-09-05-12-04-41.tif,pathological,pathological,3.6201797e-07,0.99999964,1
OCT_Image_RE_Circle-2017-09-04-16-45-12.tif,pathological,pathological,2.3382559e-07,0.99999976,1
OCT_Image_RE_Circle-2017-09-01-12-36-24.tif,healthy,healthy,0.99987745,0.00012258305,1
OCT_Image_RE_Circle-2017-07-27-15-03-49.tif,pathological,pathological,0.0026235473,0.99737644,1
OCT_Image_RE_Circle-2017-09-06-15-07-24.tif,healthy,healthy,0.999824,0.00017604847,1
OCT_Image_RE_Circle-2017-11-02-11-18-03.tif,pathological,pathological,8.095912e-09,1.0,1
OCT_Image_RE_Circle-2017-09-05-17-13-59.tif,pathological,pathological,2.4361729e-05,0.9999757,1
OCT_Image_RE_Circle-2017-07-25-15-52-32.tif,healthy,healthy,0.9999069,9.309558e-05,1
OCT_Image_RE_Circle-2017-09-04-15-52-09.tif,pathological,pathological,0.00025542083,0.9997446,1
OCT_Image_RE_Circle-2017-09-04-15-50-14.tif,pathological,pathological,1.3179217e-08,1.0,1
OCT_Image_RE_Circle-2017-10-30-16-14-25.tif,healthy,healthy,0.9999865,1.3453073e-05,1
OCT_Image_RE_Circle-2017-08-14-13-15-19.tif,healthy,healthy,0.9998715,0.00012853304,1
OCT_Image_RE_Circle-2017-08-17-16-11-16.tif,pathological,pathological,1.6386454e-07,0.9999999,1
OCT_Image_RE_Circle-2017-11-02-21-18-14.tif,pathological,pathological,1.1383237e-07,0.9999999,1
OCT_Image_RE_Circle-2018-01-16-14-58-44.tif,healthy,healthy,0.9999893,1.0701774e-05,1
OCT_Image_RE_Circle-2017-09-01-15-40-05.tif,healthy,healthy,0.99999595,4.035386e-06,1
OCT_Image_RE_Circle-2017-06-20-12-24-09.tif,healthy,healthy,0.9999478,5.2210828e-05,1
OCT_Image_RE_Circle-2018-01-15-14-34-21.tif,healthy,healthy,0.99997735,2.2609152e-05,1
OCT_Image_RE_Circle-2018-01-19-14-46-25.tif,pathological,pathological,5.088025e-06,0.9999949,1
OCT_Image_RE_Circle-2017-09-05-12-10-22.tif,pathological,pathological,1.2164534e-05,0.99998784,1
OCT_Image_RE_Circle-2017-08-17-15-42-27.tif,pathological,pathological,1.278661e-07,0.9999999,1
OCT_Image_RE_Circle-2017-09-05-12-02-47.tif,pathological,pathological,1.9667805e-05,0.99998033,1
OCT_Image_RE_Circle-2017-10-30-10-33-26.tif,healthy,healthy,0.9998418,0.00015813646,1
OCT_Image_RE_Circle-2017-11-02-12-48-34.tif,pathological,pathological,1.4056535e-05,0.99998593,1
OCT_Image_RE_Circle-2017-07-27-16-48-02.tif,pathological,pathological,0.00048554214,0.99951446,1
OCT_Image_RE_Circle-2017-10-31-16-48-23.tif,healthy,healthy,0.9999043,9.574458e-05,1
OCT_Image_RE_Circle-2017-07-27-13-37-18.tif,pathological,pathological,0.013953795,0.98604625,1
OCT_Image_RE_Circle-2017-08-14-18-29-52.tif,healthy,healthy,0.99998975,1.0279725e-05,1
OCT_Image_RE_Circle-2017-10-30-14-28-41.tif,healthy,healthy,0.9998628,0.00013715675,1
OCT_Image_RE_Circle-2017-11-03-17-54-02.tif,pathological,pathological,3.765066e-05,0.99996233,1
OCT_Image_RE_Circle-2017-08-14-17-47-56.tif,healthy,healthy,0.99999845,1.5099148e-06,1
