oct_name,predicted_class,prob_healthy,prob_pathological
input/D7_PBS/OCT_Image_RE_Circle-2017-09-13-11-58-23.png,pathological,0.00160348,0.99839646
input/D7_PBS/OCT_Image_RE_Circle-2017-09-13-14-28-06.png,pathological,0.0003592659,0.9996407
input/D7_PBS/OCT_Image_RE_Line-2017-09-13-11-54-58.png,pathological,0.00012490443,0.99987507
input/D7_PBS/OCT_Image_RE_Circle-2017-07-31-18-12-23.png,healthy,0.95739293,0.042607013
input/D7_PBS/OCT_Image_RE_Circle-2017-09-13-15-21-49.png,pathological,0.003581184,0.99641883
input/D7_PBS/OCT_Image_RE_Circle-2017-06-27-13-13-14.png,pathological,0.0006118198,0.9993882
input/D7_PBS/OCT_Image_RE_Circle-2017-06-27-13-13-27.png,pathological,0.018924693,0.98107535
input/D7_PBS/OCT_Image_RE_Circle-2017-09-13-12-41-15.png,pathological,0.0017101568,0.9982899
input/D7_PBS/OCT_Image_RE_Circle-2017-09-13-11-53-09.png,pathological,0.0538588,0.9461412
input/D7_PBS/OCT_Image_RE_Circle-2017-06-27-17-23-55.png,pathological,0.00035628607,0.9996437
input/D7_PBS/OCT_Image_RE_Circle-2017-09-13-14-26-31.png,pathological,0.008389125,0.99161094
input/D7_PBS/OCT_Image_RE_Circle-2017-07-31-17-11-58.png,healthy,0.99872965,0.0012703101
input/D7_PBS/OCT_Image_RE_Circle-2017-09-13-11-54-49.png,pathological,0.0235369,0.9764631
input/D7_PBS/OCT_Image_RE_Circle-2017-09-13-15-20-48.png,pathological,0.078295365,0.92170465
input/D7_PBS/OCT_Image_RE_Circle-2017-09-13-12-42-58.png,pathological,0.0006298303,0.99937016
input/D7_PBS/OCT_Image_RE_Circle-2017-07-31-17-41-13.png,healthy,0.993796,0.006204005
input/D7_PBS/OCT_Image_RE_Circle-2017-09-13-15-18-26.png,pathological,0.02768198,0.97231805
input/D7_PBS/OCT_Image_RE_Circle-2017-09-13-12-00-28.png,pathological,0.0005950465,0.9994049
input/D7_PBS/OCT_Image_RE_Circle-2017-06-27-13-12-47.png,pathological,8.500617e-05,0.999915
input/D7_PBS/OCT_Image_RE_Circle-2017-06-27-13-13-08.png,pathological,0.00044463988,0.9995553
input/D7_PBS/OCT_Image_RE_Circle-2017-09-13-14-28-19.png,pathological,0.00091201556,0.9990879
input/D7_PBS/OCT_Image_RE_Circle-2017-07-31-17-15-10.png,healthy,0.99677086,0.0032292032
input/D7_PBS/OCT_Image_RE_Circle-2017-09-13-12-41-54.png,pathological,0.0038926788,0.9961073
input/D7_PBS/OCT_Image_RE_Circle-2017-06-27-13-14-59.png,pathological,0.00011264829,0.99988735
input/D7_PBS/OCT_Image_RE_Line-2017-09-13-11-56-38.png,pathological,0.17730424,0.8226958
input/D7_PBS/OCT_Image_RE_Circle-2017-06-27-17-21-06.png,pathological,0.00037412823,0.9996258
input/D7_PBS/OCT_Image_RE_Circle-2017-06-27-13-13-20.png,pathological,0.00065091444,0.99934906
input/D7_PBS/OCT_Image_RE_Circle-2017-09-13-14-27-40.png,pathological,0.17619888,0.82380116
input/D7_PBS/OCT_Image_RE_Circle-2017-09-13-11-54-41.png,pathological,0.087194026,0.9128059
input/D7_PBS/OCT_Image_RE_Circle-2017-07-31-17-42-32.png,healthy,0.6503882,0.34961182
input/D7_PBS/OCT_Image_RE_Circle-2017-09-13-12-43-06.png,pathological,0.052057892,0.94794214
input/D7_PBS/OCT_Image_RE_Circle-2017-06-27-13-12-15.png,pathological,0.0061308215,0.9938692
input/D7_PBS/OCT_Image_RE_Circle-2017-06-27-15-10-33.png,pathological,2.5394158e-05,0.9999746
input/D7_PBS/OCT_Image_RE_Line-2017-09-13-11-55-37.png,pathological,3.641934e-05,0.9999635
input/D7_PBS/OCT_Image_RE_Circle-2017-06-27-13-14-54.png,pathological,0.022221787,0.97777826
input/D7_PBS/OCT_Image_RE_Circle-2017-07-31-18-15-17.png,healthy,0.99691653,0.0030835033
input/D7_PBS/OCT_Image_RE_Circle-2017-09-13-12-45-23.png,pathological,0.029810227,0.97018975
input/D7_PBS/OCT_Image_RE_Circle-2017-06-27-13-13-00.png,pathological,0.00033944397,0.9996606
input/D7_PBS/OCT_Image_RE_Circle-2017-06-27-13-14-45.png,pathological,0.24082206,0.7591779
input/D7_PBS/OCT_Image_RE_Circle-2017-06-27-15-12-00.png,pathological,3.2108073e-06,0.9999968
input/D7_PBS/OCT_Image_RE_Circle-2017-06-27-13-14-35.png,pathological,0.002634964,0.99736506
input/D7_PBS/OCT_Image_RE_Circle-2017-09-13-15-25-17.png,pathological,0.0007609892,0.99923897
input/D7_PBS/OCT_Image_RE_Circle-2017-09-13-15-22-44.png,pathological,0.0025371476,0.99746287
input/D7_PBS/OCT_Image_RE_Circle-2017-06-27-17-23-40.png,pathological,0.0038470584,0.99615294
input/D7_PBS/OCT_Image_RE_Circle-2017-06-27-15-10-22.png,pathological,0.0072190813,0.992781
input/D7_PBS/OCT_Image_RE_Circle-2017-09-13-12-44-03.png,pathological,0.00021553882,0.9997845
input/D7_PBS/OCT_Image_RE_Circle-2017-06-27-17-22-29.png,pathological,7.9136e-05,0.99992085
input/D7_PBS/OCT_Image_RE_Circle-2017-06-27-13-13-31.png,pathological,0.0002011328,0.99979883
input/D7_PBS/OCT_Image_RE_Circle-2017-09-13-15-23-27.png,pathological,0.02810008,0.9718999
input/D7_PBS/OCT_Image_RE_Circle-2017-06-27-13-12-36.png,pathological,0.0005668695,0.9994331
input/D7_PBS/OCT_Image_RE_Circle-2017-07-31-18-13-23.png,healthy,0.9933709,0.006629066
input/D7_PBS/OCT_Image_RE_Circle-2017-06-27-17-22-23.png,pathological,0.001404225,0.9985958
input/D7_PBS/OCT_Image_RE_Circle-2017-09-13-14-29-09.png,pathological,0.04059375,0.95940626
input/D7_PBS/OCT_Image_RE_Circle-2017-09-13-12-00-10.png,pathological,0.004482925,0.9955171
input/D7_PBS/OCT_Image_RE_Circle-2017-09-13-14-25-32.png,pathological,0.0022912505,0.9977087
input/D7_PBS/OCT_Image_RE_Circle-2017-06-27-13-12-19.png,pathological,0.0022214064,0.9977786
input/D7_PBS/OCT_Image_RE_Circle-2017-09-13-11-53-59.png,pathological,0.05451628,0.94548374
input/D7_PBS/OCT_Image_RE_Circle-2017-09-13-14-26-40.png,pathological,0.000659454,0.9993405
input/D7_PBS/OCT_Image_RE_Circle-2017-07-31-18-14-46.png,healthy,0.9970752,0.0029247687
input/D7_PBS/OCT_Image_RE_Circle-2017-06-27-17-20-58.png,pathological,0.0020396614,0.9979603
input/D7_PBS/OCT_Image_RE_Circle-2017-07-31-17-13-12.png,healthy,0.99333245,0.006667548
input/D7_PBS/OCT_Image_RE_Circle-2017-06-27-13-13-39.png,pathological,0.0027129718,0.99728703
input/D7_PBS/OCT_Image_RE_Circle-2017-07-31-18-14-39.png,healthy,0.9991117,0.0008882881
input/D7_PBS/OCT_Image_RE_Circle-2017-09-13-15-17-57.png,pathological,0.00018982615,0.99981016
input/D7_PBS/OCT_Image_RE_Circle-2017-09-13-11-59-30.png,pathological,4.289333e-05,0.9999571
input/D7_PBS/OCT_Image_RE_Circle-2017-09-13-11-57-31.png,pathological,0.00031461637,0.9996854
input/D7_PBS/OCT_Image_RE_Circle-2017-06-27-13-13-56.png,pathological,0.00032152605,0.9996785
input/D7_PBS/OCT_Image_RE_Circle-2017-09-13-15-19-36.png,pathological,0.00037122652,0.9996288
input/D7_PBS/OCT_Image_RE_Circle-2017-07-31-18-13-44.png,healthy,0.9964882,0.0035117615
input/D7_PBS/OCT_Image_RE_Circle-2017-06-27-13-13-09.png,pathological,0.0020309822,0.997969
input/D7_PBS/OCT_Image_RE_Circle-2017-09-13-12-41-59.png,pathological,0.0007246572,0.9992754
input/D7_PBS/OCT_Image_RE_Circle-2017-07-31-18-14-43.png,healthy,0.9912744,0.008725594
input/D7_PBS/OCT_Image_RE_Circle-2017-09-13-12-44-15.png,pathological,0.0008933265,0.9991067
input/D7_PBS/OCT_Image_RE_Circle-2017-06-27-15-12-47.png,pathological,1.4637084e-06,0.99999857
input/D7_PBS/OCT_Image_RE_Circle-2017-06-27-17-22-41.png,pathological,0.0014119685,0.998588
input/D7_PBS/OCT_Image_RE_Circle-2017-09-13-12-45-49.png,pathological,0.00790117,0.9920988
input/D7_PBS/OCT_Image_RE_Circle-2017-09-13-12-00-02.png,pathological,0.0022224076,0.99777764
input/D7_PBS/OCT_Image_RE_Circle-2017-07-31-18-15-26.png,healthy,0.9920368,0.0079631815
input/D7_PBS/OCT_Image_RE_Line-2017-09-13-11-55-41.png,pathological,1.6831607e-05,0.9999832
input/D7_PBS/OCT_Image_RE_Circle-2017-06-27-17-23-29.png,pathological,8.223984e-05,0.99991775
input/D7_PBS/OCT_Image_RE_Circle-2017-06-27-15-11-54.png,pathological,1.0141358e-05,0.99998987
input/D7_PBS/OCT_Image_RE_Circle-2017-06-27-15-12-54.png,pathological,4.6355595e-05,0.9999536
input/D7_PBS/OCT_Image_RE_Circle-2017-06-27-13-12-30.png,pathological,0.0003918546,0.9996082
input/D7_PBS/OCT_Image_RE_Circle-2017-06-27-15-10-36.png,pathological,2.6416712e-06,0.9999974
input/D7_PBS/OCT_Image_RE_Circle-2017-09-13-12-45-31.png,pathological,0.0015099045,0.9984901
input/D7_PBS/OCT_Image_RE_Circle-2017-07-31-17-10-53.png,healthy,0.9915895,0.008410544
input/D7_PBS/OCT_Image_RE_Line-2017-09-13-11-57-14.png,pathological,0.026735537,0.97326446
input/D7_PBS/OCT_Image_RE_Circle-2017-09-13-14-28-58.png,pathological,0.018636232,0.9813638
input/D7_PBS/OCT_Image_RE_Circle-2017-06-27-17-24-03.png,pathological,0.0010164474,0.99898356
input/D7_PBS/OCT_Image_RE_Circle-2017-07-31-18-13-18.png,healthy,0.9937953,0.0062047197
input/D7_PBS/OCT_Image_RE_Circle-2017-09-13-12-45-15.png,pathological,0.0012519103,0.99874806
input/D7_PBS/OCT_Image_RE_Circle-2017-07-31-18-13-41.png,healthy,0.9980551,0.0019449458
input/D7_PBS/OCT_Image_RE_Circle-2017-09-13-15-20-41.png,pathological,0.0037129987,0.996287
input/D7_PBS/OCT_Image_RE_Circle-2017-09-13-15-23-31.png,pathological,0.0068579586,0.99314207
input/D7_PBS/OCT_Image_RE_Circle-2017-09-13-15-20-13.png,pathological,0.042135276,0.95786476
input/D7_PBS/OCT_Image_RE_Circle-2017-07-31-17-41-17.png,healthy,0.9729341,0.027065912
input/D7_PBS/OCT_Image_RE_Circle-2017-07-31-17-14-47.png,healthy,0.9942122,0.0057878066
input/D7_PBS/OCT_Image_RE_Circle-2017-06-27-17-20-09.png,pathological,0.00017113023,0.9998288
input/D7_PBS/OCT_Image_RE_Circle-2017-07-31-18-14-31.png,healthy,0.9960277,0.0039722943
input/D7_PBS/OCT_Image_RE_Circle-2017-06-27-17-21-26.png,pathological,0.001627535,0.9983725
input/D7_PBS/OCT_Image_RE_Circle-2017-09-13-12-44-28.png,pathological,0.00015911675,0.99984086
input/D7_PBS/OCT_Image_RE_Circle-2017-09-13-12-44-22.png,pathological,0.019278077,0.98072195
input/D7_PBS/OCT_Image_RE_Circle-2017-07-31-18-14-22.png,healthy,0.9899295,0.010070502
input/D7_PBS/OCT_Image_RE_Circle-2017-09-13-12-45-12.png,pathological,0.0074470905,0.99255294
input/D7_PBS/OCT_Image_RE_Circle-2017-06-27-13-13-18.png,healthy,0.9406221,0.05937792
input/D7_PBS/OCT_Image_RE_Circle-2017-09-13-12-42-08.png,pathological,0.0016504435,0.99834955
input/D7_PBS/OCT_Image_RE_Circle-2017-07-31-17-39-51.png,healthy,0.978901,0.02109896
input/D7_PBS/OCT_Image_RE_Circle-2017-07-31-17-14-55.png,healthy,0.9923459,0.0076540955
input/D7_PBS/OCT_Image_RE_Line-2017-09-13-11-56-45.png,pathological,0.0005741081,0.9994259
input/D7_PBS/OCT_Image_RE_Circle-2017-06-27-17-23-36.png,pathological,0.00015971671,0.99984026
input/D7_PBS/OCT_Image_RE_Circle-2017-06-27-15-11-26.png,pathological,1.9539766e-07,0.99999976
input/D7_PBS/OCT_Image_RE_Circle-2017-06-27-13-13-13.png,pathological,0.0016771841,0.9983228
input/D7_PBS/OCT_Image_RE_Circle-2017-09-13-12-45-06.png,pathological,0.008771054,0.99122894
input/D7_PBS/OCT_Image_RE_Circle-2017-06-27-15-12-42.png,pathological,0.00063298445,0.99936706
input/D7_PBS/OCT_Image_RE_Circle-2017-09-13-12-41-27.png,pathological,0.00035780537,0.99964213
input/D7_PBS/OCT_Image_RE_Line-2017-09-13-11-55-03.png,pathological,0.1474291,0.8525709
input/D7_PBS/OCT_Image_RE_Circle-2017-09-13-14-28-03.png,pathological,0.019987753,0.98001224
input/D7_PBS/OCT_Image_RE_Circle-2017-09-13-11-52-55.png,pathological,0.0095776105,0.99042237
input/D7_PBS/OCT_Image_RE_Circle-2017-06-27-17-23-46.png,pathological,0.001021078,0.998979
input/D7_PBS/OCT_Image_RE_Circle-2017-07-31-17-39-39.png,healthy,0.99835396,0.0016460918
input/D7_PBS/OCT_Image_RE_Circle-2017-09-13-12-44-09.png,pathological,4.0883464e-05,0.9999591
input/D7_PBS/OCT_Image_RE_Circle-2017-09-13-14-28-12.png,pathological,0.006078853,0.99392116
input/D7_PBS/OCT_Image_RE_Circle-2017-09-13-11-54-45.png,pathological,0.006911211,0.9930888
input/D7_PBS/OCT_Image_RE_Circle-2017-06-27-15-11-30.png,pathological,0.00030169878,0.9996983
input/D7_PBS/OCT_Image_RE_Circle-2017-09-13-15-17-35.png,pathological,0.0041635996,0.9958364
input/D7_PBS/OCT_Image_RE_Circle-2017-06-27-13-15-12.png,pathological,0.0071317297,0.99286824
input/D7_PBS/OCT_Image_RE_Circle-2017-06-27-15-11-11.png,pathological,4.886429e-07,0.9999995
input/D7_PBS/OCT_Image_RE_Circle-2017-09-13-15-17-44.png,pathological,0.0017868442,0.9982132
input/D7_PBS/OCT_Image_RE_Circle-2017-06-27-17-21-12.png,pathological,0.004095035,0.995905
input/D7_PBS/OCT_Image_RE_Circle-2017-06-27-15-10-43.png,pathological,2.6759244e-06,0.9999974
input/D7_PBS/OCT_Image_RE_Circle-2017-09-13-12-00-14.png,pathological,3.777849e-05,0.9999622
input/D7_PBS/OCT_Image_RE_Circle-2017-07-31-18-14-26.png,healthy,0.9944325,0.00556753
input/D7_PBS/OCT_Image_RE_Circle-2017-06-27-15-11-46.png,pathological,4.101049e-05,0.999959
input/D7_PBS/OCT_Image_RE_Circle-2017-07-31-17-14-15.png,healthy,0.99572396,0.0042759967
input/D7_PBS/OCT_Image_RE_Circle-2017-09-13-15-23-40.png,pathological,0.0010192926,0.9989807
input/D7_PBS/OCT_Image_RE_Circle-2017-09-13-12-40-59.png,pathological,0.009205647,0.99079436
input/D7_PBS/OCT_Image_RE_Circle-2017-09-13-11-53-14.png,pathological,0.07374649,0.92625344
input/D7_PBS/OCT_Image_RE_Circle-2017-07-31-17-10-36.png,healthy,0.9950565,0.0049435464
input/D7_PBS/OCT_Image_RE_Circle-2017-06-27-13-13-17.png,pathological,0.0012102097,0.99878985
input/D7_PBS/OCT_Image_RE_Circle-2017-07-31-17-12-17.png,healthy,0.9346628,0.06533718
input/D7_PBS/OCT_Image_RE_Circle-2017-09-13-15-18-51.png,pathological,0.001119736,0.9988802
input/D7_PBS/OCT_Image_RE_Circle-2017-09-13-12-41-04.png,pathological,0.0029169656,0.997083
input/D7_PBS/OCT_Image_RE_Circle-2017-09-13-15-25-10.png,pathological,0.00016331374,0.9998367
input/D7_PBS/OCT_Image_RE_Circle-2017-07-31-17-41-44.png,healthy,0.9913366,0.008663433
input/D7_PBS/OCT_Image_RE_Circle-2017-07-31-17-11-52.png,healthy,0.7169443,0.28305572
input/D7_PBS/OCT_Image_RE_Circle-2017-09-13-15-23-51.png,pathological,0.0033963076,0.9966037
input/D7_PBS/OCT_Image_RE_Circle-2017-06-27-17-21-32.png,pathological,0.00028135942,0.9997186
input/D7_PBS/OCT_Image_RE_Circle-2017-09-13-11-54-36.png,pathological,0.008855638,0.99114436
input/D7_PBS/OCT_Image_RE_Circle-2017-09-13-15-21-54.png,pathological,0.022348095,0.9776519
input/D7_PBS/OCT_Image_RE_Circle-2017-07-31-18-14-00.png,healthy,0.9980459,0.0019540407
input/D7_PBS/OCT_Image_RE_Circle-2017-07-31-17-11-04.png,healthy,0.9820066,0.017993396
input/D7_PBS/OCT_Image_RE_Circle-2017-07-31-17-41-35.png,pathological,0.23573065,0.76426935
input/D7_PBS/OCT_Image_RE_Circle-2017-07-31-17-10-48.png,healthy,0.9974662,0.0025337464
input/D7_PBS/OCT_Image_RE_Circle-2017-06-27-17-20-20.png,pathological,7.5383876e-05,0.99992466
input/D7_PBS/OCT_Image_RE_Circle-2017-07-31-18-13-48.png,healthy,0.99804485,0.0019551478
input/D7_PBS/OCT_Image_RE_Circle-2017-06-27-13-14-11.png,pathological,0.0018061511,0.9981938
input/D7_PBS/OCT_Image_RE_Circle-2017-09-13-11-59-58.png,pathological,0.110883325,0.8891167
