oct_name,predicted_class,prob_healthy,prob_pathological
input/D7/OCT_Image_RE_Circle-2017-08-05-14-23-19.png,pathological,8.344164e-07,0.99999917
input/D7/OCT_Image_RE_Circle-2017-08-21-12-06-41.png,healthy,0.9946126,0.005387403
input/D7/OCT_Image_RE_Circle-2017-11-07-12-15-35.png,pathological,7.0159587e-07,0.9999993
input/D7/OCT_Image_RE_Circle-2017-06-27-14-15-52.png,pathological,0.00019426056,0.99980575
input/D7/OCT_Image_RE_Circle-2017-08-05-13-19-30.png,pathological,1.6892305e-07,0.9999999
input/D7/OCT_Image_RE_Circle-2017-08-05-13-18-37.png,pathological,2.781173e-06,0.99999726
input/D7/OCT_Image_RE_Circle-2017-08-05-15-32-33.png,pathological,1.7214407e-07,0.9999999
input/D7/OCT_Image_RE_Circle-2017-08-05-14-57-55.png,pathological,9.2961534e-05,0.999907
input/D7/OCT_Image_RE_Circle-2017-06-27-18-05-12.png,pathological,1.650257e-07,0.9999999
input/D7/OCT_Image_RE_Circle-2017-08-21-12-45-51.png,pathological,0.10319751,0.8968025
input/D7/OCT_Image_RE_Circle-2017-11-07-12-18-01.png,pathological,0.00032077954,0.9996792
input/D7/OCT_Image_RE_Circle-2017-08-05-17-21-20.png,pathological,2.6779762e-08,1.0
input/D7/OCT_Image_RE_Circle-2017-02-13-12-13-54.png,pathological,0.00014352745,0.9998565
input/D7/OCT_Image_RE_Circle-2017-11-06-13-54-23.png,pathological,0.12348074,0.8765192
input/D7/OCT_Image_RE_Circle-2017-11-07-11-27-23.png,pathological,4.2265823e-05,0.9999577
input/D7/OCT_Image_RE_Circle-2017-11-07-16-18-10.png,pathological,4.7057725e-05,0.9999529
input/D7/OCT_Image_RE_Circle-2017-09-07-14-05-41.png,pathological,0.00071216124,0.9992879
input/D7/OCT_Image_RE_Circle-2017-08-21-12-41-34.png,healthy,0.996555,0.0034450379
input/D7/OCT_Image_RE_Circle-2017-08-21-10-41-58.png,healthy,0.9960961,0.003903933
input/D7/OCT_Image_RE_Circle-2017-09-08-14-16-55.png,pathological,3.2429103e-05,0.9999676
input/D7/OCT_Image_RE_Circle-2017-02-13-13-08-42.png,pathological,0.0026433605,0.99735665
input/D7/OCT_Image_RE_Circle-2017-08-05-13-17-19.png,pathological,4.5627825e-08,1.0
input/D7/OCT_Image_RE_Circle-2017-08-21-16-56-57.png,healthy,0.99939895,0.0006010179
input/D7/OCT_Image_RE_Circle-2017-02-13-13-54-20.png,pathological,0.00016037597,0.99983954
input/D7/OCT_Image_RE_Circle-2017-09-08-12-37-27.png,pathological,3.3118737e-05,0.99996686
input/D7/OCT_Image_RE_Circle-2017-09-08-14-17-40.png,pathological,8.337272e-06,0.99999166
input/D7/OCT_Image_RE_Circle-2017-08-05-16-06-42.png,pathological,8.410013e-06,0.99999154
input/D7/OCT_Image_RE_Circle-2017-08-21-15-14-41.png,healthy,0.9999244,7.560065e-05
input/D7/OCT_Image_RE_Circle-2017-09-07-15-04-35.png,pathological,0.01060642,0.9893936
input/D7/OCT_Image_RE_Circle-2017-06-27-13-40-05.png,pathological,0.00035932794,0.9996407
input/D7/OCT_Image_RE_Circle-2017-11-06-15-50-50.png,healthy,0.7941656,0.20583436
input/D7/OCT_Image_RE_Circle-2017-11-07-11-29-05.png,pathological,4.261013e-06,0.9999957
input/D7/OCT_Image_RE_Circle-2017-08-05-13-18-58.png,pathological,2.0376078e-08,1.0
input/D7/OCT_Image_RE_Circle-2017-06-27-18-06-09.png,pathological,6.173377e-06,0.9999938
input/D7/OCT_Image_RE_Circle-2017-08-21-10-40-39.png,healthy,0.9947595,0.0052404995
input/D7/OCT_Image_RE_Circle-2017-11-07-16-19-03.png,pathological,5.686522e-06,0.9999943
input/D7/OCT_Image_RE_Circle-2017-08-21-15-13-22.png,healthy,0.9989214,0.0010786405
input/D7/OCT_Image_RE_Circle-2017-08-05-13-51-07.png,pathological,8.9195987e-07,0.99999917
input/D7/OCT_Image_RE_Circle-2017-08-05-14-25-33.png,pathological,2.5482714e-07,0.99999976
input/D7/OCT_Image_RE_Circle-2017-02-13-14-38-29.png,pathological,0.00015088014,0.9998491
input/D7/OCT_Image_RE_Circle-2017-08-21-12-42-08.png,healthy,0.9992811,0.0007188986
input/D7/OCT_Image_RE_Circle-2017-08-21-15-07-32.png,healthy,0.99950385,0.0004961078
input/D7/OCT_Image_LE_Circle-2017-02-13-12-15-25.png,pathological,7.910272e-05,0.99992085
input/D7/OCT_Image_RE_Circle-2017-02-13-14-37-21.png,pathological,0.00016093819,0.99983907
input/D7/OCT_Image_RE_Circle-2017-06-27-15-55-41.png,pathological,4.5814368e-06,0.99999547
input/D7/OCT_Image_RE_Circle-2017-09-07-14-40-03.png,pathological,0.4570049,0.54299504
input/D7/OCT_Image_RE_Circle-2017-11-06-16-59-51.png,healthy,0.9789605,0.021039493
input/D7/OCT_Image_RE_Circle-2017-08-05-16-47-05.png,pathological,1.0225899e-08,1.0
input/D7/OCT_Image_RE_Circle-2017-08-21-12-46-41.png,pathological,0.0010662514,0.99893373
input/D7/OCT_Image_RE_Circle-2017-11-07-12-14-05.png,pathological,2.2182629e-05,0.9999778
input/D7/OCT_Image_RE_Circle-2017-09-07-10-46-29.png,pathological,0.028119529,0.97188044
input/D7/OCT_Image_RE_Circle-2017-08-21-15-12-32.png,healthy,0.9996606,0.00033939286
input/D7/OCT_Image_RE_Circle-2017-08-05-14-21-26.png,pathological,8.4662126e-08,0.9999999
input/D7/OCT_Image_RE_Circle-2017-02-13-14-36-42.png,pathological,0.00015736902,0.99984264
input/D7/OCT_Image_RE_Circle-2017-08-05-17-16-17.png,pathological,1.6484495e-09,1.0
input/D7/OCT_Image_RE_Circle-2017-09-07-11-48-51.png,pathological,0.35234088,0.6476591
input/D7/OCT_Image_RE_Circle-2017-06-27-16-36-58.png,pathological,1.16696965e-05,0.9999883
input/D7/OCT_Image_RE_Circle-2017-11-06-15-49-08.png,pathological,0.0015092009,0.9984908
input/D7/OCT_Image_RE_Circle-2017-08-05-13-48-57.png,pathological,6.8512722e-06,0.9999932
input/D7/OCT_Image_RE_Circle-2017-09-07-14-32-57.png,pathological,0.0030107913,0.9969892
input/D7/OCT_Image_RE_Circle-2017-06-27-16-37-46.png,pathological,7.471704e-07,0.9999993
input/D7/OCT_Image_RE_Circle-2017-09-07-10-52-01.png,pathological,0.0045552985,0.9954448
input/D7/OCT_Image_RE_Circle-2017-08-05-13-47-28.png,pathological,5.302641e-08,1.0
input/D7/OCT_Image_RE_Circle-2017-08-21-16-56-13.png,healthy,0.9997019,0.00029810137
input/D7/OCT_Image_RE_Circle-2017-09-08-15-06-42.png,pathological,2.6434693e-05,0.99997354
input/D7/OCT_Image_RE_Circle-2017-08-05-14-58-37.png,pathological,0.0004171487,0.9995828
input/D7/OCT_Image_RE_Circle-2017-09-07-14-39-27.png,pathological,0.02969663,0.97030336
input/D7/OCT_Image_RE_Circle-2017-11-06-18-46-51.png,pathological,0.07776768,0.92223233
input/D7/OCT_Image_RE_Circle-2017-08-05-13-16-46.png,pathological,2.0120784e-07,0.99999976
input/D7/OCT_Image_RE_Circle-2017-08-21-11-15-28.png,healthy,0.99942964,0.00057033804
input/D7/OCT_Image_RE_Circle-2017-08-21-11-16-35.png,healthy,0.9970939,0.0029061092
input/D7/OCT_Image_RE_Circle-2017-09-07-10-58-05.png,pathological,0.029978301,0.9700217
input/D7/OCT_Image_RE_Circle-2017-11-06-18-49-19.png,healthy,0.7112905,0.2887095
input/D7/OCT_Image_RE_Circle-2017-09-07-14-30-27.png,pathological,0.04678059,0.9532194
input/D7/OCT_Image_RE_Circle-2017-08-21-16-01-50.png,healthy,0.8973397,0.102660306
input/D7/OCT_Image_RE_Circle-2017-08-21-16-58-06.png,healthy,0.9996573,0.00034272546
input/D7/OCT_Image_RE_Circle-2017-06-27-18-04-52.png,pathological,1.2839292e-06,0.9999987
input/D7/OCT_Image_RE_Circle-2017-09-07-11-48-56.png,pathological,6.6076784e-05,0.99993396
input/D7/OCT_Image_RE_Circle-2017-08-05-16-05-32.png,pathological,3.6295105e-06,0.9999964
input/D7/OCT_Image_RE_Circle-2017-08-05-15-02-14.png,pathological,4.2032984e-06,0.9999958
input/D7/OCT_Image_RE_Circle-2017-02-13-13-05-55.png,pathological,8.14539e-05,0.9999186
input/D7/OCT_Image_RE_Circle-2017-08-21-12-42-26.png,healthy,0.9864873,0.013512673
input/D7/OCT_Image_RE_Circle-2017-11-07-11-29-12.png,pathological,4.7701496e-06,0.99999523
input/D7/OCT_Image_RE_Circle-2017-08-05-16-47-15.png,pathological,3.1440965e-08,1.0
input/D7/OCT_Image_RE_Circle-2017-09-07-14-05-32.png,pathological,0.03176623,0.96823376
input/D7/OCT_Image_RE_Circle-2017-08-21-10-43-08.png,healthy,0.9990902,0.00090985064
input/D7/OCT_Image_RE_Circle-2017-08-05-16-46-34.png,pathological,1.8914352e-09,1.0
input/D7/OCT_Image_RE_Circle-2017-08-21-11-14-23.png,healthy,0.99964404,0.00035592075
input/D7/OCT_Image_LE_Circle-2017-02-13-13-59-16.png,pathological,0.0012074617,0.9987925
input/D7/OCT_Image_RE_Circle-2017-08-21-15-09-11.png,healthy,0.9998103,0.00018972774
input/D7/OCT_Image_RE_Circle-2017-11-07-16-19-07.png,pathological,1.13536174e-07,0.9999999
input/D7/OCT_Image_RE_Circle-2017-11-06-18-50-20.png,healthy,0.9999083,9.161045e-05
input/D7/OCT_Image_RE_Circle-2017-08-05-15-30-38.png,pathological,2.6031998e-06,0.9999974
input/D7/OCT_Image_RE_Circle-2017-08-05-17-19-52.png,pathological,4.3233847e-08,1.0
input/D7/OCT_Image_RE_Circle-2017-08-05-16-01-57.png,pathological,1.4299793e-08,1.0
input/D7/OCT_Image_RE_Circle-2017-11-07-11-27-14.png,pathological,1.7644861e-05,0.99998236
input/D7/OCT_Image_RE_Circle-2017-08-21-16-59-49.png,healthy,0.99945265,0.00054730295
input/D7/OCT_Image_RE_Circle-2017-06-27-18-06-58.png,pathological,1.7125278e-06,0.99999833
input/D7/OCT_Image_RE_Circle-2017-09-07-11-28-47.png,pathological,0.0053761676,0.9946239
input/D7/OCT_Image_RE_Circle-2017-09-08-15-36-28.png,pathological,1.2969173e-06,0.9999987
input/D7/OCT_Image_RE_Circle-2017-02-13-14-38-37.png,pathological,0.0007227334,0.9992773
input/D7/OCT_Image_RE_Circle-2017-08-21-10-42-14.png,healthy,0.99060994,0.009390084
input/D7/OCT_Image_LE_Circle-2017-02-13-14-42-37.png,pathological,0.0003111069,0.99968886
input/D7/OCT_Image_RE_Circle-2017-11-06-15-50-40.png,pathological,0.0004165715,0.9995834
input/D7/OCT_Image_RE_Circle-2017-08-21-12-08-41.png,pathological,2.0156915e-05,0.99997985
input/D7/OCT_Image_RE_Circle-2017-06-27-14-14-47.png,pathological,3.976535e-05,0.9999602
input/D7/OCT_Image_RE_Circle-2017-08-05-17-20-30.png,pathological,2.952356e-07,0.99999976
input/D7/OCT_Image_RE_Circle-2017-08-21-15-16-19.png,healthy,0.9996817,0.0003182968
input/D7/OCT_Image_RE_Circle-2017-09-07-14-15-07.png,pathological,0.16889219,0.8311078
input/D7/OCT_Image_RE_Circle-2017-09-07-12-25-25.png,pathological,7.5172255e-05,0.9999248
input/D7/OCT_Image_RE_Circle-2017-08-05-16-05-13.png,pathological,3.6963727e-06,0.9999963
input/D7/OCT_Image_RE_Circle-2017-06-27-18-52-23.png,pathological,2.0086266e-06,0.999998
input/D7/OCT_Image_RE_Circle-2017-11-07-12-15-30.png,pathological,2.3921544e-05,0.99997604
input/D7/OCT_Image_RE_Circle-2017-11-07-11-27-18.png,pathological,1.1984224e-05,0.99998796
input/D7/OCT_Image_RE_Circle-2017-11-07-12-18-07.png,pathological,0.00013215358,0.9998678
input/D7/OCT_Image_RE_Circle-2017-09-07-12-24-14.png,pathological,0.009543119,0.9904569
input/D7/OCT_Image_RE_Circle-2017-09-08-11-10-31.png,pathological,9.635448e-07,0.99999905
input/D7/OCT_Image_RE_Circle-2017-06-27-15-52-07.png,pathological,3.8099054e-07,0.99999964
input/D7/OCT_Image_RE_Circle-2017-06-27-14-15-46.png,pathological,0.00029765946,0.9997023
input/D7/OCT_Image_RE_Circle-2017-08-05-14-59-40.png,pathological,7.069952e-05,0.9999293
input/D7/OCT_Image_RE_Circle-2017-09-07-13-59-52.png,pathological,0.0033546533,0.9966453
input/D7/OCT_Image_RE_Circle-2017-11-07-11-28-18.png,pathological,6.4937034e-10,1.0
input/D7/OCT_Image_RE_Circle-2017-08-21-10-41-54.png,healthy,0.9969779,0.0030220596
input/D7/OCT_Image_RE_Circle-2017-08-05-13-48-14.png,pathological,2.0525228e-09,1.0
input/D7/OCT_Image_RE_Circle-2017-09-08-12-40-29.png,pathological,7.087976e-05,0.9999291
input/D7/OCT_Image_RE_Circle-2017-09-07-14-56-19.png,pathological,0.22591293,0.7740871
input/D7/OCT_Image_RE_Circle-2017-06-27-18-04-35.png,pathological,3.5504881e-06,0.9999964
input/D7/OCT_Image_RE_Circle-2017-09-08-14-43-50.png,pathological,1.1486872e-05,0.99998856
input/D7/OCT_Image_RE_Circle-2017-08-21-10-41-34.png,healthy,0.99741745,0.0025825766
input/D7/OCT_Image_RE_Circle-2017-08-21-10-41-08.png,healthy,0.9988959,0.0011040516
input/D7/OCT_Image_RE_Circle-2017-06-27-15-47-40.png,pathological,1.1263248e-05,0.9999888
input/D7/OCT_Image_RE_Circle-2017-08-21-15-10-05.png,healthy,0.9994381,0.0005619087
input/D7/OCT_Image_RE_Circle-2017-09-08-10-58-39.png,pathological,4.9528426e-05,0.9999505
input/D7/OCT_Image_RE_Circle-2017-11-07-16-23-17.png,pathological,3.566312e-05,0.99996436
input/D7/OCT_Image_RE_Circle-2017-09-08-15-10-47.png,pathological,9.8824814e-05,0.9999012
input/D7/OCT_Image_RE_Circle-2017-11-06-17-05-10.png,healthy,0.9704827,0.029517233
input/D7/OCT_Image_RE_Circle-2017-08-05-14-22-44.png,pathological,4.7161495e-07,0.9999995
input/D7/OCT_Image_RE_Circle-2017-09-08-15-43-29.png,pathological,0.00017199364,0.999828
input/D7/OCT_Image_RE_Circle-2017-08-05-14-25-47.png,pathological,3.1208247e-06,0.9999969
input/D7/OCT_Image_RE_Circle-2017-08-05-15-00-30.png,pathological,1.0189462e-05,0.99998987
input/D7/OCT_Image_RE_Circle-2017-09-08-11-17-34.png,pathological,6.945101e-05,0.9999305
input/D7/OCT_Image_RE_Circle-2017-08-21-16-03-58.png,healthy,0.633373,0.36662692
input/D7/OCT_Image_RE_Circle-2017-06-27-14-17-15.png,pathological,0.00021559183,0.9997844
input/D7/OCT_Image_RE_Circle-2017-11-07-12-14-57.png,pathological,1.764853e-05,0.99998236
input/D7/OCT_Image_RE_Circle-2017-02-13-13-55-37.png,pathological,0.000236339,0.99976367
input/D7/OCT_Image_RE_Circle-2017-11-07-16-19-37.png,pathological,2.732322e-07,0.99999976
input/D7/OCT_Image_RE_Circle-2017-08-05-16-06-05.png,pathological,1.5065612e-05,0.999985
input/D7/OCT_Image_RE_Circle-2017-02-13-14-37-26.png,pathological,1.1761255e-05,0.9999882
input/D7/OCT_Image_RE_Circle-2017-08-05-16-43-46.png,pathological,4.9588186e-07,0.9999995
input/D7/OCT_Image_RE_Circle-2017-08-05-15-29-57.png,pathological,2.8975664e-06,0.99999714
input/D7/OCT_Image_RE_Circle-2017-11-06-15-52-31.png,pathological,0.004668288,0.9953317
input/D7/OCT_Image_LE_Circle-2017-02-13-13-58-09.png,pathological,0.0071528866,0.99284714
input/D7/OCT_Image_RE_Circle-2017-08-05-15-31-47.png,pathological,5.9806547e-07,0.9999994
input/D7/OCT_Image_RE_Circle-2017-09-08-12-01-15.png,pathological,0.00011597174,0.999884
