oct_name,ground_truth,predicted_class,prob_healthy,prob_pathological,is_correct
OCT_Image_RE_Circle-2017-08-29-14-07-21.png,pathological,pathological,8.6585394e-05,0.99991345,1
OCT_Image_RE_Circle-2017-08-08-14-37-30.png,pathological,pathological,8.79269e-05,0.999912,1
OCT_Image_RE_Circle-2017-09-01-16-48-18.png,healthy,healthy,0.9999919,8.131818e-06,1
OCT_Image_RE_Circle-2017-08-07-17-49-07.png,pathological,pathological,0.00029816505,0.9997018,1
OCT_Image_RE_Circle-2017-08-28-15-14-55.png,pathological,pathological,0.0013782771,0.9986217,1
OCT_Image_RE_Circle-2017-08-28-14-12-35.png,pathological,pathological,0.0002682922,0.9997317,1
OCT_Image_RE_Circle-2017-08-07-16-43-42.png,pathological,pathological,0.0011142693,0.9988857,1
OCT_Image_RE_Circle-2017-08-07-16-46-39.png,pathological,pathological,0.00079283596,0.9992072,1
OCT_Image_RE_Circle-2017-08-29-16-25-18.png,pathological,pathological,0.0002881503,0.9997118,1
OCT_Image_RE_Circle-2017-07-24-16-56-50.png,healthy,healthy,0.9997532,0.0002468619,1
OCT_Image_RE_Circle-2018-01-15-16-10-38.png,healthy,healthy,0.9999801,1.993094e-05,1
OCT_Image_RE_Circle-2017-10-30-15-33-29.png,healthy,healthy,0.9985488,0.0014512175,1
OCT_Image_RE_Circle-2017-09-01-16-11-47.png,healthy,healthy,0.9938885,0.00611153,1
OCT_Image_RE_Circle-2017-08-28-16-51-48.png,pathological,pathological,0.00022170643,0.99977833,1
OCT_Image_RE_Circle-2017-09-01-13-47-50.png,healthy,healthy,0.99965644,0.00034359618,1
OCT_Image_RE_Circle-2017-09-15-14-51-27.png,pathological,pathological,0.0003262746,0.9996737,1
OCT_Image_RE_Circle-2018-01-15-13-01-07.png,healthy,healthy,0.9998658,0.00013415662,1
OCT_Image_RE_Circle-2017-09-01-16-49-51.png,healthy,healthy,0.9997645,0.00023545258,1
OCT_Image_RE_Circle-2017-09-01-18-21-40.png,healthy,healthy,0.7914488,0.20855123,1
OCT_Image_RE_Circle-2017-09-01-16-18-40.png,healthy,healthy,0.99967587,0.0003241724,1
OCT_Image_RE_Circle-2017-10-31-16-06-23.png,healthy,healthy,0.99993765,6.2311345e-05,1
OCT_Image_RE_Circle-2018-01-16-15-39-18.png,healthy,healthy,0.9999448,5.5221928e-05,1
OCT_Image_RE_Circle-2017-07-25-15-52-46.png,healthy,healthy,0.9997384,0.0002616527,1
OCT_Image_RE_Circle-2017-08-29-14-08-55.png,pathological,pathological,0.00040958758,0.99959046,1
OCT_Image_RE_Circle-2017-08-29-14-07-30.png,pathological,pathological,0.00012463103,0.9998753,1
OCT_Image_RE_Circle-2017-09-14-16-32-31.png,pathological,pathological,0.0061775316,0.99382246,1
OCT_Image_RE_Circle-2017-08-28-14-13-13.png,pathological,pathological,0.00022764162,0.99977237,1
OCT_Image_RE_Circle-2017-09-15-17-17-27.png,pathological,pathological,0.00066013884,0.9993399,1
OCT_Image_RE_Circle-2017-08-14-16-13-52.png,healthy,healthy,0.9989196,0.0010803589,1
OCT_Image_RE_Circle-2017-09-14-11-40-45.png,pathological,pathological,0.00021580965,0.9997842,1
OCT_Image_RE_Circle-2017-07-24-18-45-37.png,healthy,healthy,0.9987244,0.0012755308,1
OCT_Image_RE_Circle-2017-09-15-15-57-04.png,pathological,pathological,2.7043603e-05,0.99997294,1
OCT_Image_RE_Circle-2017-06-20-17-00-27.png,healthy,healthy,0.9995821,0.00041790793,1
OCT_Image_RE_Circle-2017-08-07-18-05-54.png,pathological,pathological,0.0005862542,0.9994137,1
OCT_Image_RE_Circle-2017-08-28-16-54-41.png,pathological,pathological,3.949159e-05,0.99996054,1
OCT_Image_RE_Circle-2017-07-24-15-05-36.png,healthy,healthy,0.99964416,0.0003558721,1
OCT_Image_RE_Circle-2017-10-30-12-12-25.png,healthy,healthy,0.9989243,0.0010756355,1
OCT_Image_RE_Circle-2017-10-30-16-17-20.png,healthy,healthy,0.9994981,0.0005018553,1
OCT_Image_RE_Circle-2017-06-20-13-49-24.png,healthy,healthy,0.99825567,0.0017443174,1
OCT_Image_RE_Circle-2017-09-01-17-18-26.png,healthy,healthy,0.999648,0.0003519811,1
OCT_Image_RE_Circle-2017-10-30-12-10-55.png,healthy,healthy,0.9999634,3.6653906e-05,1
OCT_Image_RE_Circle-2017-09-15-12-39-44.png,pathological,pathological,0.00016430135,0.9998357,1
OCT_Image_RE_Circle-2017-09-01-15-05-12.png,healthy,healthy,0.9972928,0.0027072201,1
OCT_Image_RE_Circle-2017-06-20-21-18-56.png,healthy,healthy,0.99984443,0.00015552907,1
OCT_Image_RE_Circle-2017-08-14-16-50-46.png,healthy,healthy,1.0,3.8680277e-08,1
OCT_Image_RE_Circle-2017-09-15-14-54-30.png,pathological,pathological,2.8115637e-05,0.99997187,1
OCT_Image_RE_Circle-2017-08-29-11-46-22.png,pathological,pathological,0.0003857384,0.99961424,1
OCT_Image_RE_Circle-2017-06-20-15-00-13.png,healthy,healthy,0.99946433,0.00053570647,1
OCT_Image_RE_Circle-2017-10-31-16-48-34.png,healthy,healthy,0.993614,0.0063859904,1
OCT_Image_RE_Circle-2017-08-08-15-39-59.png,pathological,pathological,0.0035946888,0.99640536,1
OCT_Image_RE_Circle-2017-08-29-14-15-53.png,pathological,pathological,4.1728246e-05,0.9999583,1
OCT_Image_RE_Circle-2017-06-20-15-00-05.png,healthy,healthy,0.9999713,2.8731134e-05,1
OCT_Image_RE_Circle-2017-10-30-17-13-49.png,healthy,healthy,0.9991715,0.0008285598,1
OCT_Image_RE_Circle-2017-08-28-16-43-56.png,pathological,pathological,0.0004861961,0.99951386,1
OCT_Image_RE_Circle-2017-10-30-12-16-07.png,healthy,healthy,0.99927956,0.0007204129,1
OCT_Image_RE_Circle-2018-01-16-15-35-56.png,healthy,healthy,0.99799925,0.002000676,1
OCT_Image_RE_Circle-2017-09-15-11-46-42.png,pathological,pathological,0.00022849841,0.99977154,1
OCT_Image_RE_Circle-2017-10-30-17-13-07.png,healthy,healthy,0.9984547,0.0015453302,1
OCT_Image_RE_Circle-2017-08-07-16-43-24.png,pathological,pathological,6.231841e-05,0.99993765,1
OCT_Image_RE_Circle-2017-09-01-17-16-28.png,healthy,healthy,0.9999008,9.912626e-05,1
OCT_Image_RE_Circle-2018-01-16-15-31-35.png,healthy,healthy,0.99887794,0.0011220071,1
OCT_Image_RE_Circle-2017-09-15-15-56-50.png,pathological,pathological,0.000336151,0.99966383,1
OCT_Image_RE_Circle-2017-08-14-13-15-05.png,healthy,healthy,0.9999577,4.232815e-05,1
OCT_Image_RE_Circle-2017-08-08-15-11-35.png,pathological,pathological,0.0012139932,0.99878603,1
OCT_Image_RE_Circle-2017-09-01-11-04-56.png,healthy,healthy,0.9996419,0.0003581255,1
OCT_Image_RE_Circle-2017-08-08-15-39-45.png,pathological,pathological,0.045416754,0.9545832,1
OCT_Image_RE_Circle-2017-08-28-14-07-16.png,pathological,pathological,0.0003461155,0.99965394,1
OCT_Image_RE_Circle-2017-09-14-16-33-27.png,pathological,pathological,0.00013174844,0.9998683,1
OCT_Image_RE_Circle-2017-08-28-14-07-23.png,pathological,pathological,0.00017786771,0.9998222,1
OCT_Image_RE_Circle-2017-05-23-16-05-22.png,healthy,healthy,0.99165666,0.008343333,1
OCT_Image_RE_Circle-2017-09-14-15-41-43.png,pathological,pathological,0.000378125,0.99962187,1
OCT_Image_RE_Circle-2017-10-30-15-35-16.png,healthy,healthy,0.99979764,0.00020234384,1
OCT_Image_RE_Circle-2017-09-01-18-23-12.png,healthy,healthy,0.98997,0.010030025,1
OCT_Image_RE_Circle-2017-07-29-14-41-16.png,healthy,healthy,0.9999002,9.977987e-05,1
OCT_Image_RE_Circle-2017-08-14-18-28-35.png,healthy,healthy,1.0,8.332612e-10,1
OCT_Image_RE_Circle-2017-10-31-11-33-31.png,healthy,healthy,0.9998652,0.00013481834,1
OCT_Image_RE_Circle-2017-08-14-18-59-56.png,healthy,healthy,0.9998896,0.00011032696,1
OCT_Image_RE_Circle-2017-09-01-13-51-18.png,healthy,healthy,0.9998054,0.00019457625,1
OCT_Image_RE_Circle-2017-07-25-15-52-42.png,healthy,healthy,0.9998134,0.00018659633,1
OCT_Image_RE_Circle-2017-08-28-15-13-05.png,pathological,pathological,0.00085739477,0.9991425,1
OCT_Image_RE_Circle-2017-09-01-13-49-25.png,healthy,healthy,0.9984835,0.001516501,1
OCT_Image_RE_Circle-2017-08-29-16-26-17.png,pathological,pathological,0.00016060646,0.9998394,1
OCT_Image_RE_Circle-2017-09-01-12-07-32.png,healthy,healthy,0.99797803,0.002022033,1
OCT_Image_RE_Circle-2017-08-08-14-04-05.png,pathological,pathological,0.00030102418,0.999699,1
OCT_Image_RE_Circle-2017-08-29-14-09-09.png,pathological,pathological,0.00015610452,0.99984384,1
OCT_Image_RE_Circle-2017-08-29-11-37-51.png,pathological,pathological,0.002809592,0.9971904,1
OCT_Image_RE_Circle-2017-10-30-10-24-53.png,healthy,healthy,0.9993467,0.0006532758,1
OCT_Image_RE_Circle-2017-08-14-20-56-02.png,healthy,healthy,0.99999106,8.972092e-06,1
OCT_Image_RE_Circle-2017-09-01-17-16-21.png,healthy,healthy,0.99920565,0.0007943333,1
OCT_Image_RE_Circle-2017-09-14-10-48-12.png,pathological,pathological,0.00039781356,0.99960226,1
OCT_Image_RE_Circle-2017-09-01-15-05-05.png,healthy,healthy,0.99909127,0.0009087988,1
OCT_Image_RE_Circle-2017-09-01-13-49-06.png,healthy,healthy,0.9981811,0.001818962,1
OCT_Image_RE_Circle-2017-06-20-12-18-15.png,healthy,healthy,0.9979055,0.002094522,1
OCT_Image_RE_Circle-2018-01-16-16-32-46.png,healthy,healthy,0.9999038,9.622401e-05,1
OCT_Image_RE_Circle-2017-08-07-16-09-18.png,pathological,pathological,7.842607e-05,0.99992156,1
OCT_Image_RE_Circle-2017-05-23-12-53-27.png,healthy,healthy,0.99888664,0.0011133776,1
OCT_Image_RE_Circle-2017-10-30-11-15-20.png,healthy,healthy,0.99055636,0.009443646,1
OCT_Image_RE_Circle-2017-07-29-16-19-58.png,healthy,healthy,0.9990964,0.0009036827,1
OCT_Image_RE_Circle-2017-07-29-14-40-53.png,healthy,healthy,0.9985625,0.0014374931,1
OCT_Image_RE_Circle-2017-08-29-14-15-44.png,pathological,pathological,0.0002648876,0.99973506,1
OCT_Image_RE_Circle-2017-10-30-11-13-18.png,healthy,healthy,0.9992649,0.00073504826,1
OCT_Image_RE_Circle-2017-09-01-18-22-16.png,healthy,healthy,0.97789335,0.022106672,1
OCT_Image_RE_Circle-2017-06-20-13-39-25.png,healthy,healthy,0.99951637,0.00048358276,1
OCT_Image_RE_Circle-2018-01-15-14-34-39.png,healthy,healthy,0.9997913,0.000208687,1
OCT_Image_RE_Circle-2017-08-29-11-40-24.png,pathological,pathological,0.0011324033,0.99886763,1
OCT_Image_RE_Circle-2017-09-15-17-17-50.png,pathological,pathological,0.00011971588,0.9998803,1
OCT_Image_RE_Circle-2017-09-15-11-44-48.png,pathological,pathological,5.5397086e-05,0.99994457,1
OCT_Image_RE_Circle-2017-08-28-15-09-51.png,pathological,pathological,0.00028365207,0.99971634,1
OCT_Image_RE_Circle-2017-07-24-16-07-38.png,healthy,healthy,0.9949685,0.0050315782,1
OCT_Image_RE_Circle-2017-09-01-11-03-19.png,healthy,healthy,0.9972146,0.0027853637,1
OCT_Image_RE_Circle-2017-08-07-16-10-21.png,pathological,pathological,6.811884e-05,0.99993193,1
OCT_Image_RE_Circle-2017-10-31-17-26-03.png,healthy,healthy,0.9995977,0.00040229995,1
OCT_Image_RE_Circle-2017-08-28-15-15-06.png,pathological,pathological,0.00016287038,0.99983716,1
OCT_Image_RE_Circle-2018-01-16-10-47-28.png,healthy,healthy,0.99733186,0.0026682063,1
OCT_Image_RE_Circle-2017-09-15-11-03-48.png,pathological,pathological,3.60157e-05,0.999964,1
OCT_Image_RE_Circle-2017-08-29-11-42-58.png,pathological,pathological,2.0903684e-05,0.99997914,1
OCT_Image_RE_Circle-2017-08-08-14-04-33.png,pathological,pathological,0.0009852697,0.99901474,1
OCT_Image_RE_Circle-2017-07-29-17-06-11.png,healthy,healthy,0.99992406,7.59419e-05,1
OCT_Image_RE_Circle-2017-09-15-11-06-08.png,pathological,pathological,3.0141042e-05,0.99996984,1
OCT_Image_RE_Circle-2017-09-01-18-49-44.png,healthy,healthy,0.9980044,0.0019955917,1
OCT_Image_RE_Circle-2018-01-16-15-33-18.png,healthy,healthy,0.99944943,0.0005505775,1
OCT_Image_RE_Circle-2018-01-16-11-22-47.png,healthy,healthy,0.9945679,0.0054321648,1
OCT_Image_RE_Circle-2017-09-01-19-57-44.png,healthy,healthy,0.9997029,0.0002970437,1
OCT_Image_RE_Circle-2017-09-01-14-15-43.png,healthy,healthy,0.9996203,0.00037960467,1
OCT_Image_RE_Circle-2017-07-29-18-25-14.png,healthy,healthy,0.9980446,0.0019553748,1
OCT_Image_RE_Circle-2017-08-07-16-07-00.png,pathological,pathological,0.00022646633,0.99977356,1
OCT_Image_RE_Circle-2018-01-16-11-14-22.png,healthy,healthy,0.9996898,0.00031015594,1
OCT_Image_RE_Circle-2017-08-29-14-08-59.png,pathological,pathological,0.00027725645,0.9997228,1
OCT_Image_RE_Circle-2018-01-16-11-16-54.png,healthy,healthy,0.99957806,0.00042193712,1
OCT_Image_RE_Circle-2017-08-14-17-48-52.png,healthy,healthy,0.9998579,0.00014206604,1
OCT_Image_RE_Circle-2017-08-29-11-40-28.png,pathological,pathological,0.0001515259,0.9998485,1
OCT_Image_RE_Circle-2017-08-29-11-36-36.png,pathological,pathological,0.00029942414,0.99970055,1
OCT_Image_RE_Circle-2017-09-01-17-16-58.png,healthy,healthy,0.99898773,0.0010122644,1
OCT_Image_RE_Circle-2017-06-20-14-10-13.png,healthy,healthy,0.999949,5.1071806e-05,1
OCT_Image_RE_Circle-2017-09-01-18-22-20.png,healthy,healthy,0.8844301,0.11556989,1
OCT_Image_RE_Circle-2017-08-14-18-30-35.png,healthy,healthy,1.0,6.063223e-09,1
OCT_Image_RE_Circle-2017-07-24-20-02-07.png,healthy,healthy,0.9997843,0.00021567942,1
OCT_Image_RE_Circle-2017-08-08-15-06-11.png,pathological,pathological,3.406641e-05,0.9999659,1
OCT_Image_RE_Circle-2017-09-14-14-58-28.png,pathological,pathological,0.0007297654,0.99927026,1
OCT_Image_RE_Circle-2017-09-01-14-14-40.png,healthy,healthy,0.9999254,7.462131e-05,1
OCT_Image_RE_Circle-2017-09-06-14-36-54.png,healthy,healthy,0.9951074,0.004892593,1
OCT_Image_RE_Circle-2017-09-15-16-22-30.png,pathological,pathological,0.00017849973,0.9998215,1
OCT_Image_RE_Circle-2017-08-14-21-33-25.png,healthy,healthy,0.9999175,8.246648e-05,1
OCT_Image_RE_Circle-2017-08-14-15-14-25.png,healthy,healthy,0.9999832,1.6801698e-05,1
OCT_Image_RE_Circle-2017-09-14-10-51-01.png,pathological,pathological,4.428605e-05,0.99995565,1
OCT_Image_RE_Line-2017-10-30-12-11-41.png,healthy,healthy,0.9996406,0.00035941903,1
OCT_Image_RE_Circle-2017-08-07-16-48-02.png,pathological,pathological,2.5247511e-05,0.9999747,1
OCT_Image_RE_Circle-2017-08-08-14-02-05.png,pathological,pathological,0.000666959,0.99933296,1
OCT_Image_RE_Circle-2018-01-15-11-05-07.png,healthy,healthy,0.9981622,0.0018377956,1
OCT_Image_RE_Circle-2017-08-07-18-04-58.png,pathological,pathological,0.0006808251,0.9993192,1
OCT_Image_RE_Circle-2017-08-29-15-02-31.png,pathological,pathological,0.0002837635,0.9997162,1
OCT_Image_RE_Circle-2017-09-01-14-14-37.png,healthy,healthy,0.99974185,0.00025810653,1
OCT_Image_RE_Circle-2017-08-29-14-08-50.png,pathological,pathological,0.00047019852,0.99952984,1
OCT_Image_RE_Circle-2017-09-01-14-15-15.png,healthy,healthy,0.99963105,0.00036892446,1
OCT_Image_RE_Circle-2017-09-01-16-11-30.png,healthy,healthy,0.9741561,0.02584397,1
OCT_Image_RE_Circle-2017-06-20-16-01-27.png,healthy,healthy,0.9998462,0.00015375565,1
OCT_Image_RE_Circle-2017-08-29-11-42-24.png,pathological,pathological,1.4538722e-05,0.99998546,1
OCT_Image_RE_Circle-2017-09-14-15-47-12.png,pathological,pathological,0.0001374765,0.99986255,1
OCT_Image_RE_Circle-2017-10-31-17-25-26.png,healthy,healthy,0.9998497,0.00015024155,1
OCT_Image_RE_Circle-2017-09-06-13-53-10.png,healthy,healthy,0.99927515,0.00072485197,1
OCT_Image_RE_Circle-2017-08-08-14-03-54.png,pathological,pathological,0.00036043877,0.9996395,1
OCT_Image_RE_Circle-2017-08-29-11-36-18.png,pathological,pathological,0.0007164331,0.9992836,1
OCT_Image_RE_Circle-2017-08-28-15-16-49.png,pathological,pathological,0.0018873116,0.9981127,1
OCT_Image_RE_Circle-2017-09-14-15-46-47.png,pathological,pathological,0.0009457262,0.99905425,1
OCT_Image_RE_Circle-2017-08-29-11-41-11.png,pathological,pathological,0.00017906877,0.999821,1
OCT_Image_RE_Circle-2017-09-01-19-58-35.png,healthy,healthy,0.9999565,4.346805e-05,1
OCT_Image_RE_Circle-2017-08-29-14-07-41.png,pathological,pathological,2.5425878e-05,0.9999746,1
OCT_Image_RE_Circle-2017-09-01-13-52-08.png,healthy,healthy,0.99999774,2.2720465e-06,1
OCT_Image_RE_Circle-2018-01-16-14-57-13.png,healthy,healthy,0.999974,2.595421e-05,1
OCT_Image_RE_Circle-2017-09-06-14-56-11.png,healthy,healthy,0.9987691,0.0012308458,1
OCT_Image_RE_Circle-2017-08-08-15-06-38.png,pathological,pathological,0.00021517127,0.9997849,1
OCT_Image_RE_Circle-2017-08-14-14-06-34.png,healthy,healthy,0.9999999,1.0410303e-07,1
OCT_Image_RE_Circle-2018-01-16-14-56-16.png,healthy,healthy,0.9999949,5.1532857e-06,1
OCT_Image_RE_Circle-2017-08-29-11-46-58.png,pathological,pathological,6.479345e-05,0.99993515,1
OCT_Image_RE_Circle-2017-09-01-19-31-10.png,healthy,healthy,0.9971704,0.0028296057,1
OCT_Image_RE_Circle-2017-08-08-13-12-23.png,pathological,pathological,0.00039860466,0.9996014,1
OCT_Image_RE_Circle-2017-09-14-15-41-49.png,pathological,pathological,0.0013570801,0.998643,1
OCT_Image_RE_Circle-2017-09-06-15-08-30.png,healthy,healthy,0.9981831,0.0018169336,1
OCT_Image_RE_Circle-2017-07-24-16-09-44.png,healthy,healthy,0.9999881,1.1908304e-05,1
OCT_Image_RE_Circle-2017-09-01-17-49-32.png,healthy,healthy,0.9964174,0.0035825928,1
OCT_Image_RE_Circle-2017-09-01-11-03-58.png,healthy,healthy,0.9987447,0.001255201,1
OCT_Image_RE_Circle-2017-09-15-11-08-30.png,pathological,pathological,0.00030449973,0.99969554,1
OCT_Image_RE_Circle-2017-08-28-15-09-24.png,pathological,pathological,0.00048207043,0.9995179,1
OCT_Image_RE_Circle-2017-08-29-16-21-28.png,pathological,pathological,0.00017235498,0.9998276,1
OCT_Image_RE_Circle-2018-01-15-12-30-56.png,healthy,healthy,0.99991167,8.829087e-05,1
OCT_Image_RE_Circle-2017-08-28-15-12-27.png,pathological,pathological,0.004054496,0.9959455,1
OCT_Image_RE_Circle-2017-07-25-15-12-58.png,healthy,healthy,0.9998342,0.00016581932,1
OCT_Image_RE_Circle-2017-10-31-11-36-14.png,healthy,healthy,0.9995254,0.00047454497,1
OCT_Image_RE_Circle-2018-01-15-15-04-57.png,healthy,healthy,0.9993973,0.00060275383,1
OCT_Image_RE_Circle-2017-08-29-11-49-12.png,pathological,pathological,5.62235e-05,0.99994373,1
OCT_Image_RE_Circle-2017-09-15-17-14-50.png,pathological,pathological,0.0007849969,0.999215,1
OCT_Image_RE_Circle-2017-09-01-17-46-12.png,healthy,healthy,0.99833244,0.0016675679,1
OCT_Image_RE_Circle-2017-06-20-19-03-42.png,healthy,healthy,0.9999212,7.878069e-05,1
OCT_Image_RE_Circle-2017-08-08-14-02-58.png,pathological,pathological,0.00029910004,0.9997009,1
OCT_Image_RE_Circle-2017-08-28-14-13-46.png,pathological,pathological,3.9155366e-05,0.9999609,1
OCT_Image_RE_Circle-2017-09-01-17-16-06.png,healthy,healthy,0.99947697,0.00052311143,1
OCT_Image_RE_Circle-2018-01-15-12-38-27.png,healthy,healthy,0.99999976,1.927429e-07,1
OCT_Image_RE_Circle-2018-01-16-16-41-32.png,healthy,healthy,0.99843603,0.0015639873,1
OCT_Image_RE_Circle-2017-09-01-11-33-40.png,healthy,healthy,0.9998105,0.00018946812,1
OCT_Image_RE_Circle-2018-01-16-15-33-25.png,healthy,healthy,0.9996331,0.00036690422,1
OCT_Image_RE_Circle-2017-09-01-15-44-09.png,healthy,healthy,0.99999714,2.8558827e-06,1
OCT_Image_RE_Circle-2017-09-01-18-49-03.png,healthy,healthy,0.9997427,0.000257363,1
OCT_Image_RE_Circle-2017-07-24-15-07-47.png,healthy,healthy,0.99999917,7.854847e-07,1
OCT_Image_RE_Circle-2017-09-01-11-34-46.png,healthy,healthy,0.9986272,0.0013728032,1
OCT_Image_RE_Circle-2017-08-08-14-37-13.png,pathological,pathological,6.0730872e-05,0.9999393,1
OCT_Image_RE_Circle-2017-07-29-18-25-24.png,healthy,healthy,0.9996691,0.00033090962,1
OCT_Image_RE_Circle-2017-09-01-13-49-10.png,healthy,healthy,0.9994646,0.00053541036,1
OCT_Image_RE_Circle-2017-08-29-11-46-27.png,pathological,pathological,0.00012532964,0.9998747,1
OCT_Image_RE_Circle-2018-01-16-16-03-44.png,healthy,healthy,0.9999927,7.245732e-06,1
OCT_Image_RE_Circle-2017-09-15-11-42-37.png,pathological,pathological,0.00063297787,0.99936706,1
OCT_Image_RE_Circle-2017-10-30-18-15-12.png,healthy,healthy,0.9989484,0.0010516073,1
OCT_Image_RE_Circle-2017-09-06-11-58-48.png,healthy,healthy,0.9762415,0.023758452,1
OCT_Image_RE_Circle-2018-01-15-12-33-02.png,healthy,healthy,0.99998975,1.0302396e-05,1
OCT_Image_RE_Circle-2017-10-30-17-10-28.png,healthy,healthy,0.99980754,0.00019243656,1
OCT_Image_RE_Circle-2017-08-28-16-56-39.png,pathological,pathological,0.00042162696,0.9995784,1
OCT_Image_RE_Circle-2017-08-29-15-04-49.png,pathological,pathological,7.300052e-05,0.99992704,1
OCT_Image_RE_Circle-2017-09-01-11-34-09.png,healthy,healthy,0.99848664,0.0015132753,1
OCT_Image_RE_Circle-2017-08-14-16-15-23.png,healthy,healthy,0.99978966,0.00021033865,1
OCT_Image_RE_Circle-2017-09-01-19-30-54.png,healthy,healthy,0.999858,0.00014198845,1
OCT_Image_RE_Circle-2017-09-01-17-16-42.png,healthy,healthy,0.9994591,0.0005409639,1
OCT_Image_RE_Circle-2017-08-29-11-41-38.png,pathological,pathological,0.0006945318,0.9993055,1
OCT_Image_RE_Circle-2017-08-14-13-20-22.png,healthy,healthy,0.99997723,2.2816504e-05,1
OCT_Image_RE_Circle-2017-09-01-15-40-25.png,healthy,healthy,0.99982846,0.0001714891,1
OCT_Image_RE_Circle-2017-10-30-16-17-41.png,healthy,healthy,0.99978286,0.00021715938,1
