oct_name,ground_truth,predicted_class,prob_healthy,prob_pathological,is_correct
OCT_Image_RE_Circle-2017-08-21-10-41-54.png,pathological,pathological,0.0021894213,0.99781066,1
OCT_Image_RE_Circle-2017-06-27-18-52-05.png,pathological,pathological,1.4880128e-05,0.9999851,1
OCT_Image_RE_Circle-2017-10-30-10-24-49.png,healthy,healthy,0.999961,3.8944738e-05,1
OCT_Image_RE_Circle-2017-07-24-15-05-36.png,healthy,healthy,0.9999932,6.7807323e-06,1
OCT_Image_RE_Circle-2017-08-05-14-24-29.png,pathological,pathological,0.0021868683,0.9978131,1
OCT_Image_RE_Circle-2017-06-20-20-46-57.png,healthy,healthy,0.9979115,0.002088473,1
OCT_Image_RE_Circle-2017-08-05-13-17-10.png,pathological,pathological,0.0010473173,0.9989526,1
OCT_Image_RE_Circle-2017-09-07-11-29-02.png,pathological,pathological,0.014195857,0.9858042,1
OCT_Image_RE_Circle-2017-09-01-12-08-00.png,healthy,healthy,0.9999999,1.3871e-07,1
OCT_Image_RE_Circle-2017-09-01-18-22-03.png,healthy,healthy,0.9982141,0.00178588,1
OCT_Image_RE_Circle-2018-01-15-11-05-55.png,healthy,healthy,0.9999769,2.3145083e-05,1
OCT_Image_RE_Circle-2017-09-07-14-23-13.png,pathological,pathological,0.0010342895,0.99896574,1
OCT_Image_RE_Circle-2017-08-21-16-57-36.png,pathological,pathological,0.00079194084,0.99920803,1
OCT_Image_RE_Circle-2017-09-01-14-15-15.png,healthy,healthy,0.99999833,1.708163e-06,1
OCT_Image_RE_Circle-2017-08-05-16-05-13.png,pathological,pathological,0.00068678963,0.99931324,1
OCT_Image_RE_Circle-2017-08-05-15-29-57.png,pathological,pathological,0.0035160347,0.9964839,1
OCT_Image_RE_Circle-2017-08-05-17-21-25.png,pathological,pathological,0.00018428697,0.99981576,1
OCT_Image_RE_Circle-2017-07-29-14-41-16.png,healthy,healthy,0.99997175,2.8205763e-05,1
OCT_Image_RE_Circle-2017-06-27-14-15-56.png,pathological,pathological,0.00013247468,0.99986756,1
OCT_Image_RE_Circle-2017-08-21-16-56-27.png,pathological,pathological,0.01111033,0.9888897,1
OCT_Image_RE_Circle-2017-09-01-15-43-05.png,healthy,healthy,1.0,1.0018917e-08,1
OCT_Image_RE_Circle-2017-10-30-11-13-05.png,healthy,healthy,0.9992836,0.00071637915,1
OCT_Image_RE_Circle-2017-09-08-15-09-53.png,pathological,pathological,0.0019194758,0.9980805,1
OCT_Image_RE_Circle-2017-06-20-11-42-11.png,healthy,healthy,0.99586403,0.0041359277,1
OCT_Image_RE_Circle-2017-09-01-18-24-35.png,healthy,healthy,0.99998474,1.5279831e-05,1
OCT_Image_RE_Circle-2017-06-20-15-00-57.png,healthy,healthy,0.999571,0.00042898717,1
OCT_Image_RE_Circle-2017-10-30-12-17-06.png,healthy,healthy,0.99999666,3.327706e-06,1
OCT_Image_RE_Circle-2017-09-08-15-42-36.png,pathological,pathological,0.0023126162,0.99768734,1
OCT_Image_RE_Circle-2017-08-21-12-09-17.png,pathological,pathological,0.000113986665,0.99988604,1
OCT_Image_RE_Circle-2017-06-27-15-51-33.png,pathological,pathological,0.00037322892,0.99962676,1
OCT_Image_RE_Circle-2017-11-07-17-17-15.png,pathological,pathological,0.010704311,0.98929566,1
OCT_Image_RE_Circle-2017-09-01-12-32-47.png,healthy,healthy,0.9999993,7.1589426e-07,1
OCT_Image_RE_Circle-2017-07-24-20-03-45.png,healthy,healthy,0.99999666,3.2914757e-06,1
OCT_Image_RE_Circle-2017-09-01-11-05-58.png,healthy,healthy,1.0,1.4938196e-08,1
OCT_Image_RE_Circle-2018-01-15-11-57-12.png,healthy,healthy,0.9997677,0.00023231264,1
OCT_Image_RE_Circle-2017-08-14-16-14-51.png,healthy,healthy,0.999972,2.8009983e-05,1
OCT_Image_RE_Circle-2017-08-05-16-06-42.png,pathological,pathological,0.00076525734,0.9992348,1
OCT_Image_RE_Circle-2017-09-07-12-24-14.png,pathological,pathological,2.9012359e-05,0.99997103,1
OCT_Image_RE_Circle-2017-09-01-15-40-41.png,healthy,healthy,1.0,6.96886e-12,1
OCT_Image_RE_Circle-2017-09-01-12-35-56.png,healthy,healthy,0.99992836,7.1603885e-05,1
OCT_Image_RE_Circle-2017-06-20-21-19-44.png,healthy,healthy,0.9982345,0.0017654299,1
OCT_Image_RE_Circle-2017-08-21-15-10-49.png,pathological,pathological,0.031936727,0.9680633,1
OCT_Image_RE_Circle-2017-06-27-18-07-53.png,pathological,pathological,0.000109220964,0.9998908,1
OCT_Image_RE_Circle-2017-10-31-11-33-43.png,healthy,healthy,0.9999727,2.7297192e-05,1
OCT_Image_RE_Circle-2017-09-01-12-33-18.png,healthy,healthy,1.0,3.3953634e-10,1
OCT_Image_RE_Circle-2017-02-13-13-11-34.png,pathological,pathological,0.00011574637,0.99988425,1
OCT_Image_RE_Circle-2018-01-16-14-56-16.png,healthy,healthy,0.99999285,7.1830827e-06,1
OCT_Image_RE_Circle-2017-06-20-12-10-25.png,healthy,healthy,0.9996319,0.0003680773,1
OCT_Image_RE_Circle-2018-01-16-12-56-14.png,healthy,healthy,0.99983907,0.00016093021,1
OCT_Image_RE_Circle-2017-10-31-13-08-53.png,healthy,healthy,0.9993924,0.00060762605,1
OCT_Image_RE_Circle-2017-08-14-19-52-12.png,healthy,healthy,0.9999777,2.2243466e-05,1
OCT_Image_RE_Circle-2017-09-01-12-36-28.png,healthy,healthy,1.0,4.926896e-08,1
OCT_Image_RE_Circle-2017-08-21-10-42-52.png,pathological,pathological,0.00019681256,0.99980325,1
OCT_Image_RE_Circle-2017-06-20-15-00-13.png,healthy,healthy,0.9868205,0.013179463,1
OCT_Image_RE_Circle-2018-01-15-15-06-32.png,healthy,healthy,0.9987872,0.0012127379,1
OCT_Image_RE_Circle-2017-10-31-13-05-46.png,healthy,healthy,0.99996245,3.7588812e-05,1
OCT_Image_RE_Circle-2017-09-07-15-02-48.png,pathological,pathological,0.0009344055,0.9990656,1
OCT_Image_RE_Circle-2017-08-05-17-18-05.png,pathological,pathological,0.00012494861,0.99987507,1
OCT_Image_RE_Circle-2017-09-07-11-18-18.png,pathological,pathological,0.0005527952,0.99944717,1
OCT_Image_RE_Circle-2017-06-27-16-37-39.png,pathological,pathological,0.003280818,0.9967192,1
OCT_Image_RE_Circle-2017-09-01-15-44-03.png,healthy,healthy,0.9999981,1.8899506e-06,1
OCT_Image_RE_Circle-2017-06-20-20-04-38.png,healthy,healthy,0.99968505,0.00031499544,1
OCT_Image_RE_Circle-2017-08-05-15-31-40.png,pathological,pathological,8.124974e-06,0.9999919,1
OCT_Image_RE_Circle-2017-09-01-17-15-44.png,healthy,healthy,0.99911004,0.0008899337,1
OCT_Image_RE_Circle-2017-09-08-10-58-30.png,pathological,pathological,0.00023257616,0.9997675,1
OCT_Image_RE_Circle-2017-08-21-12-46-00.png,pathological,pathological,0.00012480978,0.9998752,1
OCT_Image_RE_Circle-2017-09-01-15-08-15.png,healthy,healthy,0.9999995,4.263995e-07,1
OCT_Image_RE_Line-2017-10-30-12-11-41.png,healthy,healthy,0.99909914,0.00090093503,1
OCT_Image_RE_Circle-2017-10-31-16-05-00.png,healthy,healthy,0.9546197,0.045380298,1
OCT_Image_RE_Circle-2017-09-01-12-31-54.png,healthy,healthy,0.99998343,1.6612768e-05,1
OCT_Image_RE_Circle-2018-01-15-14-34-39.png,healthy,healthy,0.9887024,0.01129756,1
OCT_Image_RE_Circle-2017-08-21-16-03-58.png,pathological,pathological,0.00058396347,0.999416,1
OCT_Image_RE_Circle-2017-09-07-14-40-03.png,pathological,pathological,0.0077158897,0.9922841,1
OCT_Image_RE_Circle-2017-07-29-15-10-11.png,healthy,healthy,0.9996544,0.00034562664,1
OCT_Image_RE_Circle-2017-09-01-16-13-49.png,healthy,healthy,1.0,6.104088e-10,1
OCT_Image_RE_Circle-2017-08-21-16-59-25.png,pathological,pathological,0.010920169,0.9890799,1
OCT_Image_RE_Circle-2017-09-07-10-53-09.png,pathological,pathological,0.0110866325,0.98891336,1
OCT_Image_RE_Circle-2017-08-05-17-19-42.png,pathological,pathological,1.7161514e-05,0.99998283,1
OCT_Image_RE_Circle-2017-10-30-10-26-00.png,healthy,healthy,0.9999813,1.8694147e-05,1
OCT_Image_RE_Circle-2017-09-01-18-24-38.png,healthy,healthy,0.99999666,3.3959452e-06,1
OCT_Image_RE_Circle-2018-01-16-14-58-44.png,healthy,healthy,0.99993026,6.976258e-05,1
OCT_Image_RE_Circle-2017-09-01-16-49-30.png,healthy,healthy,0.99997246,2.7536636e-05,1
OCT_Image_RE_Circle-2017-08-21-16-02-41.png,pathological,pathological,0.0021415674,0.99785846,1
OCT_Image_RE_Circle-2017-08-05-13-52-47.png,pathological,pathological,3.1100222e-05,0.9999689,1
OCT_Image_RE_Circle-2017-07-29-17-06-16.png,healthy,healthy,0.99996626,3.378262e-05,1
OCT_Image_RE_Circle-2017-10-30-10-29-41.png,healthy,healthy,0.9998994,0.000100621655,1
OCT_Image_RE_Circle-2017-09-01-15-39-49.png,healthy,healthy,0.99999964,4.0934006e-07,1
OCT_Image_RE_Circle-2017-09-07-14-56-19.png,pathological,pathological,6.7093904e-05,0.9999329,1
OCT_Image_RE_Circle-2017-08-14-18-59-41.png,healthy,healthy,0.9988381,0.0011618569,1
OCT_Image_RE_Circle-2017-09-01-14-14-37.png,healthy,healthy,0.9999093,9.072069e-05,1
OCT_Image_RE_Circle-2018-01-15-13-01-07.png,healthy,healthy,0.99909747,0.00090254424,1
OCT_Image_RE_Circle-2017-11-06-18-51-21.png,pathological,pathological,0.0083143,0.9916857,1
OCT_Image_RE_Circle-2017-09-07-14-56-38.png,pathological,pathological,0.00014581933,0.9998542,1
OCT_Image_RE_Circle-2017-06-27-15-47-25.png,pathological,pathological,0.0007469644,0.999253,1
OCT_Image_RE_Circle-2017-10-30-14-25-49.png,healthy,healthy,0.9996213,0.00037875888,1
OCT_Image_RE_Circle-2017-08-05-17-18-24.png,pathological,pathological,3.2817923e-05,0.9999672,1
OCT_Image_RE_Circle-2017-10-30-12-17-02.png,healthy,healthy,0.9999945,5.506997e-06,1
OCT_Image_RE_Circle-2017-08-14-18-28-55.png,healthy,healthy,0.99999285,7.1757836e-06,1
OCT_Image_RE_Circle-2017-11-07-17-16-06.png,pathological,pathological,0.0011185559,0.9988814,1
OCT_Image_RE_Circle-2017-08-05-16-06-01.png,pathological,pathological,0.00012843746,0.9998715,1
OCT_Image_RE_Circle-2017-07-25-18-09-10.png,healthy,healthy,0.99751735,0.0024827186,1
OCT_Image_RE_Circle-2017-10-30-10-28-19.png,healthy,healthy,0.99995947,4.058165e-05,1
OCT_Image_RE_Circle-2017-08-14-14-06-30.png,healthy,healthy,0.99999666,3.3566023e-06,1
OCT_Image_RE_Circle-2017-06-20-12-20-49.png,healthy,healthy,0.99935025,0.0006497592,1
OCT_Image_RE_Circle-2018-01-15-11-08-20.png,healthy,healthy,0.9999807,1.9320836e-05,1
OCT_Image_RE_Circle-2017-06-20-11-41-15.png,healthy,healthy,0.99711955,0.0028804534,1
OCT_Image_RE_Circle-2017-08-14-18-28-35.png,healthy,healthy,1.0,5.0339114e-08,1
OCT_Image_RE_Circle-2017-09-01-16-48-29.png,healthy,healthy,0.99993813,6.185447e-05,1
OCT_Image_RE_Circle-2017-08-21-10-38-26.png,pathological,pathological,0.017610379,0.98238957,1
OCT_Image_RE_Circle-2017-10-31-11-34-51.png,healthy,healthy,0.99721116,0.0027888052,1
OCT_Image_RE_Circle-2017-09-01-15-40-25.png,healthy,healthy,1.0,8.8929177e-11,1
OCT_Image_RE_Circle-2017-06-27-15-51-58.png,pathological,pathological,0.00018197317,0.999818,1
OCT_Image_RE_Circle-2017-08-14-16-48-44.png,healthy,healthy,0.99996257,3.7411897e-05,1
OCT_Image_RE_Circle-2017-09-07-12-25-13.png,pathological,pathological,0.00056627364,0.9994337,1
OCT_Image_RE_Circle-2017-06-27-13-42-48.png,pathological,pathological,0.0017283156,0.9982717,1
OCT_Image_RE_Circle-2018-01-15-11-05-07.png,healthy,healthy,0.9999323,6.771315e-05,1
OCT_Image_RE_Circle-2017-09-07-14-15-07.png,pathological,pathological,0.0028619734,0.997138,1
OCT_Image_RE_Circle-2018-01-15-15-08-29.png,healthy,healthy,0.99998796,1.2012077e-05,1
OCT_Image_RE_Circle-2017-09-01-12-34-32.png,healthy,healthy,0.99999976,2.0501847e-07,1
OCT_Image_RE_Circle-2017-10-30-16-17-20.png,healthy,healthy,1.0,3.3700027e-09,1
OCT_Image_RE_Circle-2017-08-14-20-56-35.png,healthy,healthy,0.9988649,0.001135157,1
OCT_Image_RE_Circle-2017-02-13-13-04-15.png,pathological,pathological,6.9195434e-05,0.99993086,1
OCT_Image_RE_Circle-2017-08-21-16-04-09.png,pathological,pathological,0.00016572609,0.9998343,1
OCT_Image_RE_Circle-2017-08-05-15-00-30.png,pathological,pathological,0.0018189782,0.998181,1
OCT_Image_RE_Circle-2017-06-27-14-17-00.png,pathological,pathological,0.0002664375,0.9997335,1
OCT_Image_RE_Circle-2018-01-15-16-09-24.png,healthy,healthy,0.9996075,0.00039248882,1
OCT_Image_RE_Circle-2018-01-15-12-30-56.png,healthy,healthy,0.9997867,0.00021329368,1
OCT_Image_RE_Circle-2017-07-24-16-07-38.png,healthy,healthy,0.99939346,0.0006065452,1
OCT_Image_RE_Circle-2017-11-06-15-49-26.png,pathological,pathological,0.00021545767,0.9997845,1
OCT_Image_RE_Circle-2018-01-16-16-42-15.png,healthy,healthy,0.9999459,5.4120334e-05,1
OCT_Image_RE_Circle-2017-10-30-17-10-28.png,healthy,healthy,0.99998593,1.4060853e-05,1
OCT_Image_RE_Circle-2017-11-06-16-56-27.png,pathological,pathological,0.0001549543,0.999845,1
OCT_Image_RE_Circle-2017-08-05-14-23-19.png,pathological,pathological,0.0010714286,0.9989286,1
OCT_Image_RE_Circle-2017-08-14-14-06-25.png,healthy,healthy,0.99987614,0.0001238848,1
OCT_Image_RE_Circle-2017-08-14-14-08-00.png,healthy,healthy,0.9998901,0.000109928544,1
OCT_Image_RE_Circle-2017-09-06-15-05-05.png,healthy,healthy,0.9998135,0.0001864875,1
OCT_Image_RE_Circle-2017-09-08-12-35-56.png,pathological,pathological,2.5106334e-05,0.99997485,1
OCT_Image_RE_Circle-2017-08-05-13-53-02.png,pathological,pathological,0.00018476341,0.9998153,1
OCT_Image_RE_Circle-2017-08-14-16-16-13.png,healthy,healthy,0.9999635,3.6468657e-05,1
OCT_Image_RE_Circle-2017-10-31-15-34-06.png,healthy,healthy,0.99993706,6.294578e-05,1
OCT_Image_RE_Circle-2017-10-30-10-30-31.png,healthy,healthy,0.99885416,0.001145886,1
OCT_Image_RE_Circle-2017-09-08-15-36-20.png,pathological,pathological,0.00043479624,0.9995652,1
OCT_Image_RE_Circle-2017-06-20-13-49-24.png,healthy,healthy,0.96089846,0.03910152,1
OCT_Image_RE_Circle-2018-01-15-14-34-00.png,healthy,healthy,0.9972677,0.0027323111,1
OCT_Image_RE_Circle-2017-07-24-13-40-28.png,healthy,healthy,0.99983037,0.000169595,1
OCT_Image_RE_Circle-2017-08-14-16-15-23.png,healthy,healthy,0.9999547,4.533155e-05,1
OCT_Image_RE_Circle-2017-09-06-11-58-11.png,healthy,healthy,0.9999889,1.1074479e-05,1
OCT_Image_RE_Circle-2017-09-07-11-24-36.png,pathological,pathological,0.008085784,0.9919143,1
OCT_Image_RE_Circle-2017-08-21-15-10-25.png,pathological,pathological,0.00044803065,0.99955195,1
OCT_Image_RE_Circle-2017-07-29-17-57-42.png,healthy,healthy,0.9993648,0.0006352406,1
OCT_Image_RE_Circle-2017-05-23-12-53-13.png,healthy,healthy,0.9718088,0.02819124,1
OCT_Image_RE_Circle-2018-01-15-11-04-27.png,healthy,healthy,0.99999,9.999912e-06,1
OCT_Image_RE_Circle-2017-09-06-11-57-00.png,healthy,healthy,0.99995625,4.3727112e-05,1
OCT_Image_RE_Circle-2017-08-21-11-13-53.png,pathological,pathological,0.00017549892,0.9998246,1
OCT_Image_RE_Circle-2017-11-06-17-05-14.png,pathological,pathological,0.026365528,0.9736345,1
OCT_Image_RE_Circle-2017-09-01-13-49-10.png,healthy,healthy,1.0,4.383817e-09,1
OCT_Image_RE_Circle-2017-08-05-14-25-24.png,pathological,pathological,1.9264828e-05,0.9999807,1
OCT_Image_RE_Circle-2018-01-16-13-00-14.png,healthy,healthy,0.97964066,0.020359354,1
OCT_Image_RE_Circle-2017-09-01-17-14-57.png,healthy,healthy,1.0,1.9963569e-08,1
OCT_Image_RE_Circle-2017-09-08-14-27-45.png,pathological,pathological,0.05174897,0.94825107,1
OCT_Image_RE_Circle-2017-08-05-16-02-15.png,pathological,pathological,0.0003487362,0.9996513,1
OCT_Image_RE_Circle-2017-10-31-11-36-14.png,healthy,healthy,0.9998524,0.00014750051,1
OCT_Image_RE_Circle-2017-02-13-12-09-59.png,pathological,pathological,0.0023451063,0.9976549,1
OCT_Image_RE_Circle-2017-09-01-17-17-12.png,healthy,healthy,0.9999945,5.4252914e-06,1
OCT_Image_RE_Circle-2017-09-08-14-51-36.png,pathological,pathological,0.038366936,0.9616331,1
OCT_Image_RE_Circle-2017-08-21-15-12-15.png,pathological,pathological,0.0055704718,0.9944296,1
OCT_Image_RE_Circle-2017-08-05-17-20-35.png,pathological,pathological,3.0790954e-05,0.99996924,1
OCT_Image_RE_Circle-2017-06-27-14-19-00.png,pathological,pathological,0.0017965441,0.9982034,1
OCT_Image_RE_Circle-2017-08-05-14-23-41.png,pathological,pathological,9.898911e-05,0.99990106,1
OCT_Image_RE_Circle-2017-09-01-12-05-45.png,healthy,healthy,1.0,9.212512e-10,1
OCT_Image_RE_Circle-2017-09-06-11-55-03.png,healthy,healthy,0.99999976,2.4424313e-07,1
OCT_Image_RE_Circle-2017-09-01-15-40-51.png,healthy,healthy,1.0,3.0448707e-08,1
OCT_Image_RE_Circle-2018-01-15-15-07-38.png,healthy,healthy,0.9962053,0.003794762,1
OCT_Image_RE_Circle-2018-01-15-12-02-02.png,healthy,healthy,0.99939203,0.0006079922,1
OCT_Image_RE_Circle-2017-10-31-16-05-36.png,healthy,healthy,0.99991155,8.845968e-05,1
OCT_Image_RE_Circle-2017-06-27-18-04-08.png,pathological,pathological,9.636515e-05,0.9999037,1
OCT_Image_RE_Circle-2017-10-30-12-09-00.png,healthy,healthy,0.9999572,4.2805477e-05,1
OCT_Image_RE_Circle-2017-08-14-13-15-05.png,healthy,healthy,0.9999976,2.3566968e-06,1
OCT_Image_RE_Circle-2017-02-13-13-54-25.png,pathological,pathological,3.5730656e-05,0.99996424,1
OCT_Image_RE_Circle-2017-07-29-18-26-52.png,healthy,healthy,0.99994075,5.9243786e-05,1
OCT_Image_RE_Circle-2017-06-20-13-51-07.png,healthy,healthy,0.9986279,0.0013721347,1
OCT_Image_RE_Circle-2018-01-16-15-31-17.png,healthy,healthy,0.9999746,2.5349902e-05,1
OCT_Image_RE_Circle-2017-06-20-12-18-15.png,healthy,healthy,0.9996747,0.0003252987,1
OCT_Image_RE_Circle-2017-08-14-20-56-02.png,healthy,healthy,0.9999968,3.2343055e-06,1
OCT_Image_RE_Circle-2017-08-14-14-46-16.png,healthy,healthy,0.999985,1.4976367e-05,1
OCT_Image_RE_Circle-2017-09-06-13-46-28.png,healthy,healthy,0.9993268,0.00067317765,1
OCT_Image_RE_Circle-2017-10-30-12-09-08.png,healthy,healthy,0.9999989,1.0883296e-06,1
OCT_Image_RE_Circle-2017-09-01-15-08-57.png,healthy,healthy,0.9999095,9.051063e-05,1
OCT_Image_RE_Circle-2017-10-30-15-32-28.png,healthy,healthy,0.99358445,0.006415552,1
OCT_Image_RE_Circle-2017-09-07-11-28-54.png,pathological,pathological,0.0028208338,0.99717915,1
OCT_Image_RE_Circle-2017-09-08-14-22-35.png,pathological,pathological,2.2834549e-05,0.9999771,1
OCT_Image_RE_Circle-2017-10-30-11-15-20.png,healthy,healthy,0.99893945,0.0010605798,1
OCT_Image_RE_Circle-2017-07-24-20-01-51.png,healthy,healthy,1.0,8.049152e-09,1
OCT_Image_RE_Circle-2017-09-01-15-05-37.png,healthy,healthy,0.99999917,8.548845e-07,1
OCT_Image_RE_Circle-2017-09-08-11-49-31.png,pathological,pathological,0.0011249355,0.9988751,1
OCT_Image_RE_Circle-2017-06-27-18-04-56.png,pathological,pathological,5.4027772e-05,0.999946,1
OCT_Image_RE_Circle-2017-08-05-17-19-05.png,pathological,pathological,1.2791427e-05,0.99998724,1
OCT_Image_RE_Circle-2017-09-01-15-41-05.png,healthy,healthy,1.0,1.9200634e-09,1
OCT_Image_RE_Circle-2017-08-21-16-07-01.png,pathological,pathological,0.00022450753,0.99977547,1
OCT_Image_RE_Circle-2017-08-21-16-01-44.png,pathological,pathological,0.0035064728,0.9964935,1
OCT_Image_RE_Circle-2017-07-24-15-06-23.png,healthy,healthy,0.99980694,0.0001931395,1
OCT_Image_RE_Circle-2017-06-27-18-05-12.png,pathological,pathological,0.0001555758,0.99984443,1
OCT_Image_RE_Circle-2017-09-01-12-34-43.png,healthy,healthy,1.0,2.886644e-08,1
OCT_Image_RE_Circle-2017-10-30-15-32-50.png,healthy,healthy,0.9999994,6.151588e-07,1
OCT_Image_RE_Circle-2017-07-24-16-56-38.png,healthy,healthy,0.9999385,6.149342e-05,1
OCT_Image_RE_Circle-2017-09-01-11-05-27.png,healthy,healthy,0.99995875,4.1206775e-05,1
OCT_Image_RE_Circle-2017-07-29-18-25-24.png,healthy,healthy,0.9999094,9.0554386e-05,1
OCT_Image_RE_Circle-2018-01-16-15-30-39.png,healthy,healthy,0.9997873,0.00021276722,1
OCT_Image_RE_Circle-2017-11-06-17-01-33.png,pathological,pathological,2.4399207e-05,0.99997556,1
OCT_Image_RE_Circle-2017-08-05-16-44-44.png,pathological,pathological,4.847107e-05,0.9999515,1
OCT_Image_RE_Circle-2017-06-20-16-58-30.png,healthy,healthy,0.99902904,0.0009709746,1
OCT_Image_RE_Circle-2017-09-07-12-25-25.png,pathological,pathological,6.0399525e-05,0.99993956,1
OCT_Image_RE_Circle-2017-07-24-14-18-04.png,healthy,healthy,0.9993611,0.0006389134,1
OCT_Image_RE_Circle-2017-05-23-12-53-09.png,healthy,healthy,0.7832557,0.2167443,1
OCT_Image_RE_Circle-2018-01-16-16-41-32.png,healthy,healthy,0.98227847,0.01772151,1
OCT_Image_RE_Circle-2017-09-08-11-06-17.png,pathological,pathological,0.028063677,0.9719363,1
