oct_name,predicted_class,prob_healthy,prob_pathological
input/D14_PBS/OCT_Image_RE_Circle-2017-08-07-14-19-18.png,pathological,0.002979695,0.9970203
input/D14_PBS/OCT_Image_RE_Circle-2017-08-07-11-54-25.png,pathological,0.0014838191,0.99851614
input/D14_PBS/OCT_Image_RE_Circle-2017-08-07-15-26-58.png,pathological,0.0013414314,0.99865854
input/D14_PBS/OCT_Image_RE_Circle-2017-08-07-15-26-24.png,pathological,0.007553948,0.9924461
input/D14_PBS/OCT_Image_RE_Circle-2017-08-07-15-26-34.png,pathological,0.20486711,0.7951329
input/D14_PBS/OCT_Image_RE_Circle-2017-08-07-14-20-53.png,pathological,0.03039957,0.96960044
input/D14_PBS/OCT_Image_RE_Circle-2017-08-07-14-19-23.png,pathological,0.009022062,0.9909779
input/D14_PBS/OCT_Image_RE_Circle-2017-08-07-15-26-30.png,pathological,0.07091705,0.92908293
input/D14_PBS/OCT_Image_RE_Circle-2017-08-07-15-27-06.png,pathological,0.0003597749,0.9996402
input/D14_PBS/OCT_Image_RE_Circle-2017-08-07-11-53-50.png,pathological,0.00016907751,0.99983084
input/D14_PBS/OCT_Image_RE_Circle-2017-08-07-14-21-21.png,pathological,0.006307888,0.99369216
input/D14_PBS/OCT_Image_RE_Circle-2017-08-07-15-27-56.png,pathological,0.018805677,0.9811943
input/D14_PBS/OCT_Image_RE_Circle-2017-08-07-11-54-16.png,pathological,0.011636014,0.988364
input/D14_PBS/OCT_Image_RE_Circle-2017-08-07-14-21-43.png,pathological,0.001653965,0.9983461
input/D14_PBS/OCT_Image_RE_Circle-2017-08-07-11-52-54.png,pathological,0.010388975,0.989611
input/D14_PBS/OCT_Image_RE_Circle-2017-08-07-11-53-55.png,pathological,0.00041633786,0.99958366
input/D14_PBS/OCT_Image_RE_Circle-2017-08-07-14-20-05.png,pathological,0.0018006893,0.9981993
input/D14_PBS/OCT_Image_RE_Circle-2017-08-07-15-27-23.png,pathological,0.21550807,0.7844919
input/D14_PBS/OCT_Image_RE_Circle-2017-08-07-15-27-46.png,pathological,0.021067703,0.9789323
input/D14_PBS/OCT_Image_RE_Circle-2017-08-07-14-20-48.png,pathological,0.12792511,0.8720749
input/D14_PBS/OCT_Image_RE_Circle-2017-08-07-14-19-40.png,pathological,0.002563859,0.9974362
input/D14_PBS/OCT_Image_RE_Circle-2017-08-07-15-27-28.png,pathological,0.16175887,0.8382411
input/D14_PBS/OCT_Image_RE_Circle-2017-08-07-14-21-59.png,pathological,0.013998255,0.98600173
input/D14_PBS/OCT_Image_RE_Circle-2017-08-07-14-21-49.png,pathological,0.03707058,0.9629294
input/D14_PBS/OCT_Image_RE_Circle-2017-08-07-14-19-27.png,pathological,0.012610548,0.98738945
input/D14_PBS/OCT_Image_RE_Circle-2017-08-07-14-19-35.png,pathological,0.017129006,0.98287094
input/D14_PBS/OCT_Image_RE_Circle-2017-08-07-14-20-58.png,pathological,0.056570776,0.9434292
input/D14_PBS/OCT_Image_RE_Circle-2017-08-07-15-26-45.png,pathological,0.09283649,0.9071635
input/D14_PBS/OCT_Image_RE_Circle-2017-08-07-11-53-37.png,pathological,0.0058581186,0.9941419
input/D14_PBS/OCT_Image_RE_Circle-2017-08-07-11-53-02.png,pathological,0.0001324387,0.99986756
input/D14_PBS/OCT_Image_RE_Circle-2017-08-07-14-19-12.png,pathological,0.00039280797,0.99960726
input/D14_PBS/OCT_Image_RE_Circle-2017-08-07-11-53-41.png,pathological,0.0018661842,0.99813384
