oct_name,predicted_class,prob_healthy,prob_pathological
input/D14/OCT_Image_RE_Circle-2017-08-28-16-50-29.png,pathological,0.0008628913,0.9991371
input/D14/OCT_Image_RE_Circle-2017-08-29-16-22-21.png,pathological,0.4130863,0.58691365
input/D14/OCT_Image_RE_Circle-2017-08-07-17-14-42.png,pathological,0.03856872,0.96143126
input/D14/OCT_Image_RE_Circle-2017-08-28-15-15-59.png,pathological,0.003068915,0.9969311
input/D14/OCT_Image_RE_Circle-2017-08-07-16-09-18.png,pathological,2.1543158e-07,0.99999976
input/D14/OCT_Image_RE_Circle-2017-08-29-15-09-30.png,healthy,0.99892586,0.0010740551
input/D14/OCT_Image_RE_Circle-2017-08-07-16-43-19.png,pathological,0.004036827,0.99596316
input/D14/OCT_Image_RE_Circle-2017-08-28-16-51-48.png,pathological,0.021505577,0.9784944
input/D14/OCT_Image_RE_Circle-2017-08-28-16-44-37.png,pathological,8.456893e-05,0.9999155
input/D14/OCT_Image_RE_Circle-2017-08-29-11-47-02.png,pathological,0.48568952,0.5143105
input/D14/OCT_Image_RE_Circle-2017-09-15-12-39-00.png,healthy,0.9997056,0.00029430876
input/D14/OCT_Image_RE_Circle-2017-08-28-16-56-39.png,pathological,0.0017769176,0.9982231
input/D14/OCT_Image_RE_Circle-2017-09-14-14-55-33.png,healthy,0.99962187,0.00037815812
input/D14/OCT_Image_RE_Circle-2017-08-07-17-14-38.png,pathological,0.14165047,0.85834956
input/D14/OCT_Image_RE_Circle-2017-08-07-17-15-51.png,pathological,0.07233014,0.9276699
input/D14/OCT_Image_RE_Circle-2017-08-28-15-08-49.png,pathological,0.00025543154,0.9997446
input/D14/OCT_Image_RE_Circle-2017-08-28-16-46-14.png,pathological,0.0017874832,0.9982126
input/D14/OCT_Image_RE_Circle-2017-09-15-11-03-28.png,healthy,0.97946155,0.020538436
input/D14/OCT_Image_RE_Circle-2017-09-15-16-24-01.png,pathological,0.37930214,0.6206979
input/D14/OCT_Image_RE_Circle-2017-08-29-15-03-53.png,pathological,0.03877224,0.9612278
input/D14/OCT_Image_RE_Circle-2017-08-07-17-49-32.png,pathological,0.015164539,0.9848355
input/D14/OCT_Image_RE_Circle-2017-08-07-17-49-52.png,pathological,0.016598204,0.9834018
input/D14/OCT_Image_RE_Circle-2017-08-08-13-14-57.png,pathological,0.008629647,0.9913703
input/D14/OCT_Image_RE_Circle-2017-08-28-15-16-23.png,pathological,0.22726923,0.7727308
input/D14/OCT_Image_RE_Circle-2017-08-28-15-05-19.png,pathological,0.0010196539,0.99898034
input/D14/OCT_Image_RE_Circle-2017-08-07-16-09-43.png,pathological,3.7950802e-05,0.9999621
input/D14/OCT_Image_RE_Circle-2017-08-29-16-20-07.png,pathological,0.14360163,0.8563984
input/D14/OCT_Image_RE_Circle-2017-08-28-15-14-46.png,pathological,0.056880374,0.94311965
input/D14/OCT_Image_RE_Circle-2017-08-29-11-37-41.png,healthy,0.9998851,0.00011485887
input/D14/OCT_Image_RE_Circle-2017-09-14-10-51-17.png,healthy,0.9994017,0.0005983085
input/D14/OCT_Image_RE_Circle-2017-09-15-17-16-04.png,healthy,0.75833976,0.24166022
input/D14/OCT_Image_RE_Circle-2017-08-28-16-49-34.png,pathological,0.0013031028,0.998697
input/D14/OCT_Image_RE_Circle-2017-08-28-15-16-17.png,pathological,0.03878412,0.9612159
input/D14/OCT_Image_RE_Circle-2017-09-15-11-42-00.png,healthy,0.99993205,6.797011e-05
input/D14/OCT_Image_RE_Circle-2017-08-07-16-43-24.png,pathological,2.7851338e-05,0.9999721
input/D14/OCT_Image_RE_Circle-2017-08-07-16-07-22.png,pathological,1.8214871e-07,0.99999976
input/D14/OCT_Image_RE_Circle-2017-08-29-15-02-34.png,healthy,0.99974185,0.00025819492
input/D14/OCT_Image_RE_Circle-2017-09-15-11-07-37.png,healthy,0.99836,0.001640034
input/D14/OCT_Image_RE_Circle-2017-08-28-14-05-06.png,pathological,0.0022541005,0.99774593
input/D14/OCT_Image_RE_Circle-2017-08-28-16-46-58.png,pathological,0.27843264,0.72156733
input/D14/OCT_Image_RE_Circle-2017-08-29-11-37-51.png,pathological,0.20056926,0.7994307
input/D14/OCT_Image_RE_Circle-2017-09-14-15-41-49.png,healthy,0.99994993,5.0104147e-05
input/D14/OCT_Image_RE_Circle-2017-09-15-17-14-19.png,healthy,0.7252827,0.27471724
input/D14/OCT_Image_RE_Circle-2017-08-29-11-36-42.png,pathological,0.2887929,0.7112071
input/D14/OCT_Image_RE_Circle-2017-08-29-15-02-31.png,healthy,0.5906392,0.40936083
input/D14/OCT_Image_RE_Circle-2017-08-29-16-26-06.png,healthy,0.99924374,0.00075629586
input/D14/OCT_Image_RE_Circle-2017-08-28-15-09-21.png,pathological,0.0065662516,0.9934337
input/D14/OCT_Image_RE_Circle-2017-08-07-16-09-08.png,pathological,7.4634573e-07,0.9999993
input/D14/OCT_Image_RE_Circle-2017-08-07-16-10-21.png,pathological,2.4356206e-07,0.99999976
input/D14/OCT_Image_RE_Circle-2017-08-28-15-13-18.png,pathological,0.00019095276,0.9998091
input/D14/OCT_Image_RE_Circle-2017-08-28-16-46-09.png,pathological,0.0077729416,0.9922271
input/D14/OCT_Image_RE_Circle-2017-09-15-14-58-38.png,healthy,0.99414104,0.0058589666
input/D14/OCT_Image_RE_Circle-2017-08-29-15-02-51.png,healthy,0.99883157,0.0011684804
input/D14/OCT_Image_RE_Circle-2017-08-28-14-06-08.png,pathological,0.027348062,0.9726519
input/D14/OCT_Image_RE_Circle-2017-08-07-17-49-44.png,pathological,0.03549513,0.96450496
input/D14/OCT_Image_RE_Circle-2017-08-28-14-06-20.png,pathological,0.00032404574,0.999676
input/D14/OCT_Image_RE_Circle-2017-09-14-11-38-31.png,healthy,0.9987815,0.0012184904
input/D14/OCT_Image_RE_Circle-2017-08-29-15-03-01.png,pathological,0.047140498,0.95285946
input/D14/OCT_Image_RE_Circle-2017-08-29-11-46-58.png,pathological,0.284406,0.715594
input/D14/OCT_Image_RE_Circle-2017-08-07-16-47-44.png,pathological,0.00012048063,0.9998795
input/D14/OCT_Image_RE_Circle-2017-09-14-15-47-04.png,healthy,0.9992459,0.0007541462
input/D14/OCT_Image_RE_Circle-2017-09-15-12-43-35.png,healthy,0.99912435,0.0008756541
input/D14/OCT_Image_RE_Circle-2017-08-29-15-08-06.png,pathological,0.056107745,0.94389224
input/D14/OCT_Image_RE_Circle-2017-08-29-14-13-26.png,pathological,0.00020127687,0.9997987
input/D14/OCT_Image_RE_Circle-2017-08-08-15-41-16.png,pathological,0.00030716212,0.9996929
input/D14/OCT_Image_RE_Circle-2017-08-07-18-02-33.png,pathological,0.0011867224,0.9988133
input/D14/OCT_Image_RE_Circle-2017-08-29-14-16-34.png,healthy,0.99952054,0.00047940982
input/D14/OCT_Image_RE_Circle-2017-08-07-18-05-49.png,pathological,0.00022561825,0.9997744
input/D14/OCT_Image_RE_Circle-2017-08-28-14-07-04.png,pathological,0.0007926343,0.99920744
input/D14/OCT_Image_RE_Circle-2017-08-28-16-45-08.png,pathological,5.260806e-05,0.9999474
input/D14/OCT_Image_RE_Circle-2017-08-29-15-03-31.png,healthy,0.8801148,0.11988523
input/D14/OCT_Image_RE_Circle-2017-08-28-16-53-11.png,pathological,0.00015624762,0.9998437
input/D14/OCT_Image_RE_Circle-2017-09-14-15-44-06.png,healthy,0.99998987,1.0145295e-05
input/D14/OCT_Image_RE_Circle-2017-09-14-14-58-35.png,healthy,0.9995388,0.0004612146
input/D14/OCT_Image_RE_Circle-2017-08-08-14-01-44.png,pathological,3.8532755e-05,0.9999615
input/D14/OCT_Image_RE_Circle-2017-09-14-14-59-41.png,healthy,0.99961334,0.00038668534
input/D14/OCT_Image_RE_Circle-2017-08-07-18-02-48.png,pathological,0.0031469632,0.99685305
input/D14/OCT_Image_RE_Circle-2017-08-28-16-42-15.png,pathological,0.0018878389,0.9981122
input/D14/OCT_Image_RE_Circle-2017-08-29-14-07-41.png,healthy,0.9992508,0.0007491333
input/D14/OCT_Image_RE_Circle-2017-08-29-15-05-24.png,healthy,0.99968684,0.00031315183
input/D14/OCT_Image_RE_Circle-2017-08-08-14-02-40.png,pathological,8.395269e-06,0.99999166
input/D14/OCT_Image_RE_Circle-2017-08-08-14-02-48.png,pathological,0.00012560982,0.99987435
input/D14/OCT_Image_RE_Circle-2017-08-29-14-09-43.png,pathological,0.045776498,0.95422345
input/D14/OCT_Image_RE_Circle-2017-08-29-11-38-24.png,healthy,0.99990773,9.220422e-05
input/D14/OCT_Image_RE_Circle-2017-08-29-15-03-56.png,pathological,0.16677475,0.8332253
input/D14/OCT_Image_RE_Circle-2017-08-28-16-52-30.png,pathological,0.0023361314,0.99766386
input/D14/OCT_Image_RE_Circle-2017-09-14-11-42-38.png,healthy,0.9999044,9.556105e-05
input/D14/OCT_Image_RE_Circle-2017-08-29-11-40-17.png,healthy,0.5777845,0.4222155
input/D14/OCT_Image_RE_Circle-2017-08-28-15-15-19.png,pathological,0.007922022,0.992078
input/D14/OCT_Image_RE_Circle-2017-08-28-14-13-20.png,pathological,0.0016820945,0.99831796
input/D14/OCT_Image_RE_Circle-2017-09-15-16-24-41.png,healthy,0.9973986,0.0026013535
input/D14/OCT_Image_RE_Circle-2017-08-29-11-36-18.png,healthy,0.99970883,0.00029119482
input/D14/OCT_Image_RE_Circle-2017-08-07-16-46-53.png,pathological,0.004089019,0.995911
input/D14/OCT_Image_RE_Circle-2017-09-15-16-23-18.png,healthy,0.99903935,0.00096064527
input/D14/OCT_Image_RE_Circle-2017-08-29-14-14-53.png,healthy,0.9998186,0.00018137849
input/D14/OCT_Image_RE_Circle-2017-08-28-16-44-55.png,pathological,0.00075259764,0.99924743
input/D14/OCT_Image_RE_Circle-2017-08-07-17-48-53.png,pathological,0.14120448,0.8587955
input/D14/OCT_Image_RE_Circle-2017-08-29-11-46-34.png,pathological,0.25412846,0.7458716
input/D14/OCT_Image_RE_Circle-2017-08-07-17-49-26.png,pathological,0.34397647,0.6560235
input/D14/OCT_Image_RE_Circle-2017-09-15-11-05-15.png,healthy,0.99973696,0.00026302808
input/D14/OCT_Image_RE_Circle-2017-08-29-11-40-04.png,healthy,0.99986124,0.00013876984
input/D14/OCT_Image_RE_Circle-2017-08-07-16-48-25.png,pathological,0.0003738569,0.99962616
input/D14/OCT_Image_RE_Circle-2017-09-15-11-05-09.png,healthy,0.9985757,0.0014242687
input/D14/OCT_Image_RE_Circle-2017-09-15-11-05-39.png,pathological,0.084422514,0.9155775
input/D14/OCT_Image_RE_Circle-2017-08-29-15-05-15.png,healthy,0.9451717,0.054828238
input/D14/OCT_Image_RE_Circle-2017-08-29-16-21-32.png,pathological,0.4095888,0.5904112
input/D14/OCT_Image_RE_Circle-2017-08-28-16-51-08.png,pathological,0.023135945,0.97686404
input/D14/OCT_Image_RE_Circle-2017-08-29-16-24-56.png,healthy,0.5771045,0.4228955
input/D14/OCT_Image_RE_Circle-2017-08-28-15-09-38.png,pathological,0.019623924,0.9803761
input/D14/OCT_Image_RE_Circle-2017-08-07-16-45-29.png,pathological,0.048347026,0.951653
input/D14/OCT_Image_RE_Circle-2017-08-28-14-06-34.png,pathological,0.00077332265,0.9992267
input/D14/OCT_Image_RE_Circle-2017-08-28-14-13-12.png,pathological,3.1521686e-05,0.9999685
input/D14/OCT_Image_RE_Circle-2017-08-08-14-05-31.png,pathological,1.7125056e-05,0.99998283
input/D14/OCT_Image_RE_Circle-2017-08-29-14-17-08.png,healthy,0.9843754,0.015624599
input/D14/OCT_Image_RE_Circle-2017-08-28-16-58-14.png,pathological,0.0012866644,0.9987134
input/D14/OCT_Image_RE_Circle-2017-08-29-14-15-31.png,pathological,0.013537968,0.98646206
input/D14/OCT_Image_RE_Circle-2017-08-28-15-08-09.png,pathological,0.054179497,0.9458205
input/D14/OCT_Image_RE_Circle-2017-08-28-16-42-26.png,pathological,0.0012665734,0.99873346
input/D14/OCT_Image_RE_Circle-2017-08-29-16-20-00.png,pathological,0.045894288,0.9541057
input/D14/OCT_Image_RE_Circle-2017-08-07-17-49-07.png,pathological,0.0040948372,0.99590516
input/D14/OCT_Image_RE_Circle-2017-08-29-15-09-18.png,healthy,0.99985945,0.00014047047
input/D14/OCT_Image_RE_Circle-2017-09-15-14-55-29.png,healthy,0.999181,0.00081905915
input/D14/OCT_Image_RE_Circle-2017-09-14-10-47-01.png,healthy,0.99976665,0.00023335847
input/D14/OCT_Image_RE_Circle-2017-09-14-10-56-19.png,healthy,0.9999398,6.0225368e-05
input/D14/OCT_Image_RE_Circle-2017-09-14-15-42-27.png,healthy,0.9996357,0.00036424055
input/D14/OCT_Image_RE_Circle-2017-08-28-16-45-34.png,pathological,0.0007104611,0.9992895
input/D14/OCT_Image_RE_Circle-2017-09-15-15-57-04.png,healthy,0.8199024,0.18009752
input/D14/OCT_Image_RE_Circle-2017-08-07-16-10-32.png,pathological,1.538166e-06,0.99999845
input/D14/OCT_Image_RE_Circle-2017-08-28-16-55-15.png,pathological,0.0009182789,0.99908173
input/D14/OCT_Image_RE_Circle-2017-08-28-15-11-33.png,pathological,0.03874122,0.96125877
input/D14/OCT_Image_RE_Circle-2017-09-14-16-32-06.png,healthy,0.9999176,8.238576e-05
input/D14/OCT_Image_RE_Circle-2017-08-08-15-05-46.png,pathological,0.00012506841,0.99987495
input/D14/OCT_Image_RE_Circle-2017-08-07-16-45-01.png,pathological,0.0028059394,0.99719405
input/D14/OCT_Image_RE_Circle-2017-08-29-11-47-09.png,pathological,0.04142028,0.9585797
input/D14/OCT_Image_RE_Circle-2017-08-08-14-33-16.png,pathological,2.5840212e-05,0.99997413
input/D14/OCT_Image_RE_Circle-2017-08-07-18-02-19.png,pathological,0.0016755188,0.99832445
input/D14/OCT_Image_RE_Circle-2017-08-29-14-16-01.png,healthy,0.99908626,0.0009137614
input/D14/OCT_Image_RE_Circle-2017-08-28-15-10-01.png,pathological,0.09381525,0.90618473
input/D14/OCT_Image_RE_Circle-2017-08-28-14-08-04.png,pathological,0.00021395854,0.9997861
input/D14/OCT_Image_RE_Circle-2017-08-28-15-16-49.png,pathological,0.008359078,0.9916409
input/D14/OCT_Image_RE_Circle-2017-08-29-16-21-36.png,healthy,0.99974185,0.0002581164
input/D14/OCT_Image_RE_Circle-2017-08-28-16-58-42.png,pathological,0.005409829,0.99459016
input/D14/OCT_Image_RE_Circle-2017-09-15-15-54-30.png,healthy,0.998847,0.001153001
input/D14/OCT_Image_RE_Circle-2017-08-28-14-07-16.png,pathological,0.0008158564,0.9991842
input/D14/OCT_Image_RE_Circle-2017-09-15-11-04-43.png,healthy,0.996881,0.0031189928
input/D14/OCT_Image_RE_Circle-2017-08-29-16-25-36.png,pathological,0.07663581,0.9233642
input/D14/OCT_Image_RE_Circle-2017-08-29-14-15-39.png,healthy,0.9965004,0.00349963
input/D14/OCT_Image_RE_Circle-2017-08-29-11-41-38.png,healthy,0.9999479,5.211055e-05
input/D14/OCT_Image_RE_Circle-2017-09-15-11-43-38.png,healthy,0.9811381,0.01886196
input/D14/OCT_Image_RE_Circle-2017-08-28-15-09-00.png,pathological,7.4542295e-05,0.9999255
input/D14/OCT_Image_RE_Circle-2017-08-28-14-06-42.png,pathological,0.00023513313,0.99976486
input/D14/OCT_Image_RE_Circle-2017-09-15-17-17-17.png,pathological,0.19181515,0.80818486
input/D14/OCT_Image_RE_Circle-2017-08-29-15-07-51.png,healthy,0.99415165,0.0058483863
input/D14/OCT_Image_RE_Circle-2017-09-14-12-39-25.png,healthy,0.82071036,0.17928961
input/D14/OCT_Image_RE_Circle-2017-09-14-14-58-45.png,healthy,0.9993162,0.000683819
input/D14/OCT_Image_RE_Circle-2017-08-07-16-45-53.png,pathological,0.002695285,0.9973047
input/D14/OCT_Image_RE_Circle-2017-08-29-11-36-04.png,healthy,0.99962413,0.00037588266
input/D14/OCT_Image_RE_Circle-2017-08-07-16-10-08.png,pathological,2.6054374e-07,0.99999976
input/D14/OCT_Image_RE_Circle-2017-08-28-16-53-26.png,pathological,0.000590831,0.9994092
input/D14/OCT_Image_RE_Circle-2017-08-07-18-05-54.png,pathological,0.057683088,0.94231695
input/D14/OCT_Image_RE_Circle-2017-08-07-16-47-30.png,pathological,0.00014423704,0.99985576
input/D14/OCT_Image_RE_Circle-2017-08-29-11-39-20.png,healthy,0.9958872,0.0041127778
input/D14/OCT_Image_RE_Circle-2017-08-28-14-05-02.png,pathological,0.00044404177,0.9995559
input/D14/OCT_Image_RE_Circle-2017-09-15-11-44-48.png,healthy,0.8655988,0.13440114
input/D14/OCT_Image_RE_Circle-2017-08-08-13-14-48.png,pathological,0.008896563,0.9911034
input/D14/OCT_Image_RE_Circle-2017-08-28-16-50-58.png,pathological,0.005027264,0.9949727
input/D14/OCT_Image_RE_Circle-2017-08-08-14-39-08.png,pathological,1.1496395e-05,0.99998856
input/D14/OCT_Image_RE_Circle-2017-08-07-17-13-44.png,pathological,0.22492634,0.77507365
input/D14/OCT_Image_RE_Circle-2017-08-28-16-51-45.png,pathological,0.0037899825,0.99621
input/D14/OCT_Image_RE_Circle-2017-08-29-15-02-43.png,healthy,0.801065,0.19893499
input/D14/OCT_Image_RE_Circle-2017-08-29-11-35-47.png,pathological,0.031169418,0.9688306
input/D14/OCT_Image_RE_Circle-2017-08-07-16-44-44.png,pathological,0.008329742,0.99167025
input/D14/OCT_Image_RE_Circle-2017-08-29-16-20-18.png,healthy,0.9997609,0.00023913172
input/D14/OCT_Image_RE_Circle-2017-08-28-14-14-01.png,pathological,0.042972326,0.9570277
input/D14/OCT_Image_RE_Circle-2017-08-29-11-37-09.png,healthy,0.998524,0.0014760534
input/D14/OCT_Image_RE_Circle-2017-09-14-12-39-46.png,healthy,0.99743736,0.0025625825
input/D14/OCT_Image_RE_Circle-2017-08-07-18-06-12.png,pathological,0.027230108,0.97276986
input/D14/OCT_Image_RE_Circle-2017-09-15-12-40-10.png,healthy,0.99953735,0.00046265448
input/D14/OCT_Image_RE_Circle-2017-08-29-14-10-43.png,healthy,0.8974316,0.10256842
input/D14/OCT_Image_RE_Circle-2017-08-08-15-41-12.png,pathological,0.0018228273,0.9981772
input/D14/OCT_Image_RE_Circle-2017-08-29-11-36-28.png,pathological,0.0012396672,0.99876034
input/D14/OCT_Image_RE_Circle-2017-08-07-17-50-30.png,pathological,0.015566722,0.9844333
input/D14/OCT_Image_RE_Circle-2017-08-07-17-49-15.png,pathological,0.040966783,0.95903325
input/D14/OCT_Image_RE_Circle-2017-08-29-14-07-54.png,healthy,0.7596524,0.2403476
input/D14/OCT_Image_RE_Circle-2017-09-15-11-43-19.png,healthy,0.99406236,0.0059376745
input/D14/OCT_Image_RE_Circle-2017-08-28-16-50-16.png,pathological,0.032560907,0.96743906
input/D14/OCT_Image_RE_Circle-2017-08-08-15-05-07.png,pathological,2.6003363e-05,0.999974
input/D14/OCT_Image_RE_Circle-2017-08-28-16-46-53.png,pathological,0.0021665136,0.99783355
input/D14/OCT_Image_RE_Circle-2017-08-29-11-47-48.png,healthy,0.9888109,0.011189072
input/D14/OCT_Image_RE_Circle-2017-09-15-12-44-53.png,healthy,0.75593966,0.2440603
input/D14/OCT_Image_RE_Circle-2017-08-08-13-13-01.png,pathological,0.00030846274,0.9996916
input/D14/OCT_Image_RE_Circle-2017-08-08-14-37-13.png,pathological,0.001567338,0.9984327
input/D14/OCT_Image_RE_Circle-2017-09-15-11-46-27.png,healthy,0.9998342,0.00016576826
input/D14/OCT_Image_RE_Circle-2017-09-14-15-46-47.png,healthy,0.99969685,0.00030319765
input/D14/OCT_Image_RE_Circle-2017-08-28-15-12-50.png,pathological,2.3386992e-05,0.99997663
input/D14/OCT_Image_RE_Circle-2017-09-14-15-46-53.png,healthy,0.99940574,0.00059431227
input/D14/OCT_Image_RE_Circle-2017-09-14-15-43-26.png,healthy,0.99989045,0.00010958735
input/D14/OCT_Image_RE_Circle-2017-09-14-16-32-00.png,healthy,0.99921525,0.0007847587
input/D14/OCT_Image_RE_Circle-2017-08-29-14-11-50.png,healthy,0.9980531,0.0019468932
input/D14/OCT_Image_RE_Circle-2017-08-28-14-09-25.png,pathological,0.013670794,0.98632926
input/D14/OCT_Image_RE_Circle-2017-08-29-16-26-17.png,pathological,0.28189877,0.71810126
input/D14/OCT_Image_RE_Circle-2017-08-29-15-09-25.png,healthy,0.99993145,6.854826e-05
input/D14/OCT_Image_RE_Circle-2017-08-29-11-37-19.png,healthy,0.93444896,0.06555111
input/D14/OCT_Image_RE_Circle-2017-08-28-15-06-09.png,pathological,0.0018637965,0.99813616
input/D14/OCT_Image_RE_Circle-2017-08-07-16-09-13.png,pathological,0.00027438274,0.99972564
input/D14/OCT_Image_RE_Circle-2017-08-29-15-08-17.png,healthy,0.9954301,0.0045699235
input/D14/OCT_Image_RE_Circle-2017-08-29-11-46-50.png,healthy,0.99369967,0.0063002943
input/D14/OCT_Image_RE_Circle-2017-08-29-14-13-12.png,pathological,0.18016325,0.81983674
input/D14/OCT_Image_RE_Circle-2017-08-08-15-05-59.png,pathological,0.0024177204,0.9975823
input/D14/OCT_Image_RE_Circle-2017-08-28-16-42-21.png,pathological,0.0009546826,0.9990453
input/D14/OCT_Image_RE_Circle-2017-09-15-14-56-51.png,healthy,0.8664451,0.13355492
input/D14/OCT_Image_RE_Circle-2017-08-08-14-35-49.png,pathological,0.001426446,0.99857354
input/D14/OCT_Image_RE_Circle-2017-08-29-16-26-13.png,healthy,0.9074357,0.092564255
input/D14/OCT_Image_RE_Circle-2017-08-08-14-36-14.png,pathological,2.7253182e-05,0.9999727
input/D14/OCT_Image_RE_Circle-2017-08-08-14-36-03.png,pathological,0.0057905726,0.9942094
input/D14/OCT_Image_RE_Circle-2017-08-28-15-17-23.png,pathological,0.011358785,0.9886412
input/D14/OCT_Image_RE_Circle-2017-08-08-14-37-38.png,pathological,6.0161536e-05,0.9999398
input/D14/OCT_Image_RE_Circle-2017-08-28-14-08-32.png,pathological,1.8973874e-06,0.9999981
input/D14/OCT_Image_RE_Circle-2017-09-14-12-42-02.png,pathological,0.0074782805,0.9925217
input/D14/OCT_Image_RE_Circle-2017-08-28-14-07-23.png,pathological,0.000307199,0.9996928
input/D14/OCT_Image_RE_Circle-2017-08-29-11-47-22.png,healthy,0.9961849,0.0038151646
input/D14/OCT_Image_RE_Circle-2017-08-07-16-43-57.png,pathological,0.0007535898,0.9992465
input/D14/OCT_Image_RE_Circle-2017-08-28-15-07-28.png,pathological,7.898597e-05,0.99992096
input/D14/OCT_Image_RE_Circle-2017-09-14-15-41-43.png,healthy,0.9998136,0.0001864667
input/D14/OCT_Image_RE_Circle-2017-09-14-11-42-45.png,healthy,0.99989116,0.00010877631
input/D14/OCT_Image_RE_Circle-2017-08-29-15-09-34.png,healthy,0.99765897,0.0023410032
input/D14/OCT_Image_RE_Circle-2017-09-14-14-55-43.png,healthy,0.9989147,0.0010853006
input/D14/OCT_Image_RE_Circle-2017-08-07-16-46-39.png,pathological,0.020136485,0.9798636
input/D14/OCT_Image_RE_Circle-2017-08-28-16-45-14.png,pathological,0.0008323276,0.9991677
input/D14/OCT_Image_RE_Circle-2017-09-14-14-54-02.png,healthy,0.99776435,0.0022356962
input/D14/OCT_Image_RE_Circle-2017-08-29-14-09-47.png,healthy,0.9998709,0.00012904452
input/D14/OCT_Image_RE_Circle-2017-08-29-11-48-12.png,pathological,0.125423,0.87457705
input/D14/OCT_Image_RE_Circle-2017-08-08-14-35-26.png,pathological,3.0052957e-05,0.99996996
input/D14/OCT_Image_RE_Circle-2017-08-08-15-05-51.png,pathological,8.3852465e-05,0.9999162
input/D14/OCT_Image_RE_Circle-2017-08-29-11-40-55.png,healthy,0.94901145,0.050988544
input/D14/OCT_Image_RE_Circle-2017-09-14-16-37-22.png,healthy,0.9998066,0.0001934602
input/D14/OCT_Image_RE_Circle-2017-08-29-15-03-45.png,healthy,0.99978095,0.00021905344
input/D14/OCT_Image_RE_Circle-2017-08-29-16-22-24.png,healthy,0.83028597,0.1697141
input/D14/OCT_Image_RE_Circle-2017-09-15-12-43-11.png,healthy,0.9991381,0.0008618272
input/D14/OCT_Image_RE_Circle-2017-08-07-16-10-52.png,pathological,5.6323997e-06,0.9999944
input/D14/OCT_Image_RE_Circle-2017-08-29-11-48-38.png,pathological,0.3671042,0.6328958
input/D14/OCT_Image_RE_Circle-2017-08-28-16-46-23.png,pathological,0.0004617832,0.9995382
input/D14/OCT_Image_RE_Circle-2017-08-28-16-49-39.png,pathological,0.006941753,0.9930582
input/D14/OCT_Image_RE_Circle-2017-08-29-15-05-19.png,healthy,0.630928,0.36907196
input/D14/OCT_Image_RE_Circle-2017-09-14-16-33-27.png,healthy,0.99981326,0.00018677702
input/D14/OCT_Image_RE_Circle-2017-09-14-16-31-32.png,healthy,0.9982615,0.0017385557
input/D14/OCT_Image_RE_Circle-2017-08-28-15-08-33.png,pathological,0.056366444,0.94363356
input/D14/OCT_Image_RE_Circle-2017-08-29-16-25-58.png,pathological,0.3134981,0.68650186
input/D14/OCT_Image_RE_Circle-2017-09-15-12-46-02.png,healthy,0.9180625,0.08193745
input/D14/OCT_Image_RE_Circle-2017-09-15-11-44-19.png,healthy,0.72933084,0.27066916
input/D14/OCT_Image_RE_Circle-2017-09-14-11-42-11.png,healthy,0.9996629,0.00033711988
input/D14/OCT_Image_RE_Circle-2017-09-14-14-58-28.png,healthy,0.99979144,0.00020852847
input/D14/OCT_Image_RE_Circle-2017-08-07-16-45-46.png,pathological,0.042797565,0.95720243
input/D14/OCT_Image_RE_Circle-2017-09-15-14-51-27.png,healthy,0.99957246,0.00042751117
input/D14/OCT_Image_RE_Circle-2017-08-28-15-15-15.png,pathological,0.0028310725,0.99716896
